rrrUdlllUURlddrrruUUdddllluurUdlddrrruuuUddddllluuluRdddrrruuuulullDRlDDrUluurrurrdLdddLLuluurRurDlllddrUluRRurrdLDLLrruulDldddrrUUddllulldRuruururrdLdddddlllUURRluuuRurrdLddDlluuuRldddlluRdrrruuLullDRlDuurrurrdLdddllUluurRurDDulllddrUluRRurrdLdLLrruulDldddrrUUddllulldRddrrrUUlLulDuruulDurrurrdLdLLrruulDldddrrUdlllluRdrrruULullDRururrdLdddllUUddlluRdrrruuLrddlllD
Moves: 365
Pushes: 80
States created total: 21,139
Unique visited total: 6,548
Reached duplicates total: 14,446
Created but not reached total: 145

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$. $##
# $*#@##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..  #
##$* $##
# $+# ##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##$* @##
# $.# ##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##$*  ##
# @*# ##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##@*  ##
# $*# ##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
## +$ ##
# $*# ##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
## .$ ##
# @*# ##
# $ $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
## .$ ##
#  *# ##
# @ $ ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
## *$ ##
#  +# ##
#   $ ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
## *$ ##
#  .# ##
#   $ ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *$ ##
#  .# ##
#  $@ ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *$ ##
#  .# ##
# $@  ##
##$## ##
##.   ##
########

########
####   #
## .+$ #
## *$ ##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## ..@ #
## *$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## *.  #
## +$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## +*  #
## .$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .+$ #
## .$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
## .$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## .$@##
#  .#$##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *@ ##
#  .#$##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .*  #
##$+  ##
#  .#$##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .+  #
##$.$ ##
#  .#$##
# $   ##
##$## ##
##.   ##
########

########
####   #
## ..  #
##$.$$##
#  .#@##
# $   ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##$.$@##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .# ##
# @$  ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
##$.$ ##
#  .# ##
#  $  ##
##$## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
#  .# ##
# $$  ##
##@## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
# $.# ##
# @$  ##
## ## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
# $.# ##
#  @$ ##
## ## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
# $.# ##
#   @$##
## ## ##
##.   ##
########

########
####   #
## .+$ #
##$.$ ##
# $.# ##
#    $##
## ## ##
##.   ##
########

########
####   #
## .*@ #
##$.$ ##
# $.# ##
#    $##
## ## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
# $.# ##
#    @##
## ##$##
##.   ##
########

########
####   #
## .+$ #
##$.$ ##
# $.# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
# @*# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$*@ ##
#  *# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##@*  ##
# $*# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
## +$ ##
# $*# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
## .$ ##
# @*# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*@ #
## .$ ##
#  *# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*  #
## *$ ##
#  +# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .+$ #
## *$ ##
#  .# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..@ #
## *$$##
#  .# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..  #
## *$@##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## *.  #
## +$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## +*  #
## .$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .+$ #
## .$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*@ #
## .$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*  #
## *@ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*  #
##$+  ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .+  #
##$.$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..  #
##$.$$##
#  .#@##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$.$@##
#  .# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .# ##
# @$  ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .# ##
#  $ $##
## ##@##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .#$##
#  $ @##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .#$##
# $@  ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .#$##
# @   ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##@.$ ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
## .$ ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *@ ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*  #
##$+  ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## .+  #
##$.$ ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..  #
##$.$$##
# $.#@##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..  #
##$.$$##
# @*# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##$.$@##
#  *# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##$*@ ##
#  *# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##@*  ##
# $*# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
## +$ ##
# $*# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
## .$ ##
# $*# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *$ ##
# $+# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## **  #
## +$ ##
# $.# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## **  #
## .$ ##
# @*# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## **  #
## *@ ##
#  *# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## **  #
## *  ##
#  *# ##
#     ##
##@## ##
##*   ##
########

