UluRRRDLrDDrruuuLrdddlluululldRddRRuuLrddlluUruurDrrdddLLuUddrruuulLdllddRRlddrUUlluurrurrddddLruuuullulDrrrddddlLulluuluRdddrrdrruuuulldLruulDrrrddddlluUddrruuuullllDurrrrddddlluuULuRllldRurrdddllUUluRdddrruuLrddlluUrrddddlUruuullddRluurrdDuuuulDrdddlddrUrruuuuLLddDldRuuuurrdddLruuullddDlluuRlddrrrruuullulDrDurrdddlllluuluRdddrrrruuulldLrurrdddllUdrruuullulDlDurrrrdddlluULulldRurRdddllUUluRdddrruuLrddlluUddrddrUUrrdLullluurruulDrdD
Moves: 436
Pushes: 73
States created total: 16,011
Unique visited total: 5,594
Reached duplicates total: 10,136
Created but not reached total: 281

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $*  #
### .$ #
###  ###
########

########
###  ###
# .  * #
# $. # #
## # # #
## $+  #
### *$ #
###  ###
########

########
###  ###
# . $+ #
# $. # #
## # # #
## $.  #
### *$ #
###  ###
########

########
###  ###
# . $. #
# @* # #
## # # #
## $.  #
### *$ #
###  ###
########

########
###  ###
# . $. #
#  * # #
## # # #
## @*  #
### *$ #
###  ###
########

########
###  ###
# . $. #
#  * # #
## # # #
##  +$ #
### *$ #
###  ###
########

########
###  ###
# . $. #
# $+ # #
## # # #
##  .$ #
### *$ #
###  ###
########

########
###  ###
# * $. #
# @. # #
## # # #
##  .$ #
### *$ #
###  ###
########

########
###  ###
# * @. #
#  .$# #
## # # #
##  .$ #
### *$ #
###  ###
########

########
###  ###
# *  . #
#  .$# #
## # # #
##  *@ #
### *$ #
###  ###
########

########
###  ###
# *  . #
#  .$# #
## # # #
## $+  #
### *$ #
###  ###
########

########
###  ###
# * $. #
#  .@# #
## # # #
## $.  #
### *$ #
###  ###
########

########
###  ###
# *$@. #
#  . # #
## # # #
## $.  #
### *$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## # # #
## @*  #
### *$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## # # #
##  +$ #
### *$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## # # #
##  *$ #
### +$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## #$# #
##  +$ #
### .$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## #$# #
##  .$ #
### *@ #
###  ###
########

########
###  ###
# *@ . #
#  * # #
## #$# #
##  .$ #
### *  #
###  ###
########

########
###  ###
# *  . #
#  * # #
## #$# #
##  .$ #
###$+  #
###  ###
########

########
###  ###
# +$ . #
#  * # #
## #$# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .$ . #
# $+ # #
## #$# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .@ . #
# $* # #
## #$# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .  . #
# $*$# #
## #@# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .  . #
# @*$# #
##$# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# . $. #
#  *@# #
##$# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# . $. #
# $+ # #
##$# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# . @* #
# $. # #
##$# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .  * #
# @* # #
##$# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .  * #
# $* # #
##@# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# *  * #
# @* # #
## # # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# +$ * #
#  * # #
## # # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .$ * #
# $+ # #
## # # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# *$ * #
# @. # #
## # # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# *$ * #
#  . # #
## # # #
## $.$ #
###@.  #
###  ###
########

########
###  ###
# *$ * #
#  . # #
## # # #
## @*$ #
### .  #
###  ###
########

########
###  ###
# *$ * #
#  . # #
## # # #
##  +$ #
### *  #
###  ###
########

########
###  ###
# *@ * #
#  * # #
## # # #
##  .$ #
### *  #
###  ###
########

########
###  ###
# *  * #
#  * # #
## # # #
##  *$ #
### +  #
###  ###
########

########
###  ###
# * $+ #
#  * # #
## # # #
##  *$ #
### .  #
###  ###
########

########
###  ###
# *$@. #
#  * # #
## # # #
##  *$ #
### .  #
###  ###
########

########
###  ###
# *$ . #
#  * # #
## # # #
##  +$ #
### *  #
###  ###
########

########
###  ###
# *$ . #
#  * # #
## # # #
##  .$ #
### +$ #
###  ###
########

########
###  ###
# *$ . #
#  * # #
## # # #
##  *@ #
### .$ #
###  ###
########

########
###  ###
# *$ . #
#  * # #
## # # #
##  +  #
### *$ #
###  ###
########

########
###  ###
# *$ . #
#  +$# #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# *@ . #
#  *$# #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# *  . #
#  *@# #
## #$# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# +$ . #
#  * # #
## #$# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .$ . #
# $+ # #
## #$# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .$ . #
# $.$# #
## #@# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .@ . #
# $*$# #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .  . #
# @*$# #
##$# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# . $. #
#  *@# #
##$# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# . $. #
# $+ # #
##$# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# . $. #
# @* # #
##$# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# . @* #
#  * # #
##$# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .  * #
# $* # #
##@# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# *  * #
# @* # #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# +$ * #
#  * # #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .$ * #
# $+ # #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# *$ * #
# @. # #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# *$ * #
#  . # #
## # # #
##  *  #
### +$ #
###  ###
########

########
###  ###
# *$ * #
#  . # #
## #$# #
##  +  #
### .$ #
###  ###
########

########
###  ###
# *$ * #
#  . # #
## #$# #
##  .  #
### *@ #
###  ###
########

########
###  ###
# *@ * #
#  * # #
## #$# #
##  .  #
### *  #
###  ###
########

########
###  ###
# *  * #
#  * # #
## #@# #
##  *  #
### *  #
###  ###
########

