ruLLLDurruLdldlluRRRurDllluRddDRddlUUUluurDrrrdddLLulUdrdrruuullLddrRlluurrDullddrdrrUdlluluurrdDllulluRRddrruuuLrdddlluuRurDllddrddlUUUdrrrdLulluluuRDrrDDllUdrruulLddddrUluuurrddrdLuuullddRlddrUrUdlluuurrrDullldddrruUddlluuuulDrdddrruuruLuLLdddRdrrUdlluluuurrddDlluuRlddrrrdLulluuurrDrD
Moves: 287
Pushes: 57
States created total: 65,029
Unique visited total: 18,279
Reached duplicates total: 46,146
Created but not reached total: 604

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$.$ #
###  ###
########

########
##. $ ##
#  @$  #
# . #.$#
###   .#
###$.$ #
###  ###
########

########
##.$@ ##
#   $  #
# . #.$#
###   .#
###$.$ #
###  ###
########

########
##.$  ##
#   @$ #
# . #.$#
###   .#
###$.$ #
###  ###
########

########
##.$  ##
#    @ #
# . #*$#
###   .#
###$.$ #
###  ###
########

########
##.$  ##
#      #
# . #*$#
###$  .#
###@.$ #
###  ###
########

########
##.$  ##
#      #
# .$#*$#
###@  .#
### .$ #
###  ###
########

########
##.$  ##
#  $   #
# .@#*$#
###   .#
### .$ #
###  ###
########

########
##.$  ##
#  $   #
# . #*$#
###   .#
### *@ #
###  ###
########

########
##.@$ ##
#  $   #
# . #*$#
###   .#
### *  #
###  ###
########

########
##. $ ##
#  @   #
# .$#*$#
###   .#
### *  #
###  ###
########

########
##. $ ##
#      #
# .$#+$#
###  $.#
### *  #
###  ###
########

########
##. $ ##
#      #
# .$#.$#
###  @.#
### *$ #
###  ###
########

########
##. $ ##
#  $   #
# .@#.$#
###   .#
### *$ #
###  ###
########

########
##. $ ##
# $@   #
# . #.$#
###   .#
### *$ #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
### $ .#
### +$ #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
### $ .#
### *@ #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
### @$.#
### *  #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
### $$.#
### +  #
###  ###
########

########
##. $ ##
# $    #
# . #*$#
### $@.#
### .  #
###  ###
########

########
##. $ ##
# $    #
# . #*@#
### $ *#
### .  #
###  ###
########

########
##. $ ##
# $  $ #
# . #+ #
### $ *#
### .  #
###  ###
########

########
##. $ ##
# @  $ #
# * #. #
### $ *#
### .  #
###  ###
########

########
##. $ ##
#   $@ #
# * #. #
### $ *#
### .  #
###  ###
########

########
##.$@ ##
#   $  #
# * #. #
### $ *#
### .  #
###  ###
########

########
##*@  ##
#   $  #
# * #. #
### $ *#
### .  #
###  ###
########

########
##*   ##
#   $  #
# * #. #
### @$*#
### .  #
###  ###
########

########
##*   ##
#   $  #
# * #.$#
###  $+#
### .  #
###  ###
########

########
##*   ##
#   $  #
# * #.$#
###  @.#
### .$ #
###  ###
########

########
##*   ##
#   @$ #
# * #.$#
###   .#
### .$ #
###  ###
########

########
##*   ##
#    $ #
# * #.$#
###   .#
### *@ #
###  ###
########

########
##*   ##
#    @ #
# * #*$#
###   .#
### *  #
###  ###
########

########
##*   ##
#      #
# * #*@#
###   *#
### *  #
###  ###
########

