ddllUUluUruulDDrrrruLdDullDDuurruLdlluurDldRurrddDuuulldddlUruurrdddLruuullddlUrurrdLulDrrddlddrUUUUruLdlllddRRlluuruulDDrrruLdlluurDrrddDuuullldRurrdddlllUUddrrddlUruruuulldlddRdrdrUUUULululDDDuurrdLulDrrrdddlluUddrruuululldRdddrruuuruLLrddddlluuuRlluurDldRurrDDDuuulldR
Moves: 271
Pushes: 56
States created total: 16,852
Unique visited total: 5,307
Reached duplicates total: 11,350
Created but not reached total: 195

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ####
#########

#########
#  ######
#$ $  ###
#   . ###
#.$# ####
#.@* ####
##$ .####
##   ####
#########

#########
#  ######
#$ $  ###
#   . ###
#.$# ####
#. +$####
##$ .####
##   ####
#########

#########
#  ######
#@ $  ###
#$  . ###
#.$# ####
#. .$####
##$ .####
##   ####
#########

#########
#  ######
#  $  ###
#@  . ###
#*$# ####
#. .$####
##$ .####
##   ####
#########

#########
#  ######
# $@  ###
#   . ###
#*$# ####
#. .$####
##$ .####
##   ####
#########

#########
#  ######
# @   ###
# $ . ###
#*$# ####
#. .$####
##$ .####
##   ####
#########

#########
#  ######
#     ###
# $ . ###
#*$# ####
#. .@####
##$ *####
##   ####
#########

#########
#  ######
#     ###
# @$. ###
#*$# ####
#. . ####
##$ *####
##   ####
#########

#########
#  ######
#     ###
#$ $. ###
#+$# ####
#. . ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
#@ $. ###
#.$# ####
#. . ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#.$# ####
#.$. ####
##@ *####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#.$# ####
#.@* ####
##  *####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#.$# ####
#. *$####
##  +####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#.$#$####
#. *@####
##  .####
##   ####
#########

#########
#  ######
#$    ###
#  $* ###
#.$#@####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#$  $ ###
#  $+ ###
#.$# ####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#$  $ ###
# $@. ###
#.$# ####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#@  $ ###
#$$ . ###
#.$# ####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
#@$ . ###
#*$# ####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
# $ . ###
#+$# ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
#$@ . ###
#.$# ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
#@  . ###
#*$# ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
# $ . ###
#*@# ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
# @$. ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#  $@ ###
#  $. ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
# $@  ###
#  $. ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
# $   ###
#  @* ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
# @   ###
# $ * ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#     ###
# @$* ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#     ###
#  $+ ###
#* #$####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#     ###
#  $. ###
#* #@####
#* *$####
##  .####
##   ####
#########

#########
#  ######
#     ###
#  $. ###
#* # ####
#* *@####
##  *####
##   ####
#########

#########
#  ######
#     ###
#  @* ###
#* # ####
#* * ####
##  *####
##   ####
#########

