RURRddrruLdlULulldRRRdrruLULuullDDRdRUddrruLdlUlulldRRuluuruulDDDDuurrruLdllddrdRdrruLuLUUrDulllddRdRUddrruLdlUluluurrrdDuullluurDldRlddrdrdrruLuuuuLLdlddrdRdrUUdllulldRRRdrruLuLLdlluRuururrdDuulldRlldddrRuLdlUrrddrruLLuUrDldLrdrruLulllUdrrrddlUlulldRRRdrruLuLLdlluRdrRurDllluR
Moves: 277
Pushes: 77
States created total: 341,416
Unique visited total: 93,444
Reached duplicates total: 247,887
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
#  @$  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
#   @$ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
#   $@ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$# $###
#   *@###
#   $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$# $###
#  $+ ###
#   $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##@# $###
# $$. ###
#   $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## # $###
# @$. ###
# $ $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## # $###
#  @* ###
# $ $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## # $###
#   * ###
# $ @$ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   + ###
# $  $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   . ###
# $ $@ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   * ###
# $ @  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   * ###
# @$   ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   * ###
#  @$  ##
#### . ##
#########

#########
##  #####
##+ $ ###
##* ..###
## #$$###
#   * ###
#   $  ##
#### . ##
#########

#########
##  #####
##. $ ###
##+ ..###
##$#$$###
#   * ###
#   $  ##
#### . ##
#########

#########
##  #####
##. $ ###
##. ..###
##@#$$###
# $ * ###
#   $  ##
#### . ##
#########

#########
##  #####
##. $ ###
##. ..###
## #$$###
# @ * ###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$@ ###
##. ..###
## #$$###
#   * ###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$  ###
##. ..###
## #$$###
#   * ###
# $ @$ ##
#### . ##
#########

#########
##  #####
##.$  ###
##. ..###
## #$$###
#   * ###
# $ $@ ##
#### . ##
#########

#########
##  #####
##.$  ###
##. ..###
## #$$###
#  $+ ###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$  ###
##. *.###
## #@$###
#  $. ###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. +.###
## # $###
#  $. ###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## # @###
#  $.$###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #  ###
#  @*$###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #  ###
#   *$###
# $ @$ ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #$ ###
#   +$###
# $  $ ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #$ ###
#   .$###
# $ $@ ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #$ ###
#   *$###
# $ @  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #$ ###
#   *@###
# $  $ ##
#### . ##
#########

#########
##  #####
##.@$ ###
##.$..###
## #$ ###
#   * ###
# $  $ ##
#### . ##
#########

#########
##  #####
##. $ ###
##.@*.###
## #$ ###
#   * ###
# $  $ ##
#### . ##
#########

#########
##  #####
##. $ ###
##. *.###
## #$ ###
#   * ###
# $ $@ ##
#### . ##
#########

#########
##  #####
##.$@ ###
##. *.###
## #$ ###
#   * ###
# $ $  ##
#### . ##
#########

#########
##  #####
##*@  ###
##. *.###
## #$ ###
#   * ###
# $ $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$ ###
#   * ###
# $ @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$ ###
#   *$###
# $  @ ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
#   *@###
# $    ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
#   * ###
# @$   ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
#   * ###
#  @$  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
#   * ###
#   @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
#   * ###
#   $@ ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
#  $+ ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
# $@. ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
# @$. ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$@###
#  $.$###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. +*###
## #$ ###
#  $.$###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. .*###
## #$ ###
#  $.$###
#   @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##. .*###
## #$ ###
# $@.$###
#    $ ##
#### . ##
#########

#########
##  #####
##*   ###
##. .*###
##$#$ ###
# @ .$###
#    $ ##
#### . ##
#########

#########
##  #####
##*   ###
##. .*###
##$#$ ###
#   .$###
#   $@ ##
#### . ##
#########

#########
##  #####
##*   ###
##. .*###
##$#$ ###
#   .$###
#  $@  ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#@ ###
#   .$###
#  $   ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#  ###
#   .@###
#  $ $ ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#  ###
#   . ###
# $@ $ ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#  ###
#   . ###
# $ $@ ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
##@#  ###
#   . ###
# $ $  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#   * ###
# $ @  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#   * ###
# @$   ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#   * ###
#  @$  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#   * ###
#   @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#   * ###
#   $@ ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#  $+ ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
# $@. ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
# @$. ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#  $. ###
#   @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#  $. ###
#    @ ##
#### * ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#  @* ###
#      ##
#### * ##
#########

