DrrUruLullDRDrruLdlUlulldRRuuulDDrdRdrddlUlUUUdrDldRuululldRurDrdrruLuLLdRllluRdrrurDllluRdrddlUrdddlUUruurrdLulDuLulldRRRdrruLuLLdlluRdrRdDuuurDllluRdrddlUruLddddrUUluuuluurDDDDDuurruLdlUdddrUluurrdrdLuulldRlddrddlUruUddrUluluurDDDuuullldRRuluurDDrDDuulldRurD
Moves: 260
Pushes: 73
States created total: 133,374
Unique visited total: 34,162
Reached duplicates total: 98,755
Created but not reached total: 457

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ ####
#     ##
# $  * #
###$+. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $ $+ #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#   $ ##
# $ @. #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#   $ ##
# @$ . #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#   $ ##
#  @$. #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##@ ####
# $ $ ##
#   $. #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##  ####
# @ $ ##
# $ $. #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $ @* #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $  * #
###$*. #
###.+ ##
###$. ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $$ * #
###@*. #
###.. ##
###$. ##
###  ###
########

########
##  ####
##  ####
#  $$ ##
# $@ * #
### *. #
###.. ##
###$. ##
###  ###
########

########
##  ####
## $####
#  @$ ##
# $  * #
### *. #
###.. ##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $  * #
### +. #
###.* ##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $  * #
### .. #
###.+$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
# @$ * #
### .. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  @ * #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#   $+ #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#  $@ ##
#   $. #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
# $@  ##
#   $. #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
# $   ##
#   @* #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
# @$  ##
#    * #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#  $  ##
#    + #
###$.* #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#  @$ ##
#    . #
###$.* #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
###@.* #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
### .* #
###*.$##
###@. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
###$.* #
###+.$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
###$*+ #
###..$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
###$+. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $@ . #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
# @$ . #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  @$. #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
#   @* #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
#   $+ #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#  $@ ##
#   $. #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
# $@  ##
#   $. #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
# @$  ##
#   $. #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#  $  ##
#   @* #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#  $  ##
#    * #
###$.. #
###.+$##
### * ##
###  ###
########

########
##  ####
## $####
#  $  ##
#    + #
###$.* #
###..$##
### * ##
###  ###
########

########
##  ####
## $####
#  @$ ##
#    . #
###$.* #
###..$##
### * ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
###@.* #
###..$##
### * ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $@ . #
### .* #
###..$##
### * ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $  . #
### .* #
###.*$##
### + ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $  . #
### ** #
###.+$##
### . ##
###  ###
########

########
##  ####
## @####
#  $$ ##
# $  . #
### ** #
###..$##
### . ##
###  ###
########

########
##  ####
##  ####
#  @$ ##
# $$ . #
### ** #
###..$##
### . ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $@ . #
###$** #
###..$##
### . ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $  . #
###@** #
###*.$##
### . ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $  . #
### ** #
###+.$##
###$. ##
###  ###
########

########
##  ####
##  ####
#  $@ ##
# $  . #
### ** #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#  @  ##
# $  . #
### ** #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ $. #
### +* #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ $. #
### *+ #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ @* #
### *. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $  * #
### *. #
###*.$##
###@. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ $* #
### +. #
###*.$##
### . ##
###  ###
########

########
##  ####
## $####
#     ##
# $ $* #
### .* #
###*.@##
### . ##
###  ###
########

########
##  ####
## $####
#     ##
# $ @* #
### ** #
###*. ##
### . ##
###  ###
########

########
##  ####
## $####
#     ##
# $  * #
### +* #
###** ##
### . ##
###  ###
########

########
##  ####
## $####
#     ##
# $  * #
### .* #
###*+ ##
### * ##
###  ###
########

########
##  ####
## $####
#     ##
# @$ * #
### .* #
###*. ##
### * ##
###  ###
########

########
##  ####
## $####
#     ##
#  @$* #
### .* #
###*. ##
### * ##
###  ###
########

########
##  ####
## @####
#  $  ##
#   $* #
### .* #
###*. ##
### * ##
###  ###
########

########
##  ####
##  ####
#  @  ##
#  $$* #
### .* #
###*. ##
### * ##
###  ###
########

########
##  ####
##  ####
#     ##
#  $@* #
### ** #
###*. ##
### * ##
###  ###
########

########
##  ####
##  ####
#     ##
#  $ * #
### +* #
###** ##
### * ##
###  ###
########

########
##  ####
##  ####
#     ##
#  @$* #
### .* #
###** ##
### * ##
###  ###
########

########
##  ####
##  ####
#     ##
#   @* #
### ** #
###** ##
### * ##
###  ###
########

