DDDlUrdDDlUrdrddllUdrruulDldlluRRRurrdLdLLuRdrUlllldRRuruulDuruulDuruulDrddlDuruulDrddddrruLdlUdLdlluRRRurrdLdLLuRdrUluUUdddllldRurruuuUddddlldRuruulDuruulDDrddrruLdlLdlluRRRUrrdLdLLuRllldRurrdrUllldRuruUlDrdLuuuurDDuuluurDDldddddlluRdrUUUUUddddrrdLLuuurDlddrruruLddllulldRurRluurDuluuruulDrdD
Moves: 293
Pushes: 78
States created total: 27,601
Unique visited total: 8,077
Reached duplicates total: 19,300
Created but not reached total: 224

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$*. #
#  .  ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$   #
# $@*. #
#  .  ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$   #
# $ +. #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$   #
# @$.. #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$   #
#  @*. #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$   #
#   +* #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$   #
#   *+ #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$   #
#   *. #
#  *@ ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$   #
#   *. #
# $+  ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$   #
#   +* #
# $.  ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$ $ #
#   .+ #
# $.  ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$ $ #
#   .. #
# @*  ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###$ $ #
#   .. #
#  +$ ##
########

########
###  ###
###$ ###
###. ###
###$ ###
### .###
###@ $ #
#  $.. #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###@ ###
###$.###
###  $ #
#  $.. #
#  .$ ##
########

########
###  ###
###@ ###
###* ###
###  ###
###$.###
###  $ #
#  $.. #
#  .$ ##
########

########
###  ###
###  ###
###* ###
###  ###
###@.###
###$ $ #
#  $.. #
#  .$ ##
########

########
###  ###
###  ###
###+ ###
###$ ###
### .###
###$ $ #
#  $.. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$ ###
### .###
###$$@ #
#  $.. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$@  #
#  $.. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$   #
# $@.. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$   #
# @$.. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$   #
#  @*. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$   #
#   +* #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$   #
#   *+ #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$   #
#   *. #
#  *@ ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$   #
#   *. #
# $+  ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$   #
#   +* #
# $.  ##
########

########
###  ###
###  ###
###. ###
###$ ###
### *###
###$ $ #
#   .+ #
# $.  ##
########

########
###  ###
###  ###
###. ###
###$$###
### +###
###$ $ #
#   .. #
# $.  ##
########

########
###  ###
###  ###
###.$###
###$@###
### .###
###$ $ #
#   .. #
# $.  ##
########

########
###  ###
###  ###
###.$###
###$ ###
### .###
###$ $ #
#   .. #
# @*  ##
########

########
###  ###
### $###
###.@###
###$ ###
### .###
###$ $ #
#   .. #
#  *  ##
########

########
###  ###
### $###
###. ###
###$ ###
### .###
###$ $ #
#   .. #
#  +$ ##
########

########
###  ###
### $###
###. ###
###$ ###
### .###
###@ $ #
#  $.. #
#  .$ ##
########

########
###  ###
### $###
###. ###
###@ ###
###$.###
###  $ #
#  $.. #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
###@.###
###$ $ #
#  $.. #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
### .###
###$$@ #
#  $.. #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
### .###
###$$  #
# $@.. #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
### .###
###$$  #
# @$.. #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
### .###
###$$  #
#  @*. #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
### .###
###$$  #
#   +* #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
### *###
###$@  #
#   .* #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
### *###
###$   #
#   *+ #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
### *###
###$   #
#   *. #
#  *@ ##
########

########
###  ###
### $###
###. ###
###  ###
### *###
###$   #
#   *. #
# $+  ##
########

########
###  ###
### $###
###. ###
###  ###
### *###
###$   #
#   +* #
# $.  ##
########

########
###  ###
### $###
###. ###
###  ###
### *###
###$   #
#   .* #
# @*  ##
########

########
###  ###
### $###
###. ###
###  ###
### *###
###$ $ #
#   .+ #
#  *  ##
########

########
###  ###
### $###
###. ###
###  ###
### *###
###$ $ #
#   .. #
#  +$ ##
########

########
###  ###
### $###
###. ###
### $###
### +###
###$ $ #
#   .. #
#  .$ ##
########

########
###  ###
### $###
###. ###
### $###
### .###
###@ $ #
#  $.. #
#  .$ ##
########

########
###  ###
### $###
###. ###
### $###
### .###
###  $ #
# $@.. #
#  .$ ##
########

########
###  ###
### $###
###. ###
### @###
### *###
###  $ #
# $ .. #
#  .$ ##
########

########
###  ###
### $###
###. ###
###  ###
### +###
### $$ #
# $ .. #
#  .$ ##
########

########
###  ###
### @###
###.$###
###  ###
### .###
### $$ #
# $ .. #
#  .$ ##
########

########
###  ###
###  ###
###.@###
### $###
### .###
### $$ #
# $ .. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### $###
### .###
### $$ #
# @$.. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### $###
### .###
###$$$ #
#  @.. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### $###
###$.###
###@$$ #
#   .. #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$$###
###@.###
### $$ #
#   .. #
#  .$ ##
########

########
###  ###
###  ###
###* ###
###@$###
### .###
### $$ #
#   .. #
#  .$ ##
########

########
###  ###
###$ ###
###+ ###
### $###
### .###
### $$ #
#   .. #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### $###
### .###
### $$ #
#   .. #
#  *@ ##
########

########
###  ###
###$ ###
###. ###
### $###
### .###
### $$ #
#   .. #
# $+  ##
########

########
###  ###
###$ ###
###. ###
### $###
### .###
### @$ #
#   *. #
# $.  ##
########

########
###  ###
###$ ###
###. ###
### $###
### .###
### $@ #
#   *. #
# $.  ##
########

########
###  ###
###$ ###
###. ###
### $###
### .###
### $  #
#   *. #
# @*  ##
########

########
###  ###
###$ ###
###. ###
### $###
### .###
### $  #
#   +* #
#  *  ##
########

########
###  ###
###$ ###
###. ###
### $###
### .###
### @  #
#   ** #
#  *  ##
########

########
###  ###
###@ ###
###* ###
### $###
### .###
###    #
#   ** #
#  *  ##
########

########
###  ###
###  ###
###* ###
### @###
### *###
###    #
#   ** #
#  *  ##
########

