DrdrUUUULuLulldRdRDRluluurDrDrDDDllUdrruuuruLLrddddlluRdrUUUlDrddlluRdrUdlddlUrdrUluuuuuLulldRdRluurDrDDurruLLLulldRdRRdDlUrdDDlUUruuurrdLulDDuuLulldRdRRdDlUruurrdLulLrDululldRdRddrrUULuLrdDuululldRdRluurDrDrruLLLulldRdRddddrrUdlluuuuRuLrrrdLulldddddrruUUUddddlluuuRluurDrDDuuruLdlluulldRdrrrddD
Moves: 295
Pushes: 88
States created total: 333,433
Unique visited total: 81,113
Reached duplicates total: 252,118
Created but not reached total: 202

Depth          Created        Unique         Duplicates     Unknown (not reached)
### . ##
###$ .##
### . ##
########

########
#   ####
#  *.$ #
##  $  #
### +$##
###$* ##
### . ##
###$ .##
### . ##
########

########
#   ####
#  +.$ #
## $$  #
### .$##
###$* ##
### . ##
###$ .##
### . ##
########

########
#   ####
#  ..$ #
## $@  #
### *$##
###$* ##
### . ##
###$ .##
### . ##
########

########
#   ####
#  ..$ #
## $   #
### *@##
###$*$##
### . ##
###$ .##
### . ##
########

########
#   ####
#  ..$ #
## $   #
### * ##
###$*@##
### .$##
###$ .##
### . ##
########

########
#   ####
#  ..$ #
## $   #
### * ##
###$* ##
### .@##
###$ *##
### . ##
########

########
#   ####
#  ..$ #
## $   #
###$* ##
###@* ##
### . ##
###$ *##
### . ##
########

########
#   ####
#  .*@ #
## $   #
###$* ##
### * ##
### . ##
###$ *##
### . ##
########

########
#   ####
#  *+  #
## $   #
###$* ##
### * ##
### . ##
###$ *##
### . ##
########

########
#   ####
#  *.  #
## $   #
###$* ##
### +$##
### . ##
###$ *##
### . ##
########

########
#   ####
#  *.  #
## $   #
###$*$##
### .@##
### . ##
###$ *##
### . ##
########

########
#   ####
#  *.  #
## $ $ #
###$*@##
### . ##
### . ##
###$ *##
### . ##
########

########
#   ####
#  *.$ #
## $ @ #
###$* ##
### . ##
### . ##
###$ *##
### . ##
########

########
#   ####
#  *.$ #
## $   #
###$+ ##
### * ##
### . ##
###$ *##
### . ##
########

########
#   ####
#  *.$ #
## $   #
###$. ##
### +$##
### . ##
###$ *##
### . ##
########

########
#   ####
#  *.$ #
## $   #
###$.$##
### .@##
### . ##
###$ *##
### . ##
########

########
#   ####
#  *.$ #
## $   #
###$.$##
### . ##
###$. ##
###@ *##
### . ##
########

########
#   ####
#  *.$ #
## $   #
###$.$##
### . ##
###$.$##
###  +##
### . ##
########

########
#   ####
# $+.$ #
## $   #
###$.$##
### . ##
###$.$##
###  .##
### . ##
########

########
#   ####
# @*.$ #
## $   #
###$.$##
### . ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  *.$ #
## @$  #
###$.$##
### . ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  +.$ #
## $$  #
###$.$##
### . ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  ..$ #
## $@  #
###$*$##
### . ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  ..$ #
## $   #
###$+$##
### * ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  .*@ #
## $   #
###$.$##
### * ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  *+  #
## $   #
###$.$##
### * ##
###$.$##
###  .##
### . ##
########

########
#   ####
# $+.  #
## $   #
###$.$##
### * ##
###$.$##
###  .##
### . ##
########

########
#   ####
# @*.  #
## $   #
###$.$##
### * ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  *.  #
## @$  #
###$.$##
### * ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  *.  #
##  @$ #
###$.$##
### * ##
###$.$##
###  .##
### . ##
########

########
#   ####
#  *.  #
##   $ #
###$.$##
### + ##
###$*$##
###  .##
### . ##
########

########
#   ####
#  *.  #
## $ $ #
###@.$##
### . ##
###$*$##
###  .##
### . ##
########

########
#   ####
#  *.  #
## $ $ #
### .$##
### . ##
###$+$##
### $.##
### . ##
########

########
#   ####
#  *.  #
## $ $ #
### .$##
### . ##
###$.$##
### @.##
### * ##
########

########
#   ####
#  *.  #
## $ $ #
### .$##
###$. ##
###@.$##
###  .##
### * ##
########

########
#   ####
#  *.  #
## $ $ #
###$.$##
###@. ##
### .$##
###  .##
### * ##
########

########
#   ####
#  *.  #
## $$@ #
###$.$##
### . ##
### .$##
###  .##
### * ##
########

########
#   ####
#  *.  #
## $@  #
###$*$##
### . ##
### .$##
###  .##
### * ##
########

########
#   ####
#  *.  #
## $   #
###$+$##
### * ##
### .$##
###  .##
### * ##
########

########
#   ####
# $+.  #
## $   #
###$.$##
### * ##
### .$##
###  .##
### * ##
########

########
#   ####
# @*.  #
## $   #
###$.$##
### * ##
### .$##
###  .##
### * ##
########

########
#   ####
#  *.  #
## @$  #
###$.$##
### * ##
### .$##
###  .##
### * ##
########

########
#   ####
#  *.  #
##  @$ #
###$.$##
### * ##
### .$##
###  .##
### * ##
########

########
#   ####
#  *.  #
##   $ #
###$.$##
### + ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *.  #
## $ $ #
###@.$##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *.  #
## $$@ #
### .$##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
# $+.  #
## $$  #
### .$##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
# $..  #
## $@  #
### *$##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
# @*.  #
## $   #
### *$##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *.  #
## @$  #
### *$##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *.  #
##  $$ #
### *@##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *.$ #
##  $@ #
### * ##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *.$ #
## $@  #
### * ##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
# $+.$ #
## $   #
### * ##
### . ##
### *$##
###  .##
### * ##
########

########
#   ####
# $..$ #
## $   #
### + ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
# @*.$ #
## $   #
### . ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *.$ #
## @$  #
### . ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
#  +.$ #
## $$  #
### . ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
#  ..$ #
## $@  #
### * ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
#  .*@ #
## $   #
### * ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *+  #
## $   #
### * ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
# $+.  #
## $   #
### * ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
# @*.  #
## $   #
### * ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *.  #
## @$  #
### * ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
#  *.  #
##  $  #
### * ##
### *$##
### *@##
###  .##
### * ##
########

########
#   ####
#  *.  #
##  @$ #
### * ##
### *$##
### * ##
###  .##
### * ##
########

########
#   ####
# $+.  #
##   $ #
### * ##
### *$##
### * ##
###  .##
### * ##
########

########
#   ####
# $..  #
##  $@ #
### * ##
### *$##
### * ##
###  .##
### * ##
########

########
#   ####
# $..  #
##  $  #
### *$##
### *@##
### * ##
###  .##
### * ##
########

########
#   ####
# $..  #
##  $$ #
### *@##
### * ##
### * ##
###  .##
### * ##
########

########
#   ####
# $..$ #
##  $@ #
### * ##
### * ##
### * ##
###  .##
### * ##
########

########
#   ####
# $..$ #
##  $  #
### +$##
### * ##
### * ##
###  .##
### * ##
########

########
#   ####
# $..$ #
##  @  #
### *$##
### * ##
### * ##
###  .##
### * ##
########

########
#   ####
# $..$ #
##     #
### *@##
### *$##
### * ##
###  .##
### * ##
########

########
#   ####
# $..$ #
##     #
### * ##
### *@##
### *$##
###  .##
### * ##
########

########
#   ####
# $.*@ #
##     #
### * ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
# @**  #
##     #
### * ##
### * ##
### *$##
###  .##
### * ##
########

########
#   ####
#  **  #
##     #
### * ##
### * ##
### *@##
###  *##
### * ##
########

