LLdllUUUUddddrUluurrDulluUddddrUluuuluurDDDDDrruuLrddlddrUUlluUrDDuulUluurDrDDuulldRdddrrddllUUrrdrruLLddlluRluUUrrDulldddrRlluuurrdDLruulldDrddrUUrrdLLulluurrDullddrRdrruLdldllUdrruruLuullUdrrddddlluRRuuulldDuurrdLDuululuurDrDDuulldRdrrddllUUrDulUluurDrDDrddddllUUddrruuuuluulldRdrrddddlluuUUUluurDrDL
Moves: 302
Pushes: 73
States created total: 326,521
Unique visited total: 77,442
Reached duplicates total: 246,821
Created but not reached total: 2,258

Depth          Created        Unique         Duplicates     Unknown (not reached)
## * ###
## * ###
## + $ #
## .$. #
##   ###
########

########
#  #####
# @ ####
#.$$####
## * ###
## * ###
## . $ #
## .$. #
##   ###
########

########
#  #####
#   ####
#.@$####
##$* ###
## * ###
## . $ #
## .$. #
##   ###
########

########
#  #####
#   ####
#. $####
##@* ###
##$* ###
## . $ #
## .$. #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
##@* ###
##$. $ #
## .$. #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
## * ###
##@. $ #
##$.$. #
##   ###
########

########
#  #####
#   ####
#. $####
##$+ ###
## * ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
#   ####
#. $####
##$. ###
## * ###
## .$$ #
##$.@. #
##   ###
########

########
#  #####
#   ####
#. $####
##$. ###
## *$###
## .@$ #
##$. . #
##   ###
########

########
#  #####
#   ####
#.$$####
##@. ###
## *$###
## . $ #
##$. . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## +$###
## * $ #
##$. . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## .$###
## + $ #
##$* . #
##   ###
########

########
#  #####
# $ ####
#.@$####
## . ###
## .$###
## . $ #
##$* . #
##   ###
########

########
#  #####
# @ ####
#.$$####
## . ###
## .$###
## . $ #
##$* . #
##   ###
########

########
#  #####
#   ####
#.$@####
## * ###
## .$###
## . $ #
##$* . #
##   ###
########

########
#  #####
#   ####
#.$ ####
## + ###
## *$###
## . $ #
##$* . #
##   ###
########

########
#  #####
#   ####
#.@$####
## . ###
## *$###
## . $ #
##$* . #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
## *$###
##$. $ #
##@* . #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$*$###
##@. $ #
## * . #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$*$###
## .$@ #
## * . #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$*$###
## *@  #
## * . #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$*$###
## *   #
## +$. #
##   ###
########

########
#  #####
#   ####
#. $####
##$. ###
##@*$###
## *   #
## .$. #
##   ###
########

########
#  #####
#   ####
#.$$####
##@. ###
## *$###
## *   #
## .$. #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *@###
## *$  #
## .$. #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## *$  #
## .@* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## *@  #
## .$* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
##$+   #
## .$* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
##@.   #
##$.$* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## .$  #
##$.@* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *$###
## .@  #
##$. * #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *$###
## .   #
##$.$+ #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *$###
## .   #
##$*@. #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *@###
## .$  #
##$* . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## .@$ #
##$* . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## .$@ #
##$* . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
##$.$  #
##@* . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
##$*@  #
## * . #
##   ###
########

########
#  #####
# $ ####
#.@$####
## . ###
## * ###
##$*   #
## * . #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
## * ###
##$*   #
## +$. #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
## * ###
##$*   #
## .@* #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
## * ###
##@*   #
##$. * #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
##$+ ###
## *   #
##$. * #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
##$. ###
## +   #
##$* * #
##   ###
########

########
#  #####
# @ ####
#.$$####
## . ###
##$. ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$@####
## * ###
##$. ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$ ####
## + ###
##$* ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.@$####
## . ###
##$* ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#. $####
##$. ###
##@* ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$$####
##@. ###
## * ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## + ###
## *   #
##$* * #
##   ###
########

########
#  #####
# $ ####
#.@$####
## . ###
## . ###
## *   #
##$* * #
##   ###
########

########
#  #####
# @ ####
#.$$####
## . ###
## . ###
## *   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$@####
## * ###
## . ###
## *   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$ ####
## + ###
## * ###
## *   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$ ####
## . ###
## * ###
##$*   #
##@* * #
##   ###
########

########
#  #####
#   ####
#.$ ####
## . ###
##$* ###
##@*   #
## * * #
##   ###
########

########
#  #####
#   ####
#.@$####
## . ###
##$* ###
## *   #
## * * #
##   ###
########

########
#  #####
#   ####
#. $####
##$. ###
##@* ###
## *   #
## * * #
##   ###
########

########
#  #####
#   ####
#.$$####
##@. ###
## * ###
## *   #
## * * #
##   ###
########

########
#  #####
# $ ####
#.@$####
## . ###
## * ###
## *   #
## * * #
##   ###
########

########
#  #####
# @ ####
#.$$####
## . ###
## * ###
## *   #
## * * #
##   ###
########

########
#  #####
#   ####
#.$@####
## * ###
## * ###
## *   #
## * * #
##   ###
########

########
#  #####
#   ####
#*@ ####
## * ###
## * ###
## *   #
## * * #
##   ###
########

