LLLddrDldRuululldRuruulDrdDuulDrdrddlUUUluurDrrrdddLLulUluRddrddlUUUlldRurDuluurDlddrrdrruuulLLulDrrrrdddllulUdrdrruuullLddrdddrUluuluurrrdddLruuulllddlluRdrrDrruuulllulDDurrrrdddllulUluRddrdrddlUlUUUdrDululldRRuluurDlddrdrrruuulLLulDDurrrrdddllluUluRRR
Moves: 253
Pushes: 52
States created total: 2,362
Unique visited total: 979
Reached duplicates total: 1,312
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
### .$##
####  ##
########

########
##  ####
## $@ .#
#  $## #
# . .# #
###$   #
### .$##
####  ##
########

########
##  ####
##$@  .#
#  $## #
# . .# #
###$   #
### .$##
####  ##
########

########
##  ####
##@   .#
# $$## #
# . .# #
###$   #
### .$##
####  ##
########

########
##  ####
## $  .#
# $@## #
# . .# #
###$   #
### .$##
####  ##
########

########
##  ####
##$@  .#
# $ ## #
# . .# #
###$   #
### .$##
####  ##
########

########
##  ####
##$   .#
# $ ## #
# . .# #
###$ $ #
### .@##
####  ##
########

########
##  ####
##$   .#
# $ ## #
# . .# #
###$$@ #
### . ##
####  ##
########

########
##  ####
##$   .#
# @$## #
# . .# #
###$$  #
### . ##
####  ##
########

########
##  ####
##$   .#
#  $## #
# . .# #
###$@  #
### * ##
####  ##
########

########
##  ####
##@   .#
# $$## #
# . .# #
###$   #
### * ##
####  ##
########

########
##  ####
##    .#
# @$## #
# * .# #
###$   #
### * ##
####  ##
########

########
##  ####
## $  .#
#  @## #
# * .# #
###$   #
### * ##
####  ##
########

########
##  ####
## @$ .#
#   ## #
# * .# #
###$   #
### * ##
####  ##
########

########
##  ####
##  $ .#
#   ## #
# * .# #
###$$  #
### + ##
####  ##
########

########
##  ####
##  $ .#
#   ## #
# *$.# #
###@$  #
### . ##
####  ##
########

########
##  ####
##  $ .#
#  $## #
# *@.# #
### $  #
### . ##
####  ##
########

########
##  ####
## $$ .#
#  @## #
# * .# #
### $  #
### . ##
####  ##
########

########
##  ####
## $$ .#
#   ## #
# * .# #
### @  #
### * ##
####  ##
########

########
##  ####
## $$ .#
#   ## #
# +$.# #
###    #
### * ##
####  ##
########

########
##  ####
## $$ .#
#   ## #
# .@*# #
###    #
### * ##
####  ##
########

########
##  ####
## @$ .#
#  $## #
# . *# #
###    #
### * ##
####  ##
########

########
##  ####
## $@ .#
#  $## #
# . *# #
###    #
### * ##
####  ##
########

########
##  ####
##$@  .#
#  $## #
# . *# #
###    #
### * ##
####  ##
########

########
##  ####
##@   .#
# $$## #
# . *# #
###    #
### * ##
####  ##
########

########
##  ####
##    .#
# @$## #
# * *# #
###    #
### * ##
####  ##
########

########
##  ####
## $  .#
#  @## #
# * *# #
###    #
### * ##
####  ##
########

########
##  ####
## @$ .#
#   ## #
# * *# #
###    #
### * ##
####  ##
########

########
##  ####
##  @$.#
#   ## #
# * *# #
###    #
### * ##
####  ##
########

########
##  ####
##   @*#
#   ## #
# * *# #
###    #
### * ##
####  ##
########

