LulDDDDrRuLrrruuLrddlllUluurDDDrddlUlUUruulDrdDldRuuulDrdrrruulLrrddllluluurDrrrddllldlUUdrrrruulllDlddrdrUlluurDRddldlUUdrruulDuuurrrdddLruuulllddrRdrUllldRllddrUruululDuruulDrddlDuruulDrdrddlUUrrrdLullddrUluUdRluluurDDDrddlUlUUrDrddldlUUdrruulDrrruLdlluuurrDullulDrrrdDLdlUrrrdLulldlddrUrUruuurD
Moves: 297
Pushes: 65
States created total: 69,537
Unique visited total: 17,373
Reached duplicates total: 52,072
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$ $  ###
#+.#$ ###
#.$. .###
# . $ ###
#$  #####
#  ######
#########

#########
#  ######
#@ $  ###
#*.#$ ###
#.$. .###
# . $ ###
#$  #####
#  ######
#########

#########
#  ######
#  $  ###
#*.#$ ###
#.@. .###
# * $ ###
#$  #####
#  ######
#########

#########
#  ######
#  $  ###
#*.#$ ###
#. . .###
# +$$ ###
#$  #####
#  ######
#########

#########
#  ######
#  $  ###
#+.#$ ###
#* . .###
# .$$ ###
#$  #####
#  ######
#########

#########
#  ######
# $@  ###
#..#$ ###
#* . .###
# .$$ ###
#$  #####
#  ######
#########

#########
#  ######
# @   ###
#.*#$ ###
#* . .###
# .$$ ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#**#$ ###
#+ . .###
# .$$ ###
#$  #####
#  ######
#########

#########
#  ######
#$    ###
#+*#$ ###
#. . .###
# .$$ ###
#$  #####
#  ######
#########

#########
#  ######
#$    ###
#.+#$ ###
#.$. .###
# .$$ ###
#$  #####
#  ######
#########

#########
#  ######
#$    ###
#..#$ ###
#.$* .###
# .@$ ###
#$  #####
#  ######
#########

#########
#  ######
#$    ###
#..#$ ###
#.@* .###
# * $ ###
#$  #####
#  ######
#########

#########
#  ######
#$    ###
#..#$ ###
#. +$.###
# * $ ###
#$  #####
#  ######
#########

#########
#  ######
#$    ###
#..#$ ###
#. .$.###
#$* $ ###
#@  #####
#  ######
#########

#########
#  ######
#$    ###
#..#$ ###
#* .$.###
#@* $ ###
#   #####
#  ######
#########

#########
#  ######
#$    ###
#..#$ ###
#* .$.###
# + $ ###
# $ #####
#  ######
#########

#########
#  ######
#$    ###
#..#$ ###
#* .$.###
# .$@ ###
# $ #####
#  ######
#########

#########
#  ######
#$    ###
#..#$ ###
#* .@*###
# .$  ###
# $ #####
#  ######
#########

#########
#  ######
#$    ###
#..#$$###
#* . +###
# .$  ###
# $ #####
#  ######
#########

#########
#  ######
#$    ###
#..#$$###
#* . .###
# .@$ ###
# $ #####
#  ######
#########

#########
#  ######
#$    ###
#..#$$###
#* . .###
# * $ ###
# @ #####
#  ######
#########

#########
#  ######
#$    ###
#..#$$###
#+ . .###
#$* $ ###
#   #####
#  ######
#########

#########
#  ######
#@    ###
#*.#$$###
#. . .###
#$* $ ###
#   #####
#  ######
#########

#########
#  ######
#     ###
#*.#$$###
#. . .###
#@* $ ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#+.#$$###
#* . .###
# * $ ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#..#$$###
#*$. .###
# + $ ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#.*#$$###
#*@. .###
# . $ ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#.*#$$###
#* . .###
# .$@ ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#.*#$$###
#* * .###
# .@  ###
#$  #####
#  ######
#########

#########
#  ######
# $   ###
#.+#$$###
#* * .###
# .   ###
#$  #####
#  ######
#########

#########
#  ######
# $   ###
#..#$$###
#* +$.###
# .   ###
#$  #####
#  ######
#########

#########
#  ######
# @   ###
#.*#$$###
#* .$.###
# .   ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#.+#$$###
#*$.$.###
# .   ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#..#$$###
#*@.$.###
# *   ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#..#$$###
#*$.$.###
# +   ###
#$  #####
#  ######
#########

#########
#  ######
#     ###
#*.#$$###
#+$.$.###
# .   ###
#$  #####
#  ######
#########

#########
#  ######
#$    ###
#+.#$$###
#.$.$.###
# .   ###
#$  #####
#  ######
#########

#########
#  ######
#$    ###
#..#$$###
#.@.$.###
# *   ###
#$  #####
#  ######
#########

#########
#  ######
#$    ###
#..#$$###
#. .$.###
#$*   ###
#@  #####
#  ######
#########

#########
#  ######
#$    ###
#..#$$###
#* .$.###
#@*   ###
#   #####
#  ######
#########

#########
#  ######
#$    ###
#..#$$###
#* .$.###
# +   ###
# $ #####
#  ######
#########

#########
#  ######
#$    ###
#..#$$###
#* *@.###
# .   ###
# $ #####
#  ######
#########

#########
#  ######
#$    ###
#..#@$###
#* *$.###
# .   ###
# $ #####
#  ######
#########

#########
#  ######
#@    ###
#*.# $###
#* *$.###
# .   ###
# $ #####
#  ######
#########

#########
#  ######
#     ###
#*.# $###
#* *@.###
# . $ ###
# $ #####
#  ######
#########

#########
#  ######
#     ###
#*.# $###
#*$+ .###
# . $ ###
# $ #####
#  ######
#########

#########
#  ######
#     ###
#**# $###
#*@. .###
# . $ ###
# $ #####
#  ######
#########

#########
#  ######
#     ###
#**# $###
#* . .###
# .$@ ###
# $ #####
#  ######
#########

#########
#  ######
#     ###
#**# $###
#* . .###
# *$  ###
# @ #####
#  ######
#########

#########
#  ######
#     ###
#**# $###
#* * .###
# *@  ###
#   #####
#  ######
#########

#########
#  ######
#     ###
#**# @###
#* * *###
# *   ###
#   #####
#  ######
#########

