ddRRUURldRldlluuRuurrDLDllddrrUrULdddrUUluuurrdLulDDDrUdddlUlluuRRDrdLuuuurrdLulDDDrddlUruUlllddRluurruurrdrdLuullddllddrRdrUrUULLuurDRdddllUUddlluuRlddrrrruLUddllluurRDullddrRurruuullDDllddrrdrUllluurrDullddrRuuuulDrdddlluuRlddrruUluurrrddddLLLrrruuLDuruulDDuullddRluurrdL
Moves: 273
Pushes: 66
States created total: 117,090
Unique visited total: 27,655
Reached duplicates total: 88,861
Created but not reached total: 574

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.  * ##
###  ###
########

########
##    ##
##*@  .#
#  $*$ #
# # .$##
#.  * ##
###  ###
########

########
##    ##
##*   .#
#  @*$ #
# #$.$##
#.  * ##
###  ###
########

########
##    ##
##*   .#
#  $*$ #
# #@.$##
#.  * ##
###  ###
########

########
##    ##
##* $ .#
#  $+$ #
# # .$##
#.  * ##
###  ###
########

########
##    ##
##* $ .#
# $@.$ #
# # .$##
#.  * ##
###  ###
########

########
##    ##
##* $ .#
# $ .$ #
# # *$##
#.  + ##
###  ###
########

########
##    ##
##* $ .#
# $ *$ #
# # +$##
#.  . ##
###  ###
########

########
##    ##
##*$@ .#
# $ *$ #
# # .$##
#.  . ##
###  ###
########

########
##    ##
##*@  .#
# $$*$ #
# # .$##
#.  . ##
###  ###
########

########
##    ##
##*   .#
# $@*$ #
# #$.$##
#.  . ##
###  ###
########

########
##    ##
##*   .#
# $ *$ #
# #@.$##
#. $. ##
###  ###
########

########
##    ##
##* $ .#
# $ +$ #
# # .$##
#. $. ##
###  ###
########

########
##    ##
##* $ .#
# $ .$ #
# #$.$##
#. @. ##
###  ###
########

########
##    ##
##* $ .#
# @$.$ #
# #$.$##
#.  . ##
###  ###
########

########
##    ##
##* $ .#
#  @*$ #
# #$.$##
#.  . ##
###  ###
########

########
##    ##
##* $ .#
#   *$ #
# #@.$##
#. $. ##
###  ###
########

########
##    ##
##* $ .#
#   *$ #
# # .$##
#.$@. ##
###  ###
########

########
##    ##
##*$@ .#
#   *$ #
# # .$##
#.$ . ##
###  ###
########

########
##    ##
##*@  .#
#  $*$ #
# # .$##
#.$ . ##
###  ###
########

########
##    ##
##*   .#
#  @*$ #
# #$.$##
#.$ . ##
###  ###
########

########
##    ##
##*   .#
#   *$ #
# #@.$##
#.$$. ##
###  ###
########

########
##    ##
##*   .#
#   *$ #
# #$.$##
#.$@. ##
###  ###
########

########
##    ##
##* $ .#
#   +$ #
# #$.$##
#.$ . ##
###  ###
########

########
##    ##
##* $ .#
#   .$ #
# #$.$##
#.@$. ##
###  ###
########

########
##    ##
##* $ .#
#   *@ #
# #$.$##
#. $. ##
###  ###
########

########
##    ##
##* $ .#
#   *  #
# #$.$##
#. @* ##
###  ###
########

########
##    ##
##* $ .#
#   *  #
# #$*$##
#.  + ##
###  ###
########

########
##    ##
##* $ .#
#   *$ #
# #$*@##
#.  . ##
###  ###
########

########
##    ##
##* $$.#
#   *@ #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##* $$.#
#  $+  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##* $$.#
# $@.  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##* @$.#
# $ *  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##*  @*#
# $ *  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##*   *#
# $$*  #
# #@* ##
#.  . ##
###  ###
########

########
##    ##
##*$  *#
# $@*  #
# # * ##
#.  . ##
###  ###
########

########
##    ##
##*$  *#
# @$*  #
# # * ##
#.  . ##
###  ###
########

########
##    ##
##*$  *#
#  $*  #
# #$+ ##
#.  . ##
###  ###
########

########
##    ##
##*$$ *#
#  $+  #
# #$. ##
#.  . ##
###  ###
########

########
##    ##
##*$$ *#
#  @*  #
# #$. ##
#.  . ##
###  ###
########

########
##    ##
##*$$ *#
#   *  #
# #@. ##
#. $. ##
###  ###
########

########
##    ##
##*$$ *#
#   *  #
# # . ##
#. @* ##
###  ###
########

########
##    ##
##*@$ *#
#  $*  #
# # . ##
#.  * ##
###  ###
########

########
##    ##
##* $ *#
#  @*  #
# #$. ##
#.  * ##
###  ###
########

########
##    ##
##* $ *#
#   *  #
# #$* ##
#.  + ##
###  ###
########

########
##    ##
##* $ *#
#   *  #
# #@* ##
#. $. ##
###  ###
########

########
##    ##
##* $ *#
#   *  #
# # * ##
#. @* ##
###  ###
########

########
##    ##
##+ $ *#
# $ *  #
# # * ##
#.  * ##
###  ###
########

########
##    ##
##. $ *#
# @$*  #
# # * ##
#.  * ##
###  ###
########

########
##    ##
##.$$ *#
#  @*  #
# # * ##
#.  * ##
###  ###
########

########
##    ##
##.$$ *#
#   *  #
# # * ##
#. $+ ##
###  ###
########

########
##    ##
##.$$ *#
#   *  #
# # * ##
#.$@. ##
###  ###
########

########
##    ##
##.$$ *#
#   *  #
# # * ##
#*@ . ##
###  ###
########

########
##    ##
##.$$ *#
#  $+  #
# # * ##
#*  . ##
###  ###
########

########
##    ##
##.$$ *#
#  $.  #
# # + ##
#*  * ##
###  ###
########

########
##    ##
##.$@ *#
#  $*  #
# # . ##
#*  * ##
###  ###
########

########
##    ##
##.$  *#
#  $+  #
# # * ##
#*  * ##
###  ###
########

########
##    ##
##.$  *#
#  @*  #
# # * ##
#*  * ##
###  ###
########

########
##    ##
##*@  *#
#   *  #
# # * ##
#*  * ##
###  ###
########

