ddLruulUrdddlUruulUrdddlUdddlluRdrUruullDurruulDrdddldlluRuRlddrUrUUddlluuRlddrruLuuuruulDDDDDrdLuuuurrdLDlddrUUUdddldlluRdrUruuuUddllDurruulDrdddldlluRuRlddrUrUUddlluuRlddrruLuuurrdLulDDDuuuuurDlddddrdLuuurDuluurDD
Moves: 215
Pushes: 48
States created total: 2,445
Unique visited total: 843
Reached duplicates total: 1,552
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
###* *##
## *  ##
##   ###
########

########
####  ##
####  ##
####   #
#### @ #
###  *##
###* *##
## *  ##
##   ###
########

