lDldRRlllluuurrDrddrDrruLLLuululldddrRdRUrrdLulllluuurrdrrDullulldddrrrRdrruLLuullulldddrrdRRlddrUUllulluuurrdDurrdLDDrUrrdLulluululldddrRdrUrrdLulllluuurrdrrDullulldddrrrRdrruLLuullulldddrrdRlulluuurrdrrddLdRddlUruulLrrddlUrurrdLulDlluRRuullulldddRRdrddrUUllulluuurrdDurrdLDDrUluululldddrRdrUllluuurrdDuulldddrRdrruLrdrruLdlluLrdrruLdlluLruurrDLulD
Moves: 349
Pushes: 64
States created total: 59,422
Unique visited total: 15,286
Reached duplicates total: 43,800
Created but not reached total: 336

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. *+.  #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. +*.  #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. .*.  #
### @$  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. .+.  #
###  $  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. ...  #
### $@  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$@###
#. ..*  #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. ..+$ #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. ..*@ #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*+  #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
### @$  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
###  @$ #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
###  $$ #
####.@###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .**  #
###  @$ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #@$ ###
#. ***  #
###   $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$@ ###
#. ***  #
###   $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. *+*  #
### $ $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. *.*  #
### @ $ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. *.+  #
###   $ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. *..  #
###  $@ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. +*.  #
###  $  #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. .+.  #
###  $  #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. ...  #
### $@  #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$@###
#. ..*  #
### $   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. ..+$ #
### $   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. ..*@ #
### $   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*+  #
### $   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
### @$  #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. *+.  #
###  $  #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. *..  #
###  @$ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. *..  #
### $ $ #
####+ ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$+..  #
### $ $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$.*.  #
### @ $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$.*.  #
###  $@ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$.*.  #
###  @  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$.+*  #
###     #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$..+$ #
###     #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.@*..$ #
###     #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. +*.$ #
###     #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.$ #
###  $  #
####.@###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .**$ #
###  @  #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #@$ ###
#. ***$ #
###     #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$@ ###
#. ***$ #
###     #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. *+*$ #
### $   #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. *.*$ #
### @   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. *.+$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. +*.$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. .+.$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #@$$###
#. *..$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#. +*.$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#. *+.$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#. *.*@ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#.$+.*  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#.$.*+  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#*@.*.  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $@###
#* .**  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$@ ###
#* .**  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #@  ###
#* ***  #
###     #
####* ###
####  ###
#########

