UUruUlDDuulluurDldRurDrruLLrdddlUruulLdRddLruuurDlddlddrUUUUlllddRRlluurrrdDuuluulDrdrddllluuRurRlldRurDrruLLdlllddrrrrUdlllluurrrDrdLuuurDlddLddrUUUUlluurDRlldRurDrruLLdlluurDldlddRluururrdDuulldRR
Moves: 198
Pushes: 49
States created total: 8,913
Unique visited total: 2,944
Reached duplicates total: 5,818
Created but not reached total: 151

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $ . #
# ## *##
#  .. ##
### $###
###  ###
########

########
##  ####
##   $ #
#  @$. #
# ## *##
#  .. ##
### $###
###  ###
########

########
##  ####
##   $ #
#   @. #
# ##$*##
#  .. ##
### $###
###  ###
########

########
##  ####
##  $@ #
#    . #
# ##$*##
#  .. ##
### $###
###  ###
########

########
##  ####
## $@  #
#    . #
# ##$*##
#  .. ##
### $###
###  ###
########

########
##  ####
## $   #
#    * #
# ##$+##
#  .. ##
### $###
###  ###
########

########
##  ####
## $   #
#    * #
# ##@.##
#  .* ##
### $###
###  ###
########

########
##  ####
## $   #
#    * #
# ## .##
#  *+ ##
### $###
###  ###
########

########
##  ####
## $   #
#    + #
# ## *##
#  *. ##
### $###
###  ###
########

########
##  ####
## $   #
#    . #
# ## *##
# $+. ##
### $###
###  ###
########

########
##  ####
## $   #
#    . #
# ## *##
# $.* ##
### @###
###  ###
########

########
##  ####
## $   #
#    . #
# ##$*##
# $.+ ##
###  ###
###  ###
########

########
##  ####
## $   #
#   $. #
# ##@*##
# $.. ##
###  ###
###  ###
########

########
##  ####
## $$  #
#   @. #
# ## *##
# $.. ##
###  ###
###  ###
########

########
##  ####
## @$  #
#  $ . #
# ## *##
# $.. ##
###  ###
###  ###
########

########
##  ####
##  @$ #
#  $ . #
# ## *##
# $.. ##
###  ###
###  ###
########

########
##  ####
##   $ #
#  @$. #
# ## *##
# $.. ##
###  ###
###  ###
########

########
##  ####
##   $ #
#   @. #
# ##$*##
# $.. ##
###  ###
###  ###
########

########
##  ####
##  $@ #
#    . #
# ##$*##
# $.. ##
###  ###
###  ###
########

########
##  ####
## $@  #
#    . #
# ##$*##
# $.. ##
###  ###
###  ###
########

########
##  ####
## @   #
#  $ . #
# ##$*##
# $.. ##
###  ###
###  ###
########

########
##  ####
##     #
#  $ . #
# ##$*##
# @*. ##
###  ###
###  ###
########

########
##  ####
##     #
#  $ . #
# ##@*##
#  ** ##
###  ###
###  ###
########

########
##  ####
##     #
#  @$. #
# ## *##
#  ** ##
###  ###
###  ###
########

########
##  ####
##     #
#   @* #
# ## *##
#  ** ##
###  ###
###  ###
########

