lUUUlUdDurUlluurDDrruLrdrruLLdllluurDldRRddlUrdddlUruulUrRldddlUruururrdLdLruulDlDulluurDldRRdDlUruRurrdLdLruulDlDlUluurDldRuRRlldddddrruLdlUUUUdrUdDuurrdLulDulluurDldRdrruuLrdrruLLddlluRRllluurDldRdrruuLrddlluRlluurDldRddddrruLdlUUUUdrDululuurDrDLddrUdlddrUU
Moves: 259
Pushes: 72
States created total: 28,929
Unique visited total: 7,684
Reached duplicates total: 21,120
Created but not reached total: 125

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$.$ ##
##  ####
##   ###
##   ###
########

########
#  #####
# $$   #
#. .*. #
##$*@ ##
##  ####
##   ###
##   ###
########

########
#  #####
# $$   #
#. .+. #
##$*$ ##
##  ####
##   ###
##   ###
########

########
#  #####
# $$   #
#. ... #
##$+$ ##
## $####
##   ###
##   ###
########

########
#  #####
# @$   #
#.$... #
##$.$ ##
## $####
##   ###
##   ###
########

########
#  #####
#  $   #
#.@*.. #
##$.$ ##
## $####
##   ###
##   ###
########

########
#  #####
#  $   #
#. +*. #
##$.$ ##
## $####
##   ###
##   ###
########

########
#  #####
#  $   #
#. .*. #
##$.$ ##
## @####
## $ ###
##   ###
########

########
#  #####
#  $   #
#.$.*. #
##@.$ ##
##  ####
## $ ###
##   ###
########

########
#  #####
#  $   #
#.$.+* #
## .$ ##
##  ####
## $ ###
##   ###
########

########
#  #####
#  $   #
#.$.*+ #
## .$ ##
##  ####
## $ ###
##   ###
########

########
#  #####
#  $   #
#.$.*. #
## *@ ##
##  ####
## $ ###
##   ###
########

########
#  #####
#  $   #
#.$.+. #
## *$ ##
##  ####
## $ ###
##   ###
########

########
#  #####
#  $   #
#.$... #
## +$ ##
## $####
## $ ###
##   ###
########

########
#  #####
# $$   #
#.@... #
## .$ ##
## $####
## $ ###
##   ###
########

########
#  #####
# @$   #
#.$... #
## .$ ##
## $####
## $ ###
##   ###
########

########
#  #####
#  $   #
#.@*.. #
## .$ ##
## $####
## $ ###
##   ###
########

########
#  #####
#  @$  #
#. *.. #
## .$ ##
## $####
## $ ###
##   ###
########

########
#  #####
#   @$ #
#. *.. #
## .$ ##
## $####
## $ ###
##   ###
########

########
#  #####
#    $ #
#. *.. #
## .$ ##
## $####
##$@ ###
##   ###
########

########
#  #####
#    $ #
#. *.. #
## .$ ##
##$$####
##@  ###
##   ###
########

########
#  #####
#    $ #
#. *.. #
##$.$ ##
##@$####
##   ###
##   ###
########

########
#  #####
#    $ #
#.$*.. #
##@.$ ##
## $####
##   ###
##   ###
########

########
#  #####
# $  $ #
#.@*.. #
## .$ ##
## $####
##   ###
##   ###
########

########
#  #####
# $$ $ #
#. +.. #
## .$ ##
## $####
##   ###
##   ###
########

########
#  #####
# $$ $ #
#. ... #
## .$ ##
## @####
## $ ###
##   ###
########

########
#  #####
# $$ $ #
#. ... #
## *@ ##
##  ####
## $ ###
##   ###
########

########
#  #####
# $$ $ #
#. ... #
## +  ##
## $####
## $ ###
##   ###
########

########
#  #####
# @$ $ #
#.$... #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
#  $ $ #
#.@*.. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $@ $ #
#. *.. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $ $@ #
#. *.. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $$@  #
#. *.. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $$   #
#. +*. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $$   #
#. .+* #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# @$   #
#.$..* #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
#  $   #
#.@*.* #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $@   #
#. *.* #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $    #
#. +** #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# @    #
#.$.** #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
#      #
#.@*** #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
#      #
#. *** #
## .  ##
## $####
##$@ ###
##   ###
########

########
#  #####
#      #
#. *** #
## .  ##
##$$####
##@  ###
##   ###
########

########
#  #####
#      #
#. *** #
##$.  ##
##@$####
##   ###
##   ###
########

########
#  #####
#      #
#.$*** #
##@.  ##
## $####
##   ###
##   ###
########

########
#  #####
# $    #
#.@*** #
## .  ##
## $####
##   ###
##   ###
########

########
#  #####
# $    #
#. *** #
## .  ##
## @####
## $ ###
##   ###
########

########
#  #####
# @    #
#.$*** #
## .  ##
##  ####
## $ ###
##   ###
########

########
#  #####
#      #
#.$+** #
## *  ##
##  ####
## $ ###
##   ###
########

########
#  #####
#      #
#*@.** #
## *  ##
##  ####
## $ ###
##   ###
########

########
#  #####
#      #
#* *** #
## +  ##
##  ####
## $ ###
##   ###
########

########
#  #####
#      #
#* *** #
## .  ##
## $####
## @ ###
##   ###
########

########
#  #####
#      #
#* *** #
## *  ##
## @####
##   ###
##   ###
########

