DDrrruuuulllDurrrddlDuruulDLrrddlUrdddlUUruuulldRurDDDuuulllldRurrrdddldlluUUluRRlddddrrddllUUrruruulDDDllUdddrrUrULuurDldddlluuuRldddrruuUruulDDlldddrrurUUluuLulldRDDrruuruLLrdddlluuRlddrrrUdllluururDDrdddldlluUddrruruuLuuurDlllluRdrrddrddldlluuUdddrruruuluulluRdrddrddldlluuuUddddrruruuluululldRdddddrruruuluuruLLrdddrddlUUdddlluuRluuuRldddddrruruulDlluuururrdDDuuulldlluRddddrrDulluuuuRdldddrruruuLLulDrrrddlddrUluUruuLDDullDurrdDuulluR
Moves: 439
Pushes: 75
States created total: 799,240
Unique visited total: 185,661
Reached duplicates total: 611,726
Created but not reached total: 1,853

Depth          Created        Unique         Duplicates     Unknown (not reached)
75:            24             1              0              23

#########
#   . ###
# $$$ ###
##@#  ###
##**$.###
##  . ###
## #  ###
##  .####
#########

#########
#   . ###
# $$$ ###
## #  ###
##+*$.###
##$ . ###
## #  ###
##  .####
#########

#########
#   . ###
# $$$ ###
## #  ###
##.*$.###
##@ . ###
##$#  ###
##  .####
#########

#########
#   . ###
# @$$ ###
##$#  ###
##.*$.###
##  . ###
##$#  ###
##  .####
#########

#########
#   . ###
#  $$ ###
##$#  ###
##.*@.###
##  * ###
##$#  ###
##  .####
#########

#########
#   . ###
#  $@ ###
##$#$ ###
##.* .###
##  * ###
##$#  ###
##  .####
#########

#########
#   . ###
# $@  ###
##$#$ ###
##.* .###
##  * ###
##$#  ###
##  .####
#########

#########
#   . ###
# $ $ ###
##$#@ ###
##.* .###
##  * ###
##$#  ###
##  .####
#########

#########
#   . ###
# $ $ ###
##$#  ###
##.*$.###
##  + ###
##$#  ###
##  .####
#########

#########
#   . ###
# $ $ ###
##$#$ ###
##.*@.###
##  . ###
##$#  ###
##  .####
#########

#########
#   . ###
# $ @$###
##$#$ ###
##.* .###
##  . ###
##$#  ###
##  .####
#########

#########
#   . ###
# $  @###
##$#$$###
##.* .###
##  . ###
##$#  ###
##  .####
#########

#########
#   . ###
# $   ###
##$#$@###
##.* *###
##  . ###
##$#  ###
##  .####
#########

#########
#   . ###
# $   ###
##$#$ ###
##.* +###
##  .$###
##$#  ###
##  .####
#########

#########
#   . ###
# @$  ###
##$#$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
#   . ###
# $$  ###
##@#$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
# $ . ###
# @$  ###
## #$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
# @$. ###
#  $  ###
## #$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
#  @* ###
#  $  ###
## #$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #$ ###
##.* .###
##$ .$###
##@#  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #$ ###
##** .###
##@ .$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #@ ###
##**$.###
##  .$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #  ###
##**@.###
##  *$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #  ###
##** .###
##  +$###
## #$ ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##+* .###
##  .$###
## #$ ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##.* .###
##  *$###
## #@ ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##.* *###
##  *@###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##.* *###
## $+ ###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##.* +###
## $.$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##.+$.###
## $.$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#$ ###
##..@.###
## $.$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#@ ###
##..$.###
## $.$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##..@.###
## $*$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##.. *###
## $*@###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$# $###
##.. +###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
# $@  ###
##$# $###
##.. .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
# @$  ###
##$# $###
##.. .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##@# $###
##*. .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
## # $###
##+. .###
##$$* ###
## #  ###
##  .####
#########

#########
#  $+ ###
#  $  ###
## # $###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
# $@. ###
#  $  ###
## # $###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
# $ . ###
#  @$ ###
## # $###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
# $ . ###
#   $$###
## # @###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
# $ . ###
#   @$###
## #$ ###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
# $ . ###
#    $###
## #@ ###
##..$.###
##$$* ###
## #  ###
##  .####
#########

#########
# $ . ###
#    $###
## #  ###
##*.$.###
##@$* ###
## #  ###
##  .####
#########

#########
# $ . ###
#    $###
## #  ###
##**@.###
## $* ###
## #  ###
##  .####
#########

#########
# $ . ###
#    @###
## # $###
##** .###
## $* ###
## #  ###
##  .####
#########

#########
# @$. ###
#     ###
## # $###
##** .###
## $* ###
## #  ###
##  .####
#########

#########
#  $. ###
#     ###
##$# $###
##+* .###
## $* ###
## #  ###
##  .####
#########

#########
#  @* ###
#     ###
##$# $###
##.* .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
# $   ###
##@# $###
##.* .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
# @$  ###
## # $###
##.* .###
## $* ###
## #  ###
##  .####
#########

#########
#  $+ ###
#  $  ###
## # $###
##.* .###
## $* ###
## #  ###
##  .####
#########

#########
# $@. ###
#  $  ###
## # $###
##.* .###
## $* ###
## #  ###
##  .####
#########

#########
# $ . ###
#  $  ###
## # $###
##.*$.###
## $+ ###
## #  ###
##  .####
#########

#########
# $ . ###
#  $  ###
## #$$###
##.*@.###
## $. ###
## #  ###
##  .####
#########

#########
# $ . ###
#  $  ###
## #$$###
##.* .###
## @* ###
## #  ###
##  .####
#########

#########
# $ . ###
#  @$ ###
## #$$###
##.* .###
##  * ###
## #  ###
##  .####
#########

#########
# $ . ###
#   $ ###
## #$$###
##.* .###
##  + ###
## #$ ###
##  .####
#########

#########
# $ . ###
#   $ ###
## #$@###
##.* *###
##  . ###
## #$ ###
##  .####
#########

#########
# $ . ###
#   $ ###
## #$ ###
##.* +###
##  .$###
## #$ ###
##  .####
#########

#########
# @$. ###
#   $ ###
## #$ ###
##.* .###
##  .$###
## #$ ###
##  .####
#########

#########
#  $. ###
#   $ ###
## #$ ###
##.* .###
##  .$###
## #@ ###
##  *####
#########

#########
#  @* ###
#   $ ###
## #$ ###
##.* .###
##  .$###
## #  ###
##  *####
#########

#########
#   * ###
#  $@ ###
## #$ ###
##.* .###
##  .$###
## #  ###
##  *####
#########

#########
#   * ###
# $@  ###
## #$ ###
##.* .###
##  .$###
## #  ###
##  *####
#########

#########
#   * ###
# @   ###
##$#$ ###
##.* .###
##  .$###
## #  ###
##  *####
#########

#########
#   * ###
#     ###
##$#$ ###
##.* *###
##  .@###
## #  ###
##  *####
#########

#########
#   * ###
#   $ ###
##$#@ ###
##.* *###
##  . ###
## #  ###
##  *####
#########

#########
#  $+ ###
#   $ ###
##$#  ###
##.* *###
##  . ###
## #  ###
##  *####
#########

#########
#  $. ###
#   @ ###
##$#$ ###
##.* *###
##  . ###
## #  ###
##  *####
#########

#########
#  $. ###
#     ###
##$#@ ###
##.*$*###
##  . ###
## #  ###
##  *####
#########

#########
#  $. ###
#     ###
##@#  ###
##**$*###
##  . ###
## #  ###
##  *####
#########

#########
#  $. ###
#     ###
## #  ###
##**@*###
##  * ###
## #  ###
##  *####
#########

#########
#  @* ###
#     ###
## #  ###
##** *###
##  * ###
## #  ###
##  *####
#########

