dRRDDrrruuluullDDlluRRurrddLLrrrddlllUUrrDrdddlllUUrRllddrrruUluullDDuurruullDDulldRRuurrdLrdddllUdrruuulLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLuurrDDllddrrrddlllUUUUrrDullddddrrruuLuuuullDDulldRRuurrdLrdddrddllluuUdddrrruuluuulLrrdddrddllluuuURlddddrrruuluUluulDDlluRRdrrddrddllluuUdddrrruuluulLuurrDullddrUrDrDDlUruLulldddRlddrrrUUUdddllluurRurDD
Moves: 353
Pushes: 73
States created total: 151,246
Unique visited total: 41,418
Reached duplicates total: 108,026
Created but not reached total: 1,802

Depth          Created        Unique         Duplicates     Unknown (not reached)
###    #
###$## #
###   .#
########

########
### . ##
#  $$ ##
# *@. .#
### #$ #
###    #
###$## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
### #@ #
###  $ #
###$## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
### #  #
###$ $ #
###@## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
###$#  #
###@ $ #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
###$#  #
###  @$#
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
###$# $#
###   @#
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
###@# $#
###$   #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
### # $#
###@   #
###$## #
###   .#
########

########
### . ##
#  @$ ##
# *$. .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# *@. .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# +$. .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# .@* .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#  $@ ##
# . * .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#  $  ##
# .$* .#
###@# $#
###    #
###$## #
###   .#
########

########
### . ##
# $@  ##
# .$* .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $$  ##
# .@* .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $$  ##
# . +$.#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $$ $##
# . .@.#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $@ $##
# .$. .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $  $##
# .@. .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
# @$ $##
# . . .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#  @$$##
# . . .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#   $$##
# .$. .#
###@# $#
###    #
###$## #
###   .#
########

########
### . ##
#   $$##
# *@. .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
#   $@##
# * .$.#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# * .@.#
### #$$#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# * . .#
### #$$#
###$   #
###@## #
###   .#
########

########
### . ##
#   $ ##
# * . .#
###$#$$#
###@   #
### ## #
###   .#
########

########
### . ##
#   $ ##
# *$. .#
###@#$$#
###    #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# *@. .#
### #$$#
###    #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
### #@$#
###  $ #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
### # $#
### $@ #
### ## #
###   .#
########

########
### . ##
#  @$ ##
# *$. .#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $ ##
# *@. .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $ ##
# +$. .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $ ##
# .@* .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#  $@ ##
# . * .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#  $  ##
# .$* .#
###@# $#
### $  #
### ## #
###   .#
########

########
### . ##
# $@  ##
# .$* .#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
# $$  ##
# .@* .#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
# $$  ##
# . +$.#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
# $$ $##
# . .@.#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
# $@ $##
# .$. .#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
# $  $##
# .@. .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
# @$ $##
# . . .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#  @$$##
# . . .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $$##
# .$. .#
###@# $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $$##
# *@. .#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $@##
# * .$.#
### # $#
### $  #
### ## #
###   .#
########

########
### * ##
#   @ ##
# * .$.#
### # $#
### $  #
### ## #
###   .#
########

########
### * ##
#     ##
# * .@.#
### #$$#
### $  #
### ## #
###   .#
########

########
### * ##
#     ##
# * . .#
### #$@#
### $ $#
### ## #
###   .#
########

########
### * ##
#     ##
# * . .#
### #$ #
### $ @#
### ##$#
###   .#
########

########
### * ##
#     ##
# * .$.#
### #@ #
### $  #
### ##$#
###   .#
########

########
### * ##
#     ##
# * *@.#
### #  #
### $  #
### ##$#
###   .#
########

########
### * ##
#     ##
# * * .#
### #  #
### @$ #
### ##$#
###   .#
########

########
### * ##
#     ##
# * * .#
### #  #
###  $$#
### ##@#
###   .#
########

########
### * ##
#     ##
# * * .#
### # $#
###  $@#
### ## #
###   .#
########

########
### * ##
#     ##
# * * *#
### # @#
###  $ #
### ## #
###   .#
########

########
### * ##
#     ##
# * * *#
### #  #
###  @$#
### ## #
###   .#
########

########
### * ##
#     ##
# * * *#
### #  #
###   @#
### ##$#
###   .#
########

########
### * ##
#     ##
# * * *#
### #  #
###    #
### ##@#
###   *#
########

