lUURRuUdrruLLLuurDldRddlUUddlddrUUrurrdLLuulLDRRuuulDDrddrruuLrddlluUlldDuuruurDDllddRUUddddlUUruurrrddlLrruullldDlddrUUrrruullDullDurrrrddlLuulldlluRRRldDuurRuulDrddLLrruulDrddrruuLrddlluUlldRldRddlUUruurrrddlLrruullldDlddrUUrrruullllDDuuruurDldlddrrrruulLrrddllULURuulDDrddrruuLrddlluUdRulluurDDrddllUUrrdL
Moves: 308
Pushes: 76
States created total: 503,330
Unique visited total: 111,279
Reached duplicates total: 391,652
Created but not reached total: 399

Depth          Created        Unique         Duplicates     Unknown (not reached)
###.$####
###  ####
#########

#########
####  ###
####. ###
#  $ @$ #
# .**  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####. ###
#  $$ $ #
# .*+  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####* ###
#  $@ $ #
# .*.  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####* ###
#  $  $ #
# .*.  .#
### $ $ #
###.@####
###  ####
#########

#########
####  ###
####* ###
#  $  $ #
# .**  .#
### @ $ #
###. ####
###  ####
#########

#########
####  ###
####* ###
#  $  $ #
# .**  .#
###  $@ #
###. ####
###  ####
#########

#########
####  ###
####* ###
#  $  $ #
# .**  .#
### $@  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $@  $ #
# .**  .#
### $   #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# .+*  .#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# ..+$ .#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# ...@$.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####+ ###
# $ $ $ #
# ... $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####. ###
# $ @ $ #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####. ###
# $  $@ #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####.$###
# $  @  #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####.$###
# $     #
# ..* $.#
###@$   #
###* ####
###  ####
#########

#########
####  ###
####.@###
# $  $  #
# ..* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
# $  @  #
# ..*$$.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
# $     #
# ..*$$.#
### @$  #
###* ####
###  ####
#########

#########
####  ###
####. ###
# $ $   #
# ..+$$.#
###  $  #
###* ####
###  ####
#########

#########
####  ###
####* ###
# $ @   #
# ...$$.#
###  $  #
###* ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# ...$$.#
###$ $  #
###+ ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .*.$$.#
###@ $  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .*.$$.#
### $@  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .*.$$.#
### @   #
###.$####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .*.$$.#
### $   #
###.@####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .**$$.#
### @   #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .**@$.#
###  $  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .+* $.#
###$ $  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# ..* $.#
###$$@  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# @$    #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
#  @$   #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
#   @$  #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
#    $  #
# ..* $.#
###@$   #
###* ####
###  ####
#########

#########
####  ###
####* ###
#    @$ #
# ..* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####+ ###
#   $ $ #
# ..* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   $ $ #
# .*+ $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   $ $ #
# *+. $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   @ $ #
# *.* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
#    $@ #
# *.* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####.$###
#    @  #
# *.* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *.+$$.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *..$$.#
### @$  #
###* ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *..$$.#
###$ $  #
###+ ####
###  ####
#########

#########
####  ###
####.$###
#       #
# **.$$.#
###@ $  #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# **.$$.#
### $@  #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# **.$$.#
### @   #
###.$####
###  ####
#########

#########
####  ###
####.$###
#       #
# **.$$.#
### $   #
###.@####
###  ####
#########

#########
####  ###
####.$###
#       #
# ***$$.#
### @   #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *+*$$.#
###$    #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *.*$$.#
###@    #
###* ####
###  ####
#########

#########
####  ###
####.@###
#    $  #
# *.*$$.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   $@  #
# *.*$$.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   $$  #
# *.*@$.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   $$  #
# **+ $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####* ###
#   @$  #
# **. $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####* ###
#    @$ #
# **. $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####+ ###
#   $ $ #
# **. $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   @ $ #
# *** $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#    $@ #
# *** $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####.$###
#    @  #
# *** $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *** @*#
###     #
###* ####
###  ####
#########

#########
####  ###
####.@###
#    $  #
# ***  *#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#    @  #
# ***$ *#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   $   #
# **+$ *#
###     #
###* ####
###  ####
#########

#########
####  ###
####* ###
#   @   #
# **.$ *#
###     #
###* ####
###  ####
#########

#########
####  ###
####* ###
#       #
# ***@ *#
###     #
###* ####
###  ####
#########

