LUURuruLullDlddRURRdLddrUluulldRlddRUrrdLulluurrrDuuullDurrdrrddLruullulldldRRllddrUdrUlluururrdLrrrddlLrUdlLURdldlluuRDrruuullDlddrrddrUUllluururrdLDDrrruuLLulDrrrddllUdllluuRlddrrruRdlllluururrDLrrddllllddRluurrURdlllddrUluuRlddrU
Moves: 232
Pushes: 51
States created total: 822,768
Unique visited total: 149,901
Reached duplicates total: 672,461
Created but not reached total: 406

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*   #
# .+$*.#
# $$$  #
#  .$###
# $. ###
########

########
##   ###
# .*   #
# *.$*.#
# @$$  #
#  .$###
# $. ###
########

########
##   ###
# .*   #
# **$*.#
#  @$  #
#  .$###
# $. ###
########

########
##   ###
# *+   #
# **$*.#
#   $  #
#  .$###
# $. ###
########

########
##   ###
# *.   #
# **$*.#
#  $@  #
#  .$###
# $. ###
########

########
##   ###
# *. $ #
# **$+.#
#  $   #
#  .$###
# $. ###
########

########
##   ###
# *. $ #
# **$..#
# $@   #
#  .$###
# $. ###
########

########
##   ###
# ** $ #
# *+$..#
# $    #
#  .$###
# $. ###
########

########
##   ###
# ** $ #
# *.@*.#
# $    #
#  .$###
# $. ###
########

########
##   ###
# ** $ #
# +* *.#
# $    #
#  .$###
# $. ###
########

########
##   ###
# ** $ #
# .* *.#
# @    #
# $.$###
# $. ###
########

########
##   ###
# +* $ #
# ** *.#
#      #
# $.$###
# $. ###
########

########
##   ###
# .* $ #
# ** *.#
#   $  #
# $.@###
# $. ###
########

########
##   ###
# .* $ #
# **$*.#
#   @  #
# $. ###
# $. ###
########

########
##   ###
# *+ $ #
# **$*.#
#      #
# $. ###
# $. ###
########

########
##   ###
# *. $ #
# *+$*.#
#  $   #
# $. ###
# $. ###
########

########
##   ###
# *. $ #
# *.$*.#
#  @   #
# $* ###
# $. ###
########

########
##   ###
# *.$@ #
# *.$*.#
#      #
# $* ###
# $. ###
########

########
##   ###
# **@  #
# *.$*.#
#      #
# $* ###
# $. ###
########

########
##   ###
# *+   #
# **$*.#
#      #
# $* ###
# $. ###
########

########
##   ###
# *.$  #
# **@*.#
#      #
# $* ###
# $. ###
########

########
##   ###
# +*$  #
# ** *.#
#      #
# $* ###
# $. ###
########

########
##   ###
# .*$  #
# ** +*#
#      #
# $* ###
# $. ###
########

########
##   ###
# .*@  #
# **$.*#
#      #
# $* ###
# $. ###
########

########
##   ###
# *+   #
# **$.*#
#      #
# $* ###
# $. ###
########

########
##   ###
# *.   #
# **$.*#
#      #
# $* ###
# @* ###
########

########
##   ###
# **   #
# *+$.*#
#      #
# $* ###
#  * ###
########

########
##   ###
# **   #
# *.@**#
#      #
# $* ###
#  * ###
########

########
##   ###
# **   #
# *. **#
# $    #
# @* ###
#  * ###
########

########
##   ###
# **   #
# +* **#
# $    #
#  * ###
#  * ###
########

########
##   ###
# **   #
# ** **#
# @    #
#  * ###
#  * ###
########

