RuurrrdLDuullddRluurrrddddllUdrruuuullldRurrddddllLruUddldlluRRRuuluurrrddddLdLruruuLrddldlUlldRurrruuuulllddlDuruurrrddlLrrddllUdrruulDuruulDLrrddllUdrUdldldlluRuuRRddLdlUrrurrdLdLLulldRurRdrUllldRuruullDurrddldlluRuurrddrdLLruuullddRdrruruuLLrrddlUddlluRllldRurrdrUruuuullDDuurrddddlllldRurrruuuullddDuuurrddddlLLLrdR
Moves: 319
Pushes: 55
States created total: 142,603
Unique visited total: 29,797
Reached duplicates total: 112,547
Created but not reached total: 259

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . * #
##$# * #
#.  $  #
#  $@.##
########

########
###    #
###.$* #
## .$+ #
##$# * #
#.  $  #
#  $ .##
########

########
###    #
###.$* #
## .$. #
##$#$* #
#.  @  #
#  $ .##
########

########
###    #
###.$* #
## .$. #
##$#$* #
#.     #
#  @$.##
########

########
###    #
###.$* #
## .$. #
##@#$* #
#.$    #
#   $.##
########

########
###    #
###.$* #
## *@. #
## #$* #
#.$    #
#   $.##
########

########
###    #
###.$* #
## *$. #
## #@* #
#.$    #
#   $.##
########

########
###    #
###.$* #
## *$. #
## # + #
#.$  $ #
#   $.##
########

########
###    #
###.$+ #
## *$* #
## # . #
#.$  $ #
#   $.##
########

########
###    #
###*@. #
## *$* #
## # . #
#.$  $ #
#   $.##
########

########
###    #
###*$. #
## *@* #
## # . #
#.$  $ #
#   $.##
########

########
###    #
###*$* #
## * + #
## # . #
#.$  $ #
#   $.##
########

########
###    #
###*$* #
## * . #
## # . #
#.@$ $ #
#   $.##
########

########
###    #
###*$* #
## +$. #
## # . #
#. $ $ #
#   $.##
########

########
###    #
###*$* #
## .@* #
## # . #
#. $ $ #
#   $.##
########

########
###    #
###*$* #
## . * #
## # . #
#.$@ $ #
#   $.##
########

########
###    #
###*$* #
## . * #
##$# . #
#.@  $ #
#   $.##
########

########
###    #
###*$* #
## . * #
##$# . #
#.  $@ #
#   $.##
########

########
###    #
###*$* #
## . * #
##$# . #
#.  $  #
#  $@.##
########

########
###    #
###*$* #
## . * #
##$# . #
#.  $  #
# $@ .##
########

########
###    #
###*$* #
## . * #
##$# . #
#.  $  #
# @$ .##
########

########
###    #
###*$* #
## . * #
##$# . #
#.  @$ #
#  $ .##
########

########
###    #
###*$* #
## . * #
##$# * #
#.   @ #
#  $ .##
########

########
###    #
###*$* #
## . * #
##$# * #
#.     #
#  @$.##
########

########
###    #
###*$* #
## . * #
##@# * #
#.$    #
#   $.##
########

########
###    #
###*$* #
## . * #
## # * #
#.@$   #
#   $.##
########

########
###    #
###*$* #
## . * #
## # * #
#. $   #
#  $@.##
########

########
###    #
###*$* #
## . * #
## # * #
#. $   #
# $@ .##
########

########
###    #
###*$* #
## . * #
## # * #
#. @$  #
# $  .##
########

########
###    #
###*$* #
## .$+ #
## # * #
#.  $  #
# $  .##
########

########
###    #
###*$* #
## *@. #
## # * #
#.  $  #
# $  .##
########

########
###    #
###*$* #
## * * #
## # + #
#.  $  #
# $  .##
########

########
###    #
###*$* #
## * * #
## # . #
#.  @$ #
# $  .##
########

########
###    #
###*$* #
## * * #
## # . #
#.   $ #
# @$ .##
########

########
###    #
###*$* #
## * * #
## # * #
#.   @ #
#  $ .##
########

########
###    #
###*@* #
## *$* #
## # * #
#.     #
#  $ .##
########

########
###    #
###* * #
## *@* #
## #$* #
#.     #
#  $ .##
########

########
###    #
###* * #
## * * #
## #$* #
#.     #
#  @$.##
########

########
###    #
###* * #
## * * #
## #@* #
#.  $  #
#   $.##
########

########
###    #
###* * #
## * * #
## # * #
#. $@  #
#   $.##
########

########
###    #
###* * #
## * * #
## # * #
#.$@   #
#   $.##
########

########
###    #
###* * #
## * * #
## # * #
#*@    #
#   $.##
########

########
###    #
###* * #
## * * #
## # * #
#*     #
#   @*##
########

