lLulDDDRluurDldDrddlUUUUrDDuuurrrddlLrruullldlddrUrrruulllulDDurrrrddlllUluRdddlddrUrrUdllUUUlDrddrruruLddlluulDrdrruuLrddlluluurDrrddlldlUUdrrruullDldRuuuluurDDDrrruulLrrddlllDuuluurDrrrddllldlUUdrrrruulllDldRdlddrUUluuruulDDDDrddlUruUluurrrrddlL
Moves: 247
Pushes: 52
States created total: 19,184
Unique visited total: 5,300
Reached duplicates total: 13,709
Created but not reached total: 175

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *@  ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#$    ##
# *## ##
# +   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#@    ##
#$*## ##
# .   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#     ##
#@*## ##
#$.   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
# $   ##
# +## ##
#$.   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
# @$  ##
# .## ##
#$.   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#  $  ##
# .## ##
#$.   ##
#.$#$ ##
# @. ###
#  #####
########

########
#  #####
#  $  ##
# .## ##
#$. $ ##
#.$#@ ##
#  . ###
#  #####
########

########
#  #####
#  $  ##
# .## ##
#$* $ ##
#.@#  ##
#  . ###
#  #####
########

########
#  #####
#  $  ##
# *## ##
#$+ $ ##
#. #  ##
#  . ###
#  #####
########

########
#  #####
# $$  ##
# +## ##
#$. $ ##
#. #  ##
#  . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
#@. $ ##
#* #  ##
#  . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
# .$@ ##
#* #  ##
#  . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
# .$  ##
#+ #  ##
#$ . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
# *@  ##
#. #  ##
#$ . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
# +   ##
#.$#  ##
#$ . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
# .   ##
#*$#  ##
#@ . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
#$.   ##
#+$#  ##
#  . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
#$.   ##
#.@#  ##
# $. ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
#$.   ##
#. #  ##
# @* ###
#  #####
########

########
#  #####
# @$  ##
# *## ##
#$.   ##
#. #  ##
#  * ###
#  #####
########

########
#  #####
#  $  ##
# +## ##
#$*   ##
#. #  ##
#  * ###
#  #####
########

########
#  #####
#  $  ##
# .## ##
#$+   ##
#.$#  ##
#  * ###
#  #####
########

########
#  #####
# $@  ##
# .## ##
#$.   ##
#.$#  ##
#  * ###
#  #####
########

########
#  #####
# $   ##
# .## ##
#$.   ##
#.@#  ##
# $* ###
#  #####
########

########
#  #####
# @   ##
# *## ##
#$.   ##
#. #  ##
# $* ###
#  #####
########

########
#  #####
#     ##
#$*## ##
#@.   ##
#. #  ##
# $* ###
#  #####
########

########
#  #####
#$    ##
#@*## ##
# .   ##
#. #  ##
# $* ###
#  #####
########

########
#  #####
#$    ##
# +## ##
# *   ##
#. #  ##
# $* ###
#  #####
########

########
#  #####
#$    ##
# .## ##
# +$  ##
#. #  ##
# $* ###
#  #####
########

########
#  #####
#$    ##
# .## ##
# .$  ##
#.$#  ##
# @* ###
#  #####
########

########
#  #####
#$    ##
# .## ##
# *$  ##
#.@#  ##
#  * ###
#  #####
########

########
#  #####
#@    ##
#$.## ##
# *$  ##
#. #  ##
#  * ###
#  #####
########

########
#  #####
#     ##
#@.## ##
#$*$  ##
#. #  ##
#  * ###
#  #####
########

########
#  #####
#     ##
# .## ##
#@*$  ##
#* #  ##
#  * ###
#  #####
########

########
#  #####
#     ##
# .## ##
# *$  ##
#+ #  ##
#$ * ###
#  #####
########

########
#  #####
#     ##
# .## ##
# *$  ##
#* #  ##
#@ * ###
#  #####
########

########
#  #####
#     ##
# *## ##
# +$  ##
#* #  ##
#  * ###
#  #####
########

########
#  #####
#     ##
# *## ##
# *@  ##
#* #  ##
#  * ###
#  #####
########

