LDLUURdllluRluurDlddrrddlUluRluurDlddrrruuuLrdddllluurDldRdrdrUlluuuluurDrrddLruullldddrdrrUUlDlluuurrrDullldddrruUddrddlUluluRUrrDDurruLdldLruruLddldlUluurDuluurDlddrRRuuLDrddlddrUUUddllUluuRDldRdrruuLrddlluluurDrDululuurDrrDulllddrUdrUddrddlUlUluurrrDurrdLLulllddrdrrUUruLdddlluluurDRRddllUdrruulDlluRuluurDDlddrrruuuLrdddllluurDuluurDrrdrrdLulullldddRuluurDurrdL
Moves: 365
Pushes: 74
States created total: 96,245
Unique visited total: 20,398
Reached duplicates total: 74,676
Created but not reached total: 1,171

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .$###
###  ###
########

########
#  #####
# $$ ###
# +$ $ #
# ...  #
# $. ###
## .$###
###  ###
########

########
#  #####
# @$ ###
# *$ $ #
# ...  #
# $. ###
## .$###
###  ###
########

########
#  #####
#  $ ###
# *$ $ #
# *..  #
# @. ###
## .$###
###  ###
########

########
#  #####
#  $ ###
# *$ $ #
# +*.  #
#  . ###
## .$###
###  ###
########

########
#  #####
#  $ ###
# +$ $ #
# **.  #
#  . ###
## .$###
###  ###
########

########
#  #####
# $@ ###
# .$ $ #
# **.  #
#  . ###
## .$###
###  ###
########

########
#  #####
# $  ###
# .$ $ #
# +*.  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $  ###
# .$ $ #
# .*.  #
# @* ###
## .$###
###  ###
########

########
#  #####
# $  ###
# .$ $ #
# .*.  #
#  *$###
## .@###
###  ###
########

########
#  #####
# @  ###
# *$ $ #
# .*.  #
#  *$###
## . ###
###  ###
########

########
#  #####
#    ###
# *$ $ #
# *+.  #
#  *$###
## . ###
###  ###
########

########
#  #####
#    ###
# *$ $ #
# *.*  #
#  *@###
## . ###
###  ###
########

########
#  #####
#    ###
# *$$$ #
# *.+  #
#  * ###
## . ###
###  ###
########

########
#  #####
#    ###
# *$$$ #
# *..  #
#  + ###
## * ###
###  ###
########

########
#  #####
#    ###
# *$@$ #
# *.*  #
#  . ###
## * ###
###  ###
########

########
#  #####
#  $ ###
# *@ $ #
# *.*  #
#  . ###
## * ###
###  ###
########

########
#  #####
#  $ ###
# *  $ #
# *.*  #
#  * ###
## + ###
###  ###
########

########
#  #####
#  $ ###
# *  $ #
# +**  #
#  * ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# +  $ #
# .**  #
#  * ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .  $ #
# .*+  #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .  $ #
# .*.  #
#  *@###
## .$###
###  ###
########

########
#  #####
# $$ ###
# . $@ #
# .*.  #
#  * ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# . $  #
# .*.  #
# $+ ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$@  #
# .*.  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# **.  #
# @. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# +*.  #
# $. ###
## .$###
###  ###
########

########
#  #####
# @$ ###
# *$   #
# .*.  #
# $. ###
## .$###
###  ###
########

########
#  #####
#  $ ###
# *$   #
# .+*  #
# $. ###
## .$###
###  ###
########

########
#  #####
#  $ ###
# *$   #
# ..+$ #
# $. ###
## .$###
###  ###
########

########
#  #####
# $@ ###
# *$   #
# ...$ #
# $. ###
## .$###
###  ###
########

########
#  #####
# $  ###
# *@   #
# .*.$ #
# $. ###
## .$###
###  ###
########

########
#  #####
# $  ###
# *    #
# .*.$ #
# $.$###
## .@###
###  ###
########

########
#  #####
# $  ###
# *    #
# .**$ #
# $.@###
## . ###
###  ###
########

########
#  #####
# $  ###
# * $  #
# .*+$ #
# $. ###
## . ###
###  ###
########

########
#  #####
# $  ###
# * $  #
# **.$ #
# @. ###
## . ###
###  ###
########

########
#  #####
# $  ###
# +$$  #
# **.$ #
#  . ###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# +*.$ #
# $. ###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# .*.$ #
# @* ###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# *+.$ #
#  * ###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# +..$ #
# $* ###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# ...$ #
# $+ ###
## * ###
###  ###
########

########
#  #####
# @  ###
# *$$  #
# ...$ #
# $. ###
## * ###
###  ###
########

########
#  #####
#    ###
# *$@  #
# ..*$ #
# $. ###
## * ###
###  ###
########

########
#  #####
# $  ###
# +$   #
# ..*$ #
# $. ###
## * ###
###  ###
########

########
#  #####
# $$ ###
# .@   #
# ..*$ #
# $. ###
## * ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# ..*$ #
# $* ###
## + ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# *.*$ #
# @* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# *.+$ #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# *.*@ #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# **+  #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# ***  #
#  *@###
## . ###
###  ###
########

########
#  #####
# $$ ###
# . $  #
# **+  #
#  * ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$@  #
# **.  #
#  * ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# +*.  #
# $* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# .+*  #
# $* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# ..+$ #
# $* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# *..$ #
# @* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# *..$ #
#  + ###
## * ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# +*.$ #
#  . ###
## * ###
###  ###
########

########
#  #####
# @$ ###
# *$   #
# .*.$ #
#  . ###
## * ###
###  ###
########

########
#  #####
#  $ ###
# +$   #
# **.$ #
#  . ###
## * ###
###  ###
########

########
#  #####
# $@ ###
# .$   #
# **.$ #
#  . ###
## * ###
###  ###
########

########
#  #####
# $  ###
# .$   #
# +*.$ #
# $. ###
## * ###
###  ###
########

########
#  #####
# @  ###
# *$   #
# .*.$ #
# $. ###
## * ###
###  ###
########

########
#  #####
#    ###
# *$   #
# .**@ #
# $. ###
## * ###
###  ###
########

########
#  #####
#    ###
# *$   #
# .**  #
# @* ###
## * ###
###  ###
########

########
#  #####
#    ###
# +$   #
# ***  #
#  * ###
## * ###
###  ###
########

########
#  #####
#    ###
# *@   #
# ***  #
#  * ###
## * ###
###  ###
########

