RRUrUULDuuurDlddrdLuuurDldddlluuuRldddrruuUruulDDlldddrrurUUddlddrUUdllluuurrDDrdLuuullddRluurrdDrddlUUlluurrrDDuuluurDDlllddrrUUrurrdLLLddrUdlddrUUluuRuulDDDDlluuRlddrruUddrddlUruLuulldddRluuurrddLdlUrrrdLuuuruulDDDDrddlUruLuuurrrdLLulDDDrUluurrdLddlLruruulDrddddlUruLruulDrddlL
Moves: 279
Pushes: 69
States created total: 22,181
Unique visited total: 6,679
Reached duplicates total: 14,714
Created but not reached total: 788

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
### $  ##
#    $ ##
#.# $####
#.*+ ####
#. $ ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.# $####
#.*. ####
#.$@ ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.# $####
#.+* ####
#.$  ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.# $####
#..+ ####
#.$$ ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.# $####
#..* ####
#.$@ ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$$####
#..+ ####
#.$  ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$@####
#...$####
#.$  ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$ ####
#...@####
#.$ $####
###  ####
#########

#########
###  ####
### @  ##
#   $$ ##
#.#$ ####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###    ##
#   @$ ##
#.#$$####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.#@$####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
#  @ $ ##
#.# $####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
#   $@ ##
#.# $####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
#  $@  ##
#.# $####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
# $@   ##
#.# $####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
# $ $  ##
#.# @####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
# $ $  ##
#.#  ####
#...$####
#.$ @####
###  ####
#########

#########
###  ####
###$   ##
# $ $  ##
#.# $####
#...@####
#.$  ####
###  ####
#########

#########
###  ####
###$   ##
# $ @$ ##
#.# $####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###@   ##
# $$ $ ##
#.# $####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
# $@ $ ##
#.#$$####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
# $  $ ##
#.#@$####
#..* ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
# $  $ ##
#.# $####
#..+ ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
# @$ $ ##
#.# $####
#... ####
#.$$ ####
###  ####
#########

#########
###  ####
###$   ##
#  @ $ ##
#.# $####
#... ####
#.$$ ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#.# $####
#..* ####
#.$@ ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#.# $####
#.*+ ####
#.$  ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#.# $####
#.*. ####
#.@$ ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#.# $####
#*+. ####
#. $ ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#*# $####
#+.. ####
#. $ ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#*# $####
#... ####
#.$@ ####
###  ####
#########

#########
###  ####
###@   ##
#  $ $ ##
#*# $####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#  @ $ ##
#*#$$####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#    $ ##
#*#@$####
#..* ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#    $ ##
#*# $####
#..+ ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
#    $ ##
#*# $####
#..* ####
#.$@ ####
###  ####
#########

#########
###  ####
###    ##
#    $ ##
#*# $####
#.*+ ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#   $@ ##
#*# $####
#.*. ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#  $@  ##
#*# $####
#.*. ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#  @   ##
#*#$$####
#.*. ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*#@$####
#.** ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*# $####
#.*+ ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
#   $  ##
#*# @####
#.*. ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
#  $@  ##
#*#  ####
#.*. ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
#  $   ##
#*#  ####
#*+. ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
#  @   ##
#*#$ ####
#*.. ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*#$ ####
#*.* ####
#.$@ ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*#$ ####
#**+ ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*#@ ####
#*** ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*#  ####
#*** ####
#*@  ####
###  ####
#########

