ULUUrRuullDurrddlUdDlddrUUllldRRurUrurrdLdLLLruRdrUdlllddrUluRuruuLDlDDrddlUruUluRdddlUrurrdLulDldlluRRRuulDuruulDDrddLddrUUUrrdLulDldlluRRRuUlDrdLurrrdLulldddrrUUruLdddlluuRDrUlluurDuluurDlddrDuluurDldddlluRdrUrrdLulUUddrdLuuurDlddrruruLddlluuururDlldddrrururuLddldlluRluurDRllddrUllldRurrdrUllldRuuuruulDDDDrUU
Moves: 312
Pushes: 83
States created total: 909,310
Unique visited total: 192,082
Reached duplicates total: 716,627
Created but not reached total: 601

Depth          Created        Unique         Duplicates     Unknown (not reached)
### . ###
#########

#########
###  ####
### * ###
### @.  #
###$ .* #
#   $$ ##
# $..$###
### . ###
#########

#########
###  ####
### * ###
###  .  #
###$ .* #
#   @$ ##
# $.*$###
### . ###
#########

#########
###  ####
### * ###
###  .  #
###$ .* #
#   $$ ##
# $.+$###
### . ###
#########

#########
###  ####
### * ###
###  .  #
###$$.* #
#   @$ ##
# $..$###
### . ###
#########

#########
###  ####
### * ###
###  .  #
###$$.* #
#    $ ##
# @*.$###
### . ###
#########

#########
###  ####
### * ###
###  .  #
###$$.* #
#    $ ##
#  +*$###
### . ###
#########

#########
###  ####
### * ###
### $.  #
###$@.* #
#    $ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
### $.  #
###$ *+ #
#    $ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
### $.  #
###$ *. #
#   $@ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
### $.  #
###$ *. #
#  $@  ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
### $.  #
###$ *. #
# $@   ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
### $.  #
###$ +* #
# $    ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
### $.$ #
###$ .+ #
# $    ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
### $.$ #
###$ .. #
# $ $  ##
#  .+$###
### . ###
#########

#########
###  ####
### * ###
### $.$ #
###$ .. #
# $ @$ ##
#  ..$###
### . ###
#########

#########
###  ####
###$+ ###
### $.$ #
###$ .. #
# $  $ ##
#  ..$###
### . ###
#########

#########
###  ####
###$. ###
### @.$ #
###$$.. #
# $  $ ##
#  ..$###
### . ###
#########

#########
###  ####
###$. ###
###  .$ #
###@$.. #
# $$ $ ##
#  ..$###
### . ###
#########

#########
###  ####
###$. ###
###  .$ #
### $.. #
# $@ $ ##
#  *.$###
### . ###
#########

#########
###  ####
###$. ###
###  .$ #
### $.. #
# $$ $ ##
#  +.$###
### . ###
#########

#########
###  ####
###$. ###
### $.$ #
### @.. #
# $$ $ ##
#  ..$###
### . ###
#########

#########
###  ####
###$. ###
### @*$ #
###  .. #
# $$ $ ##
#  ..$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
# $@ $ ##
#  ..$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
# $ $@ ##
#  ..$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
# $ @  ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
# @$   ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
#  @$  ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
#   @$ ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###@ .. #
#  $ $ ##
#  .*$###
### . ###
#########

#########
###  ####
###@. ###
###$ *$ #
###  .. #
#  $ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### . ###
###@ *$ #
###$ .. #
#  $ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### . ###
###  *$ #
###$ .. #
# $@ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### . ###
###  *$ #
###$ .. #
# $ $$ ##
#  .+$###
### . ###
#########

#########
###  ####
### . ###
###  *$ #
###$$.. #
# $ @$ ##
#  ..$###
### . ###
#########

#########
###  ####
### . ###
### $*$ #
###$@.. #
# $  $ ##
#  ..$###
### . ###
#########

#########
###  ####
### . ###
### $*$ #
###$ .. #
# $ $@ ##
#  ..$###
### . ###
#########

#########
###  ####
### . ###
### $*$ #
###$ .. #
# $ @  ##
#  .*$###
### . ###
#########

#########
###  ####
### . ###
### $*$ #
###$ .. #
# @$   ##
#  .*$###
### . ###
#########

#########
###  ####
### . ###
### $*$ #
###$ .. #
#  @$  ##
#  .*$###
### . ###
#########

#########
###  ####
### . ###
### $*$ #
###$ .. #
#   @$ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
### @*$ #
###$ .. #
#    $ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###@ .. #
#  $ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###  .. #
# $@ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###  .. #
# $ $@ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###  .. #
# $ $$ ##
#  .*@###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###  *. #
# $ $@ ##
#  .* ###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
### $+. #
# $ $  ##
#  .* ###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
### $.. #
# $ @$ ##
#  .* ###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
### $.. #
# $  $ ##
#  .+ ###
### * ###
#########

#########
###  ####
### * ###
###  *$ #
### $*. #
# $  @ ##
#  .. ###
### * ###
#########

#########
###  ####
### * ###
###  *$ #
### @*. #
# $ $  ##
#  .. ###
### * ###
#########

#########
###  ####
### + ###
### $*$ #
###  *. #
# $ $  ##
#  .. ###
### * ###
#########

#########
###  ####
### . ###
### $*$ #
###  *. #
# $ @  ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
### @*$ #
### $*. #
# $    ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *$ #
### $*. #
# @$   ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *$ #
###$$*. #
#  @   ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *$ #
###$$*. #
#      ##
#  *+ ###
### * ###
#########

#########
###  ####
### . ###
###$ *$ #
###@$*. #
#      ##
#  *. ###
### * ###
#########

#########
###  ####
###$. ###
###@ *$ #
### $*. #
#      ##
#  *. ###
### * ###
#########

#########
###  ####
###$. ###
###  *$ #
### $*. #
#      ##
# $+. ###
### * ###
#########

#########
###  ####
###$. ###
###  *$ #
### @*. #
#   $  ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *$ #
### $+. #
#   $  ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  +$ #
### $*. #
#   $  ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *@ #
### $*. #
#   $  ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### $*. #
#   @$ ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### @*. #
#   $$ ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
###  +* #
#   $$ ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### $.* #
#   @$ ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### $.* #
#    $ ##
# @*. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### $** #
#    @ ##
#  *. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### $** #
#      ##
#  +* ###
### * ###
#########

#########
###  ####
###@. ###
###$ *  #
### $** #
#      ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###@ *  #
###$$** #
#      ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *  #
###@$** #
#  $   ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *  #
### $** #
#  @   ##
#  ** ###
### * ###
#########

#########
###  ####
### . ###
### $*  #
### @** #
#      ##
#  ** ###
### * ###
#########

#########
###  ####
### * ###
### @*  #
###  ** #
#      ##
#  ** ###
### * ###
#########

