urDDLDlluRdrUrrDLDuLrdDRUdllUrrddrruLLullddRRuuluulDulldRRuruulDrdLdDrUUddrddlUUluurrDullddrddlUruUddrrrdLulluuluuurrDulldddrddrrdLuluurDulluuurrdDuulldddrddRululuuurrddDlllluRdrrruuulldDuurrdddlLrruuLrddlddrUdllUrrddrruLLullddRRuuluUlDulldRRurruullDurrddlLdDrrddlUdlUUUUrrDulldddrrrrdLLulluuurrdDuulldddrRdrruLLuuulldlluRdrdddRRuuLDuruulDlluRdrrddllUdrruulLrDululldRRdrruuLDlluRdrruuullDDldRuuurrddLLrUdldlluRRurrddLUlldR
Moves: 422
Pushes: 93
States created total: 765,864
Unique visited total: 152,166
Reached duplicates total: 613,336
Created but not reached total: 362

Depth          Created        Unique         Duplicates     Unknown (not reached)
73:            2,932          497            2,435          0
74:            2,906          508            2,398          0
75:            2,881          498            2,383          0
76:            2,813          483            2,330          0
77:            2,718          434            2,284          0
78:            2,513          373            2,139          1
79:            2,189          328            1,857          4
80:            1,881          269            1,596          16
81:            1,529          185            1,318          26
82:            1,032          113            901            18
83:            653            65             569            19
84:            418            43             347            28
85:            309            38             245            26
86:            291            27             198            66
87:            186            17             103            66
88:            101            6              51             44
89:            39             2              16             21
90:            11             1              3              7
91:            10             1              3              6
92:            10             1              2              7
93:            8              1              0              7

#########
### . ###
###@*$###
#  $  ###
#  $.$###
### * ###
### .$  #
### . . #
#########

#########
### . ###
### +$###
#  $$ ###
#  $.$###
### * ###
### .$  #
### . . #
#########

#########
### . ###
### .$###
#  $@ ###
#  $*$###
### * ###
### .$  #
### . . #
#########

#########
### . ###
### .$###
# $@  ###
#  $*$###
### * ###
### .$  #
### . . #
#########

#########
### . ###
### .$###
# $   ###
#  @*$###
###$* ###
### .$  #
### . . #
#########

#########
### . ###
### .$###
# @$  ###
#   *$###
###$* ###
### .$  #
### . . #
#########

#########
### . ###
###$.$###
#  @  ###
#   *$###
###$* ###
### .$  #
### . . #
#########

#########
### . ###
###$.$###
#     ###
#   *@###
###$*$###
### .$  #
### . . #
#########

#########
### . ###
###$.$###
#     ###
#  $+ ###
###$*$###
### .$  #
### . . #
#########

#########
### . ###
###$.$###
#     ###
#  $. ###
###$+$###
### *$  #
### . . #
#########

#########
### . ###
###$.$###
#     ###
# $@. ###
###$.$###
### *$  #
### . . #
#########

#########
### . ###
###$.$###
#     ###
# $ . ###
###$.$###
### +$  #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $ . ###
###$.$###
### .@$ #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $ .$###
###$.@###
### . $ #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
###@. ###
### . $ #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
### . ###
### .$@ #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
### . ###
### *@  #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
### . ###
### *   #
### +$. #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
### . ###
### *   #
### .@* #
#########

#########
### . ###
###$.$###
#     ###
# $@.$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$.$###
#     ###
# @$.$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$.$###
#     ###
#  @*$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###@.$###
#  $  ###
#   *$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
### .$###
# $@  ###
#   *$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
### .$###
# $   ###
#   *$###
###@. ###
###$*   #
### . * #
#########

#########
### . ###
### .$###
# $ $ ###
#   +$###
### . ###
###$*   #
### . * #
#########

#########
### . ###
### *$###
# $ @ ###
#   .$###
### . ###
###$*   #
### . * #
#########

#########
### . ###
### *$###
# $   ###
#   .$###
### * ###
###$+   #
### . * #
#########

#########
### . ###
### *$###
# $   ###
#   *$###
### + ###
###$.   #
### . * #
#########

#########
### . ###
### *$###
# $   ###
#   *@###
### .$###
###$.   #
### . * #
#########

#########
### . ###
### *$###
# $   ###
#   * ###
###$.$###
###@.   #
### . * #
#########

#########
### . ###
### *$###
# $ $ ###
#   + ###
###$.$###
### .   #
### . * #
#########

#########
### . ###
### *$###
# $ $ ###
#   . ###
###$.$###
### .   #
### .$+ #
#########

#########
### . ###
### *@###
# $ $$###
#   . ###
###$.$###
### .   #
### .$. #
#########

#########
### . ###
### * ###
# $ $$###
#   . ###
###$.$###
### .   #
### *@. #
#########

#########
### . ###
### * ###
# $ $$###
#   . ###
###$.@###
### .$  #
### * . #
#########

#########
### . ###
### * ###
# $ $@###
#   .$###
###$. ###
### .$  #
### * . #
#########

#########
### . ###
### * ###
# $ $ ###
#   .$###
###$. ###
### .@$ #
### * . #
#########

#########
### . ###
### * ###
# $ $ ###
#   .@###
###$.$###
### . $ #
### * . #
#########

#########
### . ###
### * ###
# @$$ ###
#   . ###
###$.$###
### . $ #
### * . #
#########

#########
### . ###
### * ###
#  @$ ###
#  $. ###
###$.$###
### . $ #
### * . #
#########

#########
### . ###
### * ###
#   $ ###
# $@. ###
###$.$###
### . $ #
### * . #
#########

#########
### . ###
###$+ ###
#   $ ###
# $ . ###
###$.$###
### . $ #
### * . #
#########

#########
### . ###
###$. ###
#   $ ###
# $ .$###
###$.@###
### . $ #
### * . #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
###@. ###
### . $ #
### * . #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
### . ###
### .$@ #
### * . #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
### . ###
### *@  #
### * . #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
### . ###
### *   #
### +$. #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
### . ###
### *   #
### .@* #
#########

#########
### . ###
###$* ###
#   @ ###
# $$.$###
### . ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
#     ###
# $@.$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
#     ###
# @$.$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
#     ###
#  @*$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###@* ###
#  $  ###
#   *$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
### * ###
# $@  ###
#   *$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
### * ###
# $   ###
#   *$###
###@. ###
###$*   #
### . * #
#########

#########
### . ###
### * ###
# $   ###
#   *$###
### * ###
###$+   #
### . * #
#########

#########
### . ###
### * ###
# $   ###
#   *$###
###$* ###
###@.   #
### . * #
#########

#########
### . ###
### * ###
# $   ###
#  $*$###
###@* ###
### .   #
### . * #
#########

#########
### . ###
### * ###
# $$  ###
#  @*$###
### * ###
### .   #
### . * #
#########

#########
### . ###
###$* ###
# $@  ###
#   *$###
### * ###
### .   #
### . * #
#########

#########
### . ###
###$* ###
# $   ###
#   *@###
### *$###
### .   #
### . * #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### *$###
### .   #
### .$+ #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### *$###
### .   #
### *@. #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### *@###
### .$  #
### * . #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### * ###
### .@$ #
### * . #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### * ###
### .$@ #
### * . #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### * ###
### *@  #
### * . #
#########

#########
### . ###
###$* ###
# @$  ###
#   * ###
### * ###
### *   #
### * . #
#########

#########
### . ###
###$* ###
#  $  ###
#   * ###
### * ###
### *   #
### +$. #
#########

#########
### . ###
###$* ###
#  $  ###
#   * ###
### * ###
### *   #
### .@* #
#########

#########
### . ###
###$* ###
#  $  ###
#   * ###
###$+ ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
#  $  ###
#   * ###
###$. ###
### +   #
### * * #
#########

#########
### . ###
###$* ###
#  $  ###
#   + ###
###$* ###
### .   #
### * * #
#########

#########
### . ###
###$* ###
#  @$ ###
#   . ###
###$* ###
### .   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
#  $. ###
###@* ###
### .   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
# $@. ###
### * ###
### .   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
# $ . ###
### + ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
# @$. ###
### . ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
#  @* ###
### . ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#  $@ ###
#   * ###
### . ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#  $  ###
#   + ###
### * ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#  @$ ###
#   . ###
### * ###
### *   #
### * * #
#########

#########
### . ###
###@* ###
#  $$ ###
#   . ###
### * ###
### *   #
### * * #
#########

#########
### . ###
### * ###
#  @$ ###
#  $. ###
### * ###
### *   #
### * * #
#########

#########
### . ###
### * ###
#   $ ###
#  @* ###
### * ###
### *   #
### * * #
#########

#########
### . ###
### * ###
#  $@ ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### . ###
### * ###
# $@  ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### + ###
# $   ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### . ###
# @$  ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### . ###
#  @$ ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### . ###
#   $ ###
#  $+ ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### * ###
#   @ ###
#  $. ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### * ###
#     ###
#  @* ###
### * ###
### *   #
### * * #
#########

