UluurDDllluRdrrDulluRdrdDlUruLuurDllldddddrrUUddlluuuuurrrDullldddddrruuUUddddlluuuuurRdddrrdLuluuulldddddrrUUddlluuuuurrdrDuluurDDullldddddrruuUULulDrrruulDldlDuurrrdLullddDDuuuurrddddrruLdlUUULrruulDrdDuLullDDDuuurrddddrruLuulLulDrrrdddlUruulllDurrrddlUruLLulD
Moves: 262
Pushes: 51
States created total: 22,084
Unique visited total: 6,565
Reached duplicates total: 13,258
Created but not reached total: 2,261

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ @####
#.#$$####
#.#   ###
#.# $ ###
#.  #####
#########

#########
###  ####
#    ####
# $$ ####
#.#@$####
#.#   ###
#.# $ ###
#.  #####
#########

#########
###  ####
#  $ ####
# $@ ####
#.# $####
#.#   ###
#.# $ ###
#.  #####
#########

#########
###  ####
#  @$####
# $  ####
#.# $####
#.#   ###
#.# $ ###
#.  #####
#########

#########
###  ####
#   $####
# $  ####
#.# $####
#.#   ###
#.#$@ ###
#.  #####
#########

#########
###  ####
#   $####
# $  ####
#.# $####
#.#$  ###
#.#@  ###
#.  #####
#########

#########
###  ####
#   $####
# $  ####
#.#$$####
#.#@  ###
#.#   ###
#.  #####
#########

#########
###  ####
#   $####
# $  ####
#.#$@####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#   @####
# $ $####
#.#$ ####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
# $ @####
#.#$$####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
# $$ ####
#.#@$####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#  $ ####
# $@ ####
#.# $####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#  $ ####
#$@  ####
#.# $####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#  $ ####
#@   ####
#*# $####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#  @ ####
#  $ ####
#*# $####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
#  $ ####
#+# $####
#*# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
# $@ ####
#.# $####
#*# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
# $  ####
#.# $####
#+# $ ###
#*#   ###
#.  #####
#########

#########
###  ####
#    ####
# $  ####
#.# $####
#.# $ ###
#+#   ###
#*  #####
#########

#########
###  ####
#    ####
# $  ####
#.# $####
#.#$@ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
# $  ####
#.#$$####
#.#@  ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
# $$ ####
#.#@$####
#.#   ###
#.#   ###
#*  #####
#########

#########
###  ####
#  $ ####
# $@ ####
#.# $####
#.#   ###
#.#   ###
#*  #####
#########

#########
###  ####
#  $ ####
#$@  ####
#.# $####
#.#   ###
#.#   ###
#*  #####
#########

#########
###  ####
#  @ ####
#$ $ ####
#.# $####
#.#   ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#$ $ ####
#.# @####
#.# $ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#$$@ ####
#.#  ####
#.# $ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#@$  ####
#*#  ####
#.# $ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
# $  ####
#+#  ####
#*# $ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
# $  ####
#.#  ####
#+# $ ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
# $  ####
#.#  ####
#.#$@ ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#$@  ####
#.#  ####
#.#$  ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#@   ####
#*#  ####
#.#$  ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#    ####
#*#$ ####
#.#@  ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#    ####
#+#$ ####
#*#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#  $ ####
#.#@ ####
#*#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
# $@ ####
#.#  ####
#*#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#$@  ####
#.#  ####
#*#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#@   ####
#*#  ####
#*#   ###
#*#   ###
#*  #####
#########

