DDDDRRUruuLrddlUddlluuRRdrrdLddlllUUrRllddrrruUluullDDrrrruuLrddlllluuuurDldddrrrruuluLDrrddlllluuuRldddrrrddlllUUUUddrrrruullDurrddlddllluuuuRlddddrrruuLrddllluuuuruulDDrRddrruuLuLDlluurDldRurrdrddlddllluuUUrurrdDDuuulldRurDrddllUUllddddrrUUUdddlluuRluuruulDDrRdDrruuLrddllDurruuluLDlluurDldRurrdrddllllUUrRllddrrUdlluuruulDDD
Moves: 327
Pushes: 67
States created total: 106,368
Unique visited total: 26,036
Reached duplicates total: 80,213
Created but not reached total: 119

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. $@ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
# # . ###
#* $  ###
#@#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
#$# . ###
#+ $  ###
# #$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
#$# . ###
#. @$ ###
# #$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
#$# * ###
#.  @ ###
# #$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
#@# * ###
#*    ###
# #$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
# # * ###
#+    ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  *+ ###
# # * ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
# @$ ####
# $*. ###
# # * ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
# $@ ####
# $*. ###
# # * ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
# $  ####
# $+. ###
# #$* ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
# @$ ####
# $.. ###
# #$* ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
# #$* ###
#*    ###
#@#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
#$#$* ###
#+    ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#$$.. ###
#@#$* ###
#.    ###
# #$.####
#  . ####
#########

#########
#  ######
#$ $ ####
#@$.. ###
# #$* ###
#.    ###
# #$.####
#  . ####
#########

#########
#  ######
#$ $ ####
# $.. ###
# #@* ###
#. $  ###
# #$.####
#  . ####
#########

#########
#  ######
#$ $ ####
# @*. ###
# # * ###
#. $  ###
# #$.####
#  . ####
#########

#########
#  ######
#$ $ ####
#  *. ###
# # * ###
#.$@  ###
# #$.####
#  . ####
#########

#########
#  ######
#@ $ ####
#$ *. ###
# # * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#@ *. ###
#$# * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#  +* ###
#$# * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#  *+ ###
#$# * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
# $@ ####
#  *. ###
#$# * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
# $  ####
#  +. ###
#$#$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
# @  ####
# $.. ###
#$#$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#    ####
# @*. ###
#$#$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#    ####
#$ *. ###
#@#$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#$   ####
#@ *. ###
# #$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#$   ####
#  *. ###
# #$+ ###
#.$ $ ###
# #$.####
#  . ####
#########

#########
#  ######
#$   ####
#  *. ###
# #$. ###
#.$ @ ###
# #$*####
#  . ####
#########

#########
#  ######
#$   ####
#  +* ###
# #$. ###
#.$   ###
# #$*####
#  . ####
#########

#########
#  ######
#$   ####
#  .+ ###
# #$* ###
#.$   ###
# #$*####
#  . ####
#########

#########
#  ######
#$   ####
#  *. ###
# #@* ###
#.$   ###
# #$*####
#  . ####
#########

#########
#  ######
#$ $ ####
#  +. ###
# # * ###
#.$   ###
# #$*####
#  . ####
#########

#########
#  ######
#$ $ ####
#  .. ###
# # * ###
#.$$  ###
# #@*####
#  . ####
#########

#########
#  ######
#$ $ ####
#  .. ###
# #$* ###
#.$@  ###
# # *####
#  . ####
#########

#########
#  ######
#$ $ ####
#  *. ###
# #@* ###
#.$   ###
# # *####
#  . ####
#########

#########
#  ######
#$ $ ####
#  *. ###
# # * ###
#.@$  ###
# # *####
#  . ####
#########

#########
#  ######
#@ $ ####
#$ *. ###
# # * ###
#. $  ###
# # *####
#  . ####
#########

#########
#  ######
#  $ ####
#@ *. ###
#$# * ###
#. $  ###
# # *####
#  . ####
#########

#########
#  ######
#  $ ####
#  +* ###
#$# * ###
#. $  ###
# # *####
#  . ####
#########

#########
#  ######
#  $ ####
#  .* ###
#$# * ###
#. @  ###
# #$*####
#  . ####
#########

#########
#  ######
#  $ ####
#  *+ ###
#$# * ###
#.    ###
# #$*####
#  . ####
#########

#########
#  ######
#  $ ####
#  *. ###
#$# * ###
#.    ###
# #@*####
#  * ####
#########

#########
#  ######
# $@ ####
#  *. ###
#$# * ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
# $  ####
#  +. ###
#$#$* ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
# @  ####
# $.. ###
#$#$* ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#    ####
# @*. ###
#$#$* ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#    ####
#$ *. ###
#@#$* ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#$   ####
#@ *. ###
# #$* ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#$   ####
#  +* ###
# #$* ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#$   ####
#  ** ###
# #@* ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#@   ####
#$ ** ###
# # * ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#    ####
#@ ** ###
#$# * ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#    ####
#  ** ###
#@# * ###
#*    ###
# # *####
#  * ####
#########

