RdrUUURuulDDDDlluuuRldddrruururrdLddLLuuRlddrruUluulDlldddRRuUruLdddlddrUUUUrrddLruulldDuuruulDDrrddlllluuuRRurDllldddrrrruuruLdddlllluuurrdRluurDrDulllldddrrUURuLrrrdLulldddrrUUruLdddlluuRlddrruUlluLrdddlddrUUrruullDurrddlLuuuurDldddrruuruLdddlluuRluurDrDDuulldRurD
Moves: 266
Pushes: 58
States created total: 3,399
Unique visited total: 1,296
Reached duplicates total: 2,067
Created but not reached total: 36

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $####
##  ####
########

########
###  ###
#. $   #
# # @$ #
# # #.##
# *  .##
## $####
##  ####
########

########
###  ###
#. $ $ #
# #  @ #
# # #.##
# *  .##
## $####
##  ####
########

########
###  ###
#. @ $ #
# #$   #
# # #.##
# *  .##
## $####
##  ####
########

########
###  ###
#.   $ #
# #$   #
# # #.##
# +$ .##
## $####
##  ####
########

########
###  ###
#.   $ #
# #$   #
# # #.##
# .@$.##
## $####
##  ####
########

########
###  ###
#. $ $ #
# #@   #
# # #.##
# . $.##
## $####
##  ####
########

########
###  ###
#.$@ $ #
# #    #
# # #.##
# . $.##
## $####
##  ####
########

########
###  ###
#.$  $ #
# #    #
# # #.##
# .$$.##
## @####
##  ####
########

########
###  ###
#.$  $ #
# #    #
# #$#.##
# .@$.##
##  ####
##  ####
########

########
###  ###
#.$  $ #
# #$   #
# #@#.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$$ $ #
# #@   #
# # #.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$$ $ #
# #    #
# # #.##
# .$@.##
##  ####
##  ####
########

########
###  ###
#.$$ $ #
# #    #
# # #.##
# .@ .##
## $####
##  ####
########

########
###  ###
#.$@ $ #
# #$   #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#.$  $ #
# #@   #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.@$ $ #
# #    #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#. @$$ #
# #    #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.  @$ #
# # $  #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.  $@ #
# # $  #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.  $  #
# # @$ #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.  @  #
# # $$ #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.     #
# # $@ #
# #$#*##
# .  .##
## $####
##  ####
########

########
###  ###
#.     #
# #$$  #
# #@#*##
# .  .##
## $####
##  ####
########

########
###  ###
#. $   #
# #@$  #
# # #*##
# .  .##
## $####
##  ####
########

########
###  ###
#. $   #
# # @$ #
# # #*##
# .  .##
## $####
##  ####
########

########
###  ###
#.$@   #
# #  $ #
# # #*##
# .  .##
## $####
##  ####
########

########
###  ###
#.$    #
# # $@ #
# # #*##
# .  .##
## $####
##  ####
########

########
###  ###
#.$    #
# # $$ #
# # #+##
# .  .##
## $####
##  ####
########

########
###  ###
#.$  $ #
# # $@ #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#.$ $@ #
# # $  #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#.$ $  #
# # @$ #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#.$ $$ #
# #  @ #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#*@ $$ #
# #    #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#*  $$ #
# #    #
# # #.##
# .$ .##
## @####
##  ####
########

########
###  ###
#*  $$ #
# #    #
# #$#.##
# .@ .##
##  ####
##  ####
########

########
###  ###
#*  $$ #
# #    #
# #@#.##
# .$ .##
##  ####
##  ####
########

########
###  ###
#*  $$ #
# #    #
# # #.##
# *@ .##
##  ####
##  ####
########

########
###  ###
#*  @$ #
# # $  #
# # #.##
# *  .##
##  ####
##  ####
########

########
###  ###
#*  $@ #
# # $  #
# # #.##
# *  .##
##  ####
##  ####
########

########
###  ###
#*  $  #
# # @$ #
# # #.##
# *  .##
##  ####
##  ####
########

########
###  ###
#*  @  #
# # $$ #
# # #.##
# *  .##
##  ####
##  ####
########

########
###  ###
#*     #
# # $@ #
# # #*##
# *  .##
##  ####
##  ####
########

########
###  ###
#*     #
# # $  #
# # #+##
# *  *##
##  ####
##  ####
########

########
###  ###
#*     #
# # @$ #
# # #.##
# *  *##
##  ####
##  ####
########

########
###  ###
#*     #
# #  @ #
# # #*##
# *  *##
##  ####
##  ####
########

