urDDLDLddrUUUrrdLulDldllURuRRdLdlluluRRDrruUddrruLulDrdLLLrddrUlululldRdRluurDrRurrdLLLLuRRdddlUUruuruulDDDDrUdllddrUlululldRdRluurDrRurrdLLLLuRRdddlUUlulldRdRluurDrruLrdddlUruulLdldRuurrdLrddlUlluluRddrrruulDrrruLdllLrrruUddlddlU
Moves: 230
Pushes: 70
States created total: 27,030
Unique visited total: 6,876
Reached duplicates total: 20,058
Created but not reached total: 96

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
#####  ##
##### .##
#####$ ##
#  +$.$ #
# .$.   #
##   $###
####  ###
#########

#########
#####  ##
##### .##
#####$ ##
#  .$.$ #
# .@.   #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####@ ##
#  .$.$ #
# . .   #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$*@ #
# . .   #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$+  #
# . .$  #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# . *@  #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# .$+   #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# *@.   #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# * .$  #
## $ @###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# +$.$  #
## $  ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# .$.$  #
## @$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# .@.$  #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# . .@$ #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# . .$@ #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# . *@  #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# .$+   #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# *@.   #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .@*  #
# * .   #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  . +$ #
# * .   #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  . .$ #
# * *   #
## $@ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.$ #
# * +   #
## $  ###
####  ###
#########

#########
#####  ##
#####@.##
#####$ ##
#  .$.$ #
# * .   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
#####@ ##
#  .$*$ #
# * .   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$+$ #
# * .$  #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$.$ #
# * .@  #
## $ $###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.@ #
# * .   #
## $ $###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# * .$  #
## $ @###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# +$.$  #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# .$.$  #
## @$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# .@.$  #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# . .@$ #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# . .$@ #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# . *@  #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# .$+   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# *@.   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .@*  #
# * .   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  . +$ #
# * .   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  . .$ #
# * *   #
## $@ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.$ #
# * +   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.$ #
# +$.   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.$ #
# .$.   #
## @$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.$ #
# .@.   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  *@.$ #
# . .   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  * .$ #
# . *   #
## $@ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# $+ .$ #
# . *   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# $. .$ #
# . *   #
## @$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# $. .$ #
# .$+   #
##  $ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# $. .$ #
# .$*   #
##  @ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# @* .$ #
# .$*   #
##    ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  * .$ #
# .$+   #
##  $ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  * *@ #
# .$.   #
##  $ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  * *  #
# *@.   #
##  $ ###
####  ###
#########

#########
#####  ##
##### *##
##### @##
#  * *  #
# * .   #
##  $ ###
####  ###
#########

#########
#####  ##
##### *##
#####  ##
#  * *  #
# * *   #
##  @ ###
####  ###
#########

