rrDDDDuulLrrddlUlldddrrUUruLLrruuullDDRddddlluuluuRDDuuRuurrdDLdLruruulldDrddrUUllllddrURurrddlddllUUluuRRuurrDDLruulldDllddrddrruurUdlddrUdllluuluurrrDDDrdLuuuulllddrURurDrDDuulDuuluurrdDldllluRdrruruulldDrddrUUUdddlDuuulldRurDD
Moves: 229
Pushes: 55
States created total: 41,108
Unique visited total: 10,594
Reached duplicates total: 29,442
Created but not reached total: 1,072

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$#.$###
## ...###
#########

#########
###  .###
### # ###
#  $  ###
# $@ $###
#  #  ###
##$#.$###
## ...###
#########

#########
###  .###
### # ###
#  @  ###
# $$ $###
#  #  ###
##$#.$###
## ...###
#########

#########
###  .###
### # ###
#    $###
# $$ @###
#  #  ###
##$#.$###
## ...###
#########

#########
###  .###
### #$###
#    @###
# $$  ###
#  #  ###
##$#.$###
## ...###
#########

#########
###  .###
### #$###
# $   ###
# @$  ###
#  #  ###
##$#.$###
## ...###
#########

#########
###  .###
### #$###
# $   ###
#  @$ ###
#  #  ###
##$#.$###
## ...###
#########

#########
###  .###
### #$###
# $   ###
#   $ ###
# $#  ###
##@#.$###
## ...###
#########

#########
###  .###
### #$###
# $   ###
# $ $ ###
# @#  ###
## #.$###
## ...###
#########

#########
###  .###
### #$###
# @$  ###
# $ $ ###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### #$###
#  @$ ###
# $ $ ###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### #@###
#   $$###
# $ $ ###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
#   $@###
# $ $$###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
#  $@ ###
# $ $$###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
#  @  ###
# $$$$###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
#    $###
# $$$@###
#  #  ###
## #.$###
## ...###
#########

#########
###  .###
### # ###
#    $###
# $$$ ###
#  # $###
## #.@###
## ...###
#########

#########
###  .###
### # ###
#    $###
# $$@ ###
#  #$$###
## #. ###
## ...###
#########

#########
###  .###
### # ###
#    $###
# $$  ###
#  #@$###
## #* ###
## ...###
#########

#########
###  .###
### # ###
#    $###
# $$  ###
#  # $###
## #+ ###
## .*.###
#########

#########
###  .###
### # ###
#    $###
# $$  ###
#  # $###
## #. ###
## *+.###
#########

#########
###  .###
### # ###
# $  $###
# @$  ###
#  # $###
## #. ###
## *..###
#########

#########
###  .###
### # ###
# $  $###
#  @$ ###
#  # $###
## #. ###
## *..###
#########

#########
###  .###
### # ###
# $  $###
#   @ ###
#  #$$###
## #. ###
## *..###
#########

#########
###  .###
### # ###
# $  $###
#     ###
#  #$@###
## #.$###
## *..###
#########

#########
###  .###
### # ###
# $  $###
#     ###
#  #$ ###
## #.@###
## *.*###
#########

#########
###  .###
### # ###
# $  $###
#     ###
#  #@ ###
## #* ###
## *.*###
#########

#########
###  .###
### # ###
# $  @###
#    $###
#  #  ###
## #* ###
## *.*###
#########

#########
###  .###
### # ###
# @$  ###
#    $###
#  #  ###
## #* ###
## *.*###
#########

#########
###  .###
### # ###
#  @  ###
#  $ $###
#  #  ###
## #* ###
## *.*###
#########

#########
###  .###
### # ###
#    $###
#  $ @###
#  #  ###
## #* ###
## *.*###
#########

#########
###  .###
### #$###
#    @###
#  $  ###
#  #  ###
## #* ###
## *.*###
#########

#########
###  *###
### #@###
#     ###
#  $  ###
#  #  ###
## #* ###
## *.*###
#########

#########
###  *###
### # ###
#     ###
#  $  ###
#  #  ###
## #+ ###
## ***###
#########

#########
###  *###
### # ###
#     ###
#  @$ ###
#  #  ###
## #. ###
## ***###
#########

#########
###  *###
### # ###
#     ###
#   @ ###
#  #$ ###
## #. ###
## ***###
#########

#########
###  *###
### # ###
#     ###
#     ###
#  #@ ###
## #* ###
## ***###
#########

