luRRRRDrddLruulDLLUdrruulLdlldRRRllddrrUdlluuururrdrddLULLuurrurDDulllddrrUruLdddrUUdlllulldRRRllddrrUrruulDLLrddlluUrrrrdLuuuurDDldlluuRlddrruruulDllddlddrrUdlluuruurrDullddlddrrurrUdlldlluuruurrdDLddlluuluRdddrruuLrddlluUrrrrdLuuurDldlllddrrUdlluuluuRRRlllddrddrruruuruulDllllddrddrruruLrdrUUddlldlluuluurDDDuuurrrDrddlluLrdrruulullldDrrdrUllluurrrurDDullllddrrrUruLLrdddrUUlulL
Moves: 380
Pushes: 71
States created total: 67,707
Unique visited total: 18,617
Reached duplicates total: 48,412
Created but not reached total: 678

Depth          Created        Unique         Duplicates     Unknown (not reached)
#####  #
# *   *#
#  .#$ #
# $@   #
##.#$  #
##.  ###
########

########
#####  #
# *   +#
#  .#$$#
# $    #
##.#$  #
##.  ###
########

########
#####  #
# *   .#
#  .#$@#
# $   $#
##.#$  #
##.  ###
########

########
#####  #
# *  $.#
#  .#@ #
# $   $#
##.#$  #
##.  ###
########

########
#####  #
# * $@.#
#  .#  #
# $   $#
##.#$  #
##.  ###
########

########
#####  #
# * $ .#
#  .# $#
# $   @#
##.#$  #
##.  ###
########

########
#####  #
# * $ *#
#  .# @#
# $    #
##.#$  #
##.  ###
########

########
#####  #
# * $ *#
#  .#  #
# @$   #
##.#$  #
##.  ###
########

########
#####  #
# * $ *#
#  .#  #
#  @$  #
##.#$  #
##.  ###
########

########
#####  #
# * $ *#
#  .#  #
#   @$ #
##.#$  #
##.  ###
########

########
#####  #
# * $ *#
#  .#  #
#   $$ #
##.#@  #
##.  ###
########

########
#####  #
# * $ *#
#  .#  #
#   $@ #
##.# $ #
##.  ###
########

########
#####  #
# * $ *#
#  .#  #
#  $@  #
##.# $ #
##.  ###
########

########
#####  #
# * $ *#
#  .#  #
# $@   #
##.# $ #
##.  ###
########

########
#####  #
# * $ *#
# $.#  #
# @    #
##.# $ #
##.  ###
########

########
#####  #
# * $ *#
# $.#  #
#      #
##.#$@ #
##.  ###
########

########
#####  #
# * $ +#
# $.# $#
#      #
##.#$  #
##.  ###
########

########
#####  #
# * $ .#
# $.# @#
#     $#
##.#$  #
##.  ###
########

########
#####  #
# * @$.#
# $.#  #
#     $#
##.#$  #
##.  ###
########

########
#####  #
# *  @.#
# $.#$ #
#     $#
##.#$  #
##.  ###
########

########
#####  #
# *   .#
# $.#$ #
#   $ $#
##.#@  #
##.  ###
########

########
#####  #
# *   .#
# $.#@ #
#   $$$#
##.#   #
##.  ###
########

########
#####  #
# *   .#
# $.# $#
#   $$@#
##.#   #
##.  ###
########

########
#####  #
# *   .#
# $.# $#
#   $@ #
##.# $ #
##.  ###
########

########
#####  #
# *   .#
# $.# $#
#  $@  #
##.# $ #
##.  ###
########

########
#####  #
# *   .#
# @*# $#
#  $   #
##.# $ #
##.  ###
########

########
#####  #
# *   .#
#  *# $#
# $@   #
##.# $ #
##.  ###
########

########
#####  #
# *   .#
# $*# $#
# @    #
##.# $ #
##.  ###
########

########
#####  #
# *   .#
# $*# $#
#      #
##.#$@ #
##.  ###
########

########
#####  #
# *   .#
# $*# @#
#     $#
##.#$  #
##.  ###
########

########
#####  #
# *   .#
# $*#  #
#   $ $#
##.#@  #
##.  ###
########

########
#####  #
# +$  .#
# $*#  #
#   $ $#
##.#   #
##.  ###
########

########
#####  #
# .@$ .#
# $*#  #
#   $ $#
##.#   #
##.  ###
########

########
#####  #
# . @$.#
# $*#  #
#   $ $#
##.#   #
##.  ###
########

########
#####  #
# .  @.#
# $*#$ #
#   $ $#
##.#   #
##.  ###
########

########
#####  #
# .   .#
# $*#$ #
#  $@ $#
##.#   #
##.  ###
########

########
#####  #
# .   .#
# $*#$$#
#  $  @#
##.#   #
##.  ###
########

########
#####  #
# .   *#
# $*#$@#
#  $   #
##.#   #
##.  ###
########

########
#####  #
# .   *#
# @*#$ #
# $$   #
##.#   #
##.  ###
########

########
#####  #
# .   *#
#  *#$ #
# @$   #
##*#   #
##.  ###
########

########
#####  #
# .   *#
#  *#$ #
#  $   #
##+#   #
##*  ###
########

########
#####  #
# .   *#
#  *#@ #
#  $ $ #
##.#   #
##*  ###
########

########
#####  #
# .   *#
#  *#  #
# $@ $ #
##.#   #
##*  ###
########

########
#####  #
# .   *#
#  *#  #
# @  $ #
##*#   #
##*  ###
########

########
#####  #
# .   *#
#  *#$ #
#    @ #
##*#   #
##*  ###
########

########
#####  #
# .   +#
#  *#$$#
#      #
##*#   #
##*  ###
########

########
#####  #
# .   .#
#  *#$@#
#     $#
##*#   #
##*  ###
########

########
#####  #
# .  $.#
#  *#@ #
#     $#
##*#   #
##*  ###
########

########
#####  #
# . $@.#
#  *#  #
#     $#
##*#   #
##*  ###
########

########
#####  #
# .$@ .#
#  *#  #
#     $#
##*#   #
##*  ###
########

########
#####  #
# .$  .#
#  *# $#
#     @#
##*#   #
##*  ###
########

########
#####  #
# .$  *#
#  *# @#
#      #
##*#   #
##*  ###
########

########
#####  #
# *@  *#
#  *#  #
#      #
##*#   #
##*  ###
########

