DDDDuuLrddldRuuulDuruulDrddlDuruulDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUUdlluRRRuulDrdLddrddlUUrUUluurDDDDlddrrruuuuLrddddllluuruUluurDldDuurDldlluRdrUrrrddddllluUrULuRuulDDrddlddrrruuuuLrddddllluurDRluuUdddrdrUlluuuluurDDDDlUUlldRRuruulDrdDlluRddddRluuurUdldddrRuLdlUUdrrrU
Moves: 278
Pushes: 65
States created total: 57,529
Unique visited total: 15,344
Reached duplicates total: 41,934
Created but not reached total: 251

Depth          Created        Unique         Duplicates     Unknown (not reached)
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###$.####
# $@   ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###$.####
# @$   ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###$.####
#  @$  ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###$.####
#   @$ ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###@.####
#  $ $ ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $@ $ ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $  $ ##
#  .$#.##
###$.# ##
###@ $ ##
###   .##
#########

#########
###  ####
### .####
# $  $ ##
#  *$#.##
###@.# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $ $$ ##
#  *@#.##
### .# ##
###  $ ##
###   .##
#########

#########
###  ####
### *####
# $ @$ ##
#  * #.##
### .# ##
###  $ ##
###   .##
#########

#########
###  ####
### +####
# $ $$ ##
#  * #.##
### .# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $ @$ ##
#  *$#.##
### .# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $  $ ##
#  *@#.##
### *# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $  $ ##
#  * #.##
### +# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
# $ $@ ##
#  * #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### *####
# $ @  ##
#  * #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### +####
# $ $  ##
#  * #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
# $ $  ##
#  + #.##
###$.# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
# $ @  ##
#  .$#.##
###$.# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
# @$   ##
#  .$#.##
###$.# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#  @   ##
#  .$#.##
###$.# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#      ##
#  *$#.##
###@.# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#   $  ##
#  *@#.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#   $  ##
# $+ #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#   @$ ##
# $. #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
###@.####
#  $ $ ##
# $. #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
#  @ $ ##
# $* #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
#   $@ ##
# $* #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
#   $  ##
# $* #.##
### .# ##
### @$ ##
### $ .##
#########

#########
###  ####
### .####
#   $  ##
# $* #.##
### .# ##
###  @$##
### $ .##
#########

#########
###  ####
### *####
#   @  ##
# $* #.##
### .# ##
###   $##
### $ .##
#########

#########
###  ####
### *####
#      ##
# $* #.##
### .#$##
###   @##
### $ .##
#########

#########
###  ####
### +####
#   $  ##
# $* #.##
### .#$##
###    ##
### $ .##
#########

#########
###  ####
### .####
#   @  ##
# $*$#.##
### .#$##
###    ##
### $ .##
#########

#########
###  ####
### .####
#      ##
# $*@#.##
### *#$##
###    ##
### $ .##
#########

#########
###  ####
### .####
#      ##
# $* #.##
### +#$##
### $  ##
### $ .##
#########

#########
###  ####
### .####
#  $   ##
# $+ #.##
### .#$##
### $  ##
### $ .##
#########

#########
###  ####
###$.####
#  @   ##
# $. #.##
### .#$##
### $  ##
### $ .##
#########

#########
###  ####
###$.####
#      ##
# @* #.##
### .#$##
### $  ##
### $ .##
#########

#########
###  ####
###$.####
#      ##
#  +$#.##
### .#$##
### $  ##
### $ .##
#########

#########
###  ####
###@.####
#  $   ##
#  .$#.##
### .#$##
### $  ##
### $ .##
#########

#########
###  ####
### .####
#  $   ##
#  .@#.##
### *#$##
### $  ##
### $ .##
#########

#########
###  ####
### .####
#  @$  ##
#  . #.##
### *#$##
### $  ##
### $ .##
#########

#########
###  ####
### .####
#   $  ##
#  . #.##
### *#$##
### $  ##
### @$.##
#########

#########
###  ####
### *####
#   @  ##
#  . #.##
### *#$##
### $  ##
###  $.##
#########

#########
###  ####
### *####
#      ##
#  . #.##
### *#$##
### $  ##
###  @*##
#########

#########
###  ####
### *####
#      ##
#  . #.##
### *#$##
###$@  ##
###   *##
#########

#########
###  ####
### *####
#      ##
#  . #.##
###$*#$##
###@   ##
###   *##
#########

#########
###  ####
### *####
#      ##
#  * #.##
###@*#$##
###    ##
###   *##
#########

#########
###  ####
### *####
#      ##
#  * #*##
### *#@##
###    ##
###   *##
#########

