rrUULLUlldRRRluluuRlddrdrRddllUdrruulLuluurDrrDDllUdrruulLuurDldddrruuLrddllddrrUUlluUdlldRururuulDlDurrdLdDrrddllUUUUrrDDlllluRdrrrurrdLLLLddrrUdlluurRuullDDulldRRuuruulDlDDrUrrddddllUUddrruuuullluRdrrddddlluuUdddrruuuulLdlldRururrddddlluUddrruuuullulDrrrddddlluuUdddrruuLrurrdLLuulLdDDuuurrddLruulldDlluRdrrruullulDrrrddllULuurDuurDldRllddrU
Moves: 343
Pushes: 73
States created total: 69,646
Unique visited total: 22,593
Reached duplicates total: 46,059
Created but not reached total: 994

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $ ####
## * .###
#.  #$  #
# @$    #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#.  #$  #
#  @$   #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#.  #$  #
#   @$  #
###*# ###
###.  ###
#########

#########
###  ####
## @$####
## * .###
#.  #$  #
#    $  #
###*# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.  #$  #
#    @$ #
###*# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.  #$  #
#  $  $ #
###+# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.  #$  #
# $@  $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## + .###
#. $#$  #
# $   $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## . .###
#. $#@  #
# $  $$ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## . .###
#. $#   #
# $  @$ #
###.#$###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#. @#   #
# $   $ #
###.#$###
###.  ###
#########

#########
###  ####
##  $####
##$+ .###
#.  #   #
# $   $ #
###.#$###
###.  ###
#########

#########
###  ####
##  @####
##$.$.###
#.  #   #
# $   $ #
###.#$###
###.  ###
#########

#########
###  ####
##   ####
##$*@.###
#.  #   #
# $   $ #
###.#$###
###.  ###
#########

#########
###  ####
##   ####
##$* .###
#.  #   #
# $  $$ #
###.#@###
###.  ###
#########

#########
###  ####
##   ####
##$* .###
#.  #$  #
# $  @$ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$+ .###
#.  #$  #
# $   $ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.  #$  #
# @$  $ #
###.# ###
###.  ###
#########

#########
###  ####
## @ ####
##$* .###
#.  #$  #
#  $  $ #
###.# ###
###.  ###
#########

#########
###  ####
##   ####
##@* .###
#.$ #$  #
#  $  $ #
###.# ###
###.  ###
#########

#########
###  ####
##   ####
##$+ .###
#.$ #$  #
#  $  $ #
###.# ###
###.  ###
#########

#########
###  ####
##   ####
##$. .###
#.$ #$  #
#  @  $ #
###*# ###
###.  ###
#########

#########
###  ####
##   ####
##$. .###
#.$ #$  #
#  $  $ #
###+# ###
###.  ###
#########

#########
###  ####
##   ####
##$. .###
#.$$#$  #
#  @  $ #
###.# ###
###.  ###
#########

#########
###  ####
##   ####
##$* .###
#.$@#$  #
#     $ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$+ .###
#.$ #$  #
#     $ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.$ #@  #
#    $$ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.$ #   #
#    @$ #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.@$#   #
#     $ #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
#    $@ #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
#   $@  #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
#  $@   #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
# $@    #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
# $  $  #
###.#@###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
# $  @$ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. @#   #
# $$  $ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.  #   #
# $@  $ #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.  #   #
# @$  $ #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.  #   #
#  @$ $ #
###*# ###
###.  ###
#########

#########
###  ####
## @ ####
##$* .###
#.  #   #
#   $ $ #
###*# ###
###.  ###
#########

#########
###  ####
##   ####
##@* .###
#.$ #   #
#   $ $ #
###*# ###
###.  ###
#########

#########
###  ####
##   ####
## * .###
#.@ #   #
# $ $ $ #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## + .###
#.  #   #
# $ $ $ #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## . .###
#.  #   #
# $$$ $ #
###+# ###
###.  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#   #
# $@$ $ #
###.# ###
###.  ###
#########

#########
###  ####
## @$####
## . .###
#. $#   #
# $ $ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#. @#   #
# $ $ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$+ .###
#.  #   #
# $ $ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$. .###
#.  #   #
# @$$ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$. .###
#. $#   #
#  @$ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##@. .###
#.$$#   #
#   $ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.$@#   #
#   $ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.$ #   #
#  $@ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.$ #   #
#  $ $@ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.$ #   #
#  $$@  #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$+ .###
#.$ #   #
#  $$   #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$. .###
#.$ #   #
#  @$   #
###*# ###
###.  ###
#########

#########
###  ####
##  $####
##$. .###
#.$ #   #
#   $   #
###+# ###
###*  ###
#########

#########
###  ####
##  $####
##$. .###
#.$ #   #
#  $@   #
###.# ###
###*  ###
#########

#########
###  ####
##  $####
##$. .###
#.$ #   #
#  @    #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
##$. .###
#.@$#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
##@. .###
#.$$#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
## * .###
#.$@#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
## * .###
#*@ #   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
## + .###
#* $#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  @####
## .$.###
#* $#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##   ####
## .@*###
#* $#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##   ####
## * *###
#* @#   #
#       #
###*# ###
###*  ###
#########

