llUURuulDDurrrdLulldDuurrrrrdLullllddlddrUUdrrUdlluUddrruUddlluuRuRDululDrrRRdLLullDDlddrUrrUdllUUddrruUddlluuRuRDululDDrrrruLLLdlDlddrUrrUUllDldRuuruulDDDurrruLdlluurDldRRlldlddrUUUrrddLruuurrdLullulD
Moves: 201
Pushes: 55
States created total: 1,486
Unique visited total: 632
Reached duplicates total: 836
Created but not reached total: 18

Depth          Created        Unique         Duplicates     Unknown (not reached)
##. +$  #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##@  $ .#
##* .$  #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##   @$.#
##* .$  #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##    @*#
##* .$  #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##     *#
##* *@  #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##     *#
##*$+   #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##     *#
##+$.   #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##     *#
##.$.   #
# @#$####
# *  ####
#  ######
#########

#########
##  #####
##     *#
##.$.   #
# $#$####
# +  ####
#  ######
#########

#########
##  #####
##     *#
##.$*   #
# $#@####
# .  ####
#  ######
#########

#########
##  #####
##     *#
##*$*   #
# @# ####
# .  ####
#  ######
#########

#########
##  #####
##$    *#
##+$*   #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  *#
##.$+   #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  *#
##.@*   #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ @$ *#
##. *   #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$  $ *#
##. +   #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##@  $ *#
##* .   #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##   $ *#
##+ .   #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##  $@ *#
##. .   #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
## $@  *#
##. .   #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##$@   *#
##. .   #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##$    *#
##. .   #
# @#$####
# *  ####
#  ######
#########

#########
##  #####
##$    *#
##. .   #
# $#$####
# +  ####
#  ######
#########

#########
##  #####
##$    *#
##. *   #
# $#@####
# .  ####
#  ######
#########

#########
##  #####
##$ $  *#
##. +   #
# $# ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  *#
##. .   #
# @# ####
# *  ####
#  ######
#########

#########
##  #####
##$ $  *#
##. .   #
#  # ####
# +$ ####
#  ######
#########

#########
##  #####
##@ $  *#
##* .   #
#  # ####
# .$ ####
#  ######
#########

#########
##  #####
##  $  *#
##+ .   #
# $# ####
# .$ ####
#  ######
#########

#########
##  #####
##  $  *#
##. .   #
# @# ####
# *$ ####
#  ######
#########

#########
##  #####
## $@  *#
##. .   #
#  # ####
# *$ ####
#  ######
#########

#########
##  #####
## @   *#
##.$.   #
#  # ####
# *$ ####
#  ######
#########

#########
##  #####
##     *#
##.@*   #
#  # ####
# *$ ####
#  ######
#########

#########
##  #####
##     *#
##. +$  #
#  # ####
# *$ ####
#  ######
#########

#########
##  #####
##     *#
##. .$  #
# $# ####
# +$ ####
#  ######
#########

#########
##  #####
##     *#
##* .$  #
# @# ####
# .$ ####
#  ######
#########

#########
##  #####
##$    *#
##+ .$  #
#  # ####
# .$ ####
#  ######
#########

#########
##  #####
##$    *#
##. .$  #
#  # ####
# *@ ####
#  ######
#########

#########
##  #####
##$    *#
##. *@  #
#  # ####
# *  ####
#  ######
#########

#########
##  #####
##@    *#
##* *   #
#  # ####
# *  ####
#  ######
#########

