ddllULUURuLdddrUluurrrDDLLUdrruulDlddlUrddrrUULrddllululluuRlddrrdrdrruuluuulDrddrddllululluurRRurDrDDlLLrrruulllDurrrddllUdrruulDldddrrUUddlluuululldddRluuurrdrdddrruuLullulldddrRUUrruulDrddLrrddllUllluuurRRurDDulldRurrDullllldddrrUUruLdddrUluurrrdDLrDulLdllluuuRldddrrUdlluuurRRDullldddrruUruLrdRllddrUluururDllddrUddllluRRdrU
Moves: 328
Pushes: 67
States created total: 70,304
Unique visited total: 15,812
Reached duplicates total: 53,778
Created but not reached total: 714

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
####  ##
# * .  #
# # **.#
#   $@ #
# $  #$#
####  .#
########

########
####  ##
# * .  #
# # **.#
#  $@  #
# $  #$#
####  .#
########

########
####  ##
# * *  #
# # +*.#
#  $   #
# $  #$#
####  .#
########

########
####  ##
# * *  #
# # .+.#
#  $ $ #
# $  #$#
####  .#
########

########
####  ##
# * *  #
# #$...#
#  @ $ #
# $  #$#
####  .#
########

########
####  ##
# * *  #
# #$...#
#    $$#
# $  #@#
####  .#
########

########
####  ##
# * *  #
# #$..*#
#    $@#
# $  # #
####  .#
########

########
####  ##
# * *  #
# #$..*#
#   $@ #
# $  # #
####  .#
########

########
####  ##
# +$*  #
# #$..*#
#   $  #
# $  # #
####  .#
########

########
####  ##
# .$+  #
# #$*.*#
#   $  #
# $  # #
####  .#
########

########
####  ##
# .@*  #
# #$*.*#
#   $  #
# $  # #
####  .#
########

########
####  ##
# . +$ #
# #$*.*#
#   $  #
# $  # #
####  .#
########

########
####  ##
# . .@ #
# #$***#
#   $  #
# $  # #
####  .#
########

########
####  ##
# . .  #
# #$**+#
#   $ $#
# $  # #
####  .#
########

########
####  ##
# . .  #
# #$**.#
#   $ @#
# $  #$#
####  .#
########

########
####  ##
# . .  #
# #$**.#
#  $@  #
# $  #$#
####  .#
########

########
####  ##
# . .  #
# #$**.#
# $@   #
# $  #$#
####  .#
########

########
####  ##
# . .  #
# #@**.#
# $$   #
# $  #$#
####  .#
########

########
####  ##
# . *  #
# # +*.#
# $$   #
# $  #$#
####  .#
########

########
####  ##
# . *  #
# # .+.#
# $$ $ #
# $  #$#
####  .#
########

########
####  ##
# . *  #
# # ...#
# $$ $$#
# $  #@#
####  .#
########

########
####  ##
# . *  #
# # ..*#
# $$ $@#
# $  # #
####  .#
########

########
####  ##
# . *  #
# # ..*#
# $$ $ #
# @$ # #
####  .#
########

########
####  ##
# . *  #
# # ..*#
# $$$@ #
#  $ # #
####  .#
########

########
####  ##
# . *  #
# # ..*#
# $$$  #
#  @$# #
####  .#
########

########
####  ##
# . *  #
# #$..*#
# $@$  #
#   $# #
####  .#
########

########
####  ##
# .$*  #
# #@..*#
# $ $  #
#   $# #
####  .#
########

########
####  ##
# .$+  #
# # *.*#
# $ $  #
#   $# #
####  .#
########

########
####  ##
# .$.  #
# # *.*#
# $$@  #
#   $# #
####  .#
########

########
####  ##
# .$.  #
# # *.*#
# $$$  #
#   @# #
####  .#
########

########
####  ##
# .@*  #
# # *.*#
# $$$  #
#    # #
####  .#
########

########
####  ##
# . +$ #
# # *.*#
# $$$  #
#    # #
####  .#
########

########
####  ##
# . .@ #
# # ***#
# $$$  #
#    # #
####  .#
########

########
####  ##
# . .  #
# # *+*#
# $$$$ #
#    # #
####  .#
########

########
####  ##
# . .  #
# # +**#
# $$$$ #
#    # #
####  .#
########

########
####  ##
# . .  #
# # .*+#
# $$$$$#
#    # #
####  .#
########

########
####  ##
# . .  #
# #$.*.#
# $@$$$#
#    # #
####  .#
########

########
####  ##
# .$.  #
# #@.*.#
# $ $$$#
#    # #
####  .#
########

########
####  ##
# *@.  #
# # .*.#
# $ $$$#
#    # #
####  .#
########

########
####  ##
# * .  #
# # **.#
# $ @$$#
#    # #
####  .#
########

########
####  ##
# * .  #
# # **.#
# $  $@#
#    #$#
####  .#
########

########
####  ##
# * .  #
# # **.#
# $ $@ #
#    #$#
####  .#
########

########
####  ##
# * .  #
# # **.#
# $ $  #
#    #@#
####  *#
########

########
####  ##
# * .  #
# # **.#
# $$@  #
#    # #
####  *#
########

########
####  ##
# +$.  #
# # **.#
# $$   #
#    # #
####  *#
########

########
####  ##
# .$.  #
# #$**.#
# $@   #
#    # #
####  *#
########

########
####  ##
# .@*  #
# #$**.#
# $    #
#    # #
####  *#
########

########
####  ##
# . +$ #
# #$**.#
# $    #
#    # #
####  *#
########

########
####  ##
# . .$ #
# #$+*.#
# $ $  #
#    # #
####  *#
########

########
####  ##
# .$.$ #
# #@.*.#
# $ $  #
#    # #
####  *#
########

########
####  ##
# *@.$ #
# # .*.#
# $ $  #
#    # #
####  *#
########

########
####  ##
# * .$ #
# # .+*#
# $ $  #
#    # #
####  *#
########

########
####  ##
# * .$ #
# # *.*#
# $ @  #
#    # #
####  *#
########

########
####  ##
# * .@ #
# # ***#
# $    #
#    # #
####  *#
########

########
####  ##
# * *  #
# # +**#
# $    #
#    # #
####  *#
########

########
####  ##
# * *  #
# # .**#
# @$   #
#    # #
####  *#
########

########
####  ##
# * *  #
# # .**#
#  @$  #
#    # #
####  *#
########

########
####  ##
# * *  #
# # ***#
#   @  #
#    # #
####  *#
########

