RRuuuLrrrdLulldlluRRRRdLddllUURurrdrddLLddrUluuUrrddLruuluurDldldDuururDllluRdddrddlUUUUllddRluurrrruulDrdLLdDlluuRuRDrruulDldllddrrrrUUddlllluuluRRdlddrrrruuLLLulDrrrrddllUdrruuluurDldLrurDllLulldRRuRRdrUllldRddllUdrruuullldRddrrrddlUruLrrUdlluuulldddRRuuLulDrrddR
Moves: 265
Pushes: 63
States created total: 153,440
Unique visited total: 44,309
Reached duplicates total: 107,761
Created but not reached total: 1,370

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#     $#
#  $@..#
##*# # #
##   $.#
#### $##
####  ##
########

########
##### .#
#     $#
# $$ ..#
##+# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# $   $#
# @$ ..#
##.# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# $   $#
#  @$..#
##.# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# $   $#
#   $..#
##.# # #
##  $@.#
#### $##
####  ##
########

########
##### .#
# $   $#
#   $..#
##.# # #
## $@ .#
#### $##
####  ##
########

########
##### .#
# $   $#
#   $..#
##.# # #
## $ $.#
#### @##
####  ##
########

########
##### .#
# $ $ $#
#   @..#
##.# # #
## $ $.#
####  ##
####  ##
########

########
##### .#
# $ $ $#
#    ..#
##.# # #
## $$@.#
####  ##
####  ##
########

########
##### .#
# $ $ @#
#    .*#
##.# # #
## $$ .#
####  ##
####  ##
########

########
##### .#
# $ $  #
#    .*#
##.# # #
## $@ .#
####$ ##
####  ##
########

########
##### .#
# $ $  #
#    .+#
##.# #$#
## $  .#
####$ ##
####  ##
########

########
##### .#
# $ @$ #
#    ..#
##.# #$#
## $  .#
####$ ##
####  ##
########

########
##### .#
# $  $ #
#    ..#
##.# #$#
## $$ .#
####@ ##
####  ##
########

########
##### .#
# $  $ #
#    ..#
##.#$#$#
## $@ .#
####  ##
####  ##
########

########
##### .#
# $  $ #
#   $..#
##.#@#$#
## $  .#
####  ##
####  ##
########

########
##### .#
# $ $$ #
#   @..#
##.# #$#
## $  .#
####  ##
####  ##
########

########
##### .#
# $ $$ #
#    ..#
##.# #$#
## @$ .#
####  ##
####  ##
########

########
##### .#
# $ $@ #
#    *.#
##.# #$#
##  $ .#
####  ##
####  ##
########

########
##### .#
# $ $  #
#   $+.#
##.# #$#
##  $ .#
####  ##
####  ##
########

########
##### .#
# $ $  #
#  $@..#
##.# #$#
##  $ .#
####  ##
####  ##
########

########
##### .#
# $ $  #
#  $ ..#
##.# #$#
##  @ .#
####$ ##
####  ##
########

########
##### .#
# $ $  #
#  @$..#
##.# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
# $ @$ #
#   $..#
##.# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
# $  $ #
#   @..#
##.#$#$#
##    .#
####$ ##
####  ##
########

########
##### .#
# $  @ #
#    *.#
##.#$#$#
##    .#
####$ ##
####  ##
########

########
##### .#
# $    #
#    **#
##.#$#@#
##    .#
####$ ##
####  ##
########

########
##### .#
# $   $#
#    *+#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
# @$  $#
#    *.#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#  @$ $#
#    *.#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
#   $+.#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
#  $@..#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
# $@ ..#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
# @  ..#
##*#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
#   $..#
##*#@# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ @#
#   $.*#
##*# # #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $  #
#  $@.*#
##*# # #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $  #
#  $ .+#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
#   $  #
# $@ ..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
#   $  #
# @$ ..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
#   $  #
#  @$..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
#   @$ #
#   $..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
#    @$#
#   $..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#     @#
#   $..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#      #
#   @*.#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#      #
# $  *.#
##+# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#      #
# @$ *.#
##.# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#      #
#  $ *.#
##.# #$#
##  $ .#
####@ ##
####  ##
########

########
##### *#
#      #
#  $ *.#
##.# #$#
## $@ .#
####  ##
####  ##
########

########
##### *#
#      #
#  $ **#
##.# #@#
## $  .#
####  ##
####  ##
########

########
##### *#
#      #
#  $ **#
##.# # #
## @$ .#
####  ##
####  ##
########

########
##### *#
#      #
#  $ **#
##.# # #
##  @$.#
####  ##
####  ##
########

########
##### *#
#      #
# $@ **#
##.# # #
##   $.#
####  ##
####  ##
########

########
##### *#
#      #
# @  **#
##*# # #
##   $.#
####  ##
####  ##
########

########
##### *#
#      #
#    **#
##*# # #
##   @*#
####  ##
####  ##
########

