rrrrDLddrrdLuluuLrddrUdllUrrdddllUdrUruuluurDDDrdLdlluRUUlDurruullDurDullldRRurrdddllUURDrdrdLdllUURuuurDllluRdrddlUdddrruruLddlluuururDulLulldRRdrruuLLdddddrruUddlluuurUdlddRUrrdLulluurrDullddrUdlddrUluurrDullddrRuulD
Moves: 218
Pushes: 49
States created total: 29,338
Unique visited total: 6,606
Reached duplicates total: 22,472
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)

########
# . * ##
#  $. ##
###@ $##
###  $ #
### * .#
###   ##
########

########
# . * ##
#  $. ##
###  $##
### $@ #
### * .#
###   ##
########

########
# . * ##
#  $. ##
###  @##
### $$ #
### * .#
###   ##
########

########
# . * ##
# $@. ##
###   ##
### $$ #
### * .#
###   ##
########

########
# . * ##
# @$. ##
###   ##
### $$ #
### * .#
###   ##
########

########
# . * ##
#  @* ##
###   ##
### $$ #
### * .#
###   ##
########

########
# .$+ ##
#   * ##
###   ##
### $$ #
### * .#
###   ##
########

########
# *@. ##
#   * ##
###   ##
### $$ #
### * .#
###   ##
########

########
# * . ##
#   * ##
###  $##
### $@ #
### * .#
###   ##
########

########
# * * ##
#   + ##
###  $##
### $  #
### * .#
###   ##
########

########
# * * ##
#   . ##
###  $##
### $  #
### +$.#
###   ##
########

########
# * * ##
#   . ##
### $$##
### @  #
### .$.#
###   ##
########

########
# * * ##
#   . ##
### $$##
###    #
### *@.#
###   ##
########

########
# * * ##
#   . ##
### $@##
###  $ #
### * .#
###   ##
########

########
# * * ##
#   * ##
### @ ##
###  $ #
### * .#
###   ##
########

########
# * * ##
#   * ##
###   ##
### $$ #
### + .#
###   ##
########

########
# * * ##
#   * ##
###   ##
### $@ #
### .$.#
###   ##
########

########
# * * ##
#   * ##
###   ##
### $  #
### .@*#
###   ##
########

########
# * * ##
#   * ##
###   ##
### @  #
### * *#
###   ##
########

