lDldRRUrruulDrdLLdlluRdrDrrUdddllUdrruuuUlDlluRdrrdddlluUddrruuulLulldRlddRdrUdrruuuuLLrrddddllulluurRuruurDDlldllddrrUddrruuLULrdrddlluUruUrDDlldlluuuRldddrruruuruulDDrddlldlluuuruRldldddrrurruulLrrddllUdrruulDldddrrUdlluuururuulDrddlldddrruUUUUllDDrrdddllulluuRRRluurrdDllllddrrUdlluurRuurrddLLrrDullL
Moves: 303
Pushes: 57
States created total: 183,687
Unique visited total: 36,514
Reached duplicates total: 146,900
Created but not reached total: 273

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . * ###
#. $  ###
# #$* ###
#  @#.###
##    ###
#########

#########
#### .###
## $ $###
# .$+ ###
#. $  ###
# #$* ###
#   #.###
##    ###
#########

#########
#### .###
## $ $###
# *@. ###
#. $  ###
# #$* ###
#   #.###
##    ###
#########

#########
#### .###
## $ $###
# * . ###
#. @$ ###
# #$* ###
#   #.###
##    ###
#########

#########
#### .###
## $ @###
# * .$###
#.  $ ###
# #$* ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * .@###
#.  $$###
# #$* ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * . ###
#. $$$###
# #@* ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * . ###
#. $$$###
# #$+ ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * * ###
#. $@$###
# #$. ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * * ###
#.$@ $###
# #$. ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * * ###
#.$$ $###
# #@. ###
#   #.###
##    ###
#########

#########
#### .###
## $$ ###
# * + ###
#.$$ $###
# # . ###
#   #.###
##    ###
#########

#########
#### .###
## $$ ###
# * . ###
#.$$ @###
# # .$###
#   #.###
##    ###
#########

#########
#### .###
## $$ ###
# * . ###
#.$$  ###
# # .@###
#   #*###
##    ###
#########

#########
#### .###
## $$ ###
# +$. ###
#.$$  ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
## $@ ###
# .$* ###
#.$$  ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
## $  ###
# .$+ ###
#.$$$ ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
## @$ ###
# .$. ###
#.$$$ ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
##  $ ###
# *@. ###
#.$$$ ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
##  $ ###
# *$. ###
#.$@$ ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
##  $ ###
# *$. ###
#.$ @ ###
# # * ###
#   #*###
##    ###
#########

#########
#### .###
##  $ ###
# *$. ###
#.$   ###
# # *$###
#   #+###
##    ###
#########

#########
#### .###
##  @ ###
# *$* ###
#.$   ###
# # *$###
#   #.###
##    ###
#########

#########
#### .###
##    ###
# *$* ###
#.$  $###
# # *@###
#   #.###
##    ###
#########

#########
#### .###
##    ###
# *$*$###
#.$  @###
# # * ###
#   #.###
##    ###
#########

#########
#### .###
##   $###
# *$*@###
#.$   ###
# # * ###
#   #.###
##    ###
#########

#########
#### *###
##   @###
# *$* ###
#.$   ###
# # * ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# *@* ###
#.$$  ###
# # * ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.$@  ###
# #$* ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.@$  ###
# #$* ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#. @$ ###
# #$* ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.  @$###
# #$* ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.   @###
# #$*$###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#. $  ###
# #@*$###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#. @$ ###
# # *$###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#. $@ ###
# # *$###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.$@  ###
# # *$###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.$   ###
# # *@###
#   #*###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#*@   ###
# # * ###
#   #*###
##    ###
#########

