DRdLuuRddldlluRdrddlUUrUruulDDDlddrUrruruuLLdlDldRuuruulDDDlluRdrUdlddrUluurrurrddldLLdlUrrruruulldlDururrddldlLuuruuurDlddlddrruruuLrddldlluurUdllldRurrurrddldlldlUUdrrruruulldlDldRuururuulDlDDrUdlDlddrUluluRRurrrddldLLdlUUdrrruruullldDuurrrddldlLdlU
Moves: 251
Pushes: 50
States created total: 3,106
Unique visited total: 1,286
Reached duplicates total: 1,718
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$#  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# * .# ##
# .@#  ##
## $  ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# * .# ##
# . #  ##
## @$ ###
##  #####
#########

#########
####  ###
### .$###
###@   ##
# *$.# ##
# . #  ##
##  $ ###
##  #####
#########

#########
####  ###
### .$###
###    ##
# *@.# ##
# .$#  ##
##  $ ###
##  #####
#########

#########
####  ###
### .$###
###    ##
# * .# ##
# .@#  ##
## $$ ###
##  #####
#########

#########
####  ###
### .$###
###    ##
# +$.# ##
# . #  ##
## $$ ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# .@.# ##
# . #  ##
## $$ ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# .$#  ##
## @$ ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# .$#  ##
## $@ ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# .$#  ##
##$@  ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# *$#  ##
##@   ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# *@#  ##
## $  ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# * #  ##
##$@  ###
##  #####
#########

#########
####  ###
### .@###
###$ $ ##
# . .# ##
# * #  ##
##$   ###
##  #####
#########

#########
####  ###
### . ###
###$$@ ##
# . .# ##
# * #  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
###$@  ##
# . .# ##
# * #  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
###$   ##
# . .# ##
# +$#  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
###$   ##
# . .# ##
# *$#  ##
##@   ###
##  #####
#########

#########
####  ###
### * ###
###$   ##
# * .# ##
# +$#  ##
##    ###
##  #####
#########

#########
####  ###
### * ###
###$   ##
# * .# ##
# .@#  ##
## $  ###
##  #####
#########

#########
####  ###
### * ###
###$   ##
# * .# ##
# . #  ##
## @$ ###
##  #####
#########

#########
####  ###
### + ###
###$$  ##
# * .# ##
# . #  ##
##  $ ###
##  #####
#########

#########
####  ###
### . ###
###@$  ##
# *$.# ##
# . #  ##
##  $ ###
##  #####
#########

#########
####  ###
### . ###
### $  ##
# *@.# ##
# .$#  ##
##  $ ###
##  #####
#########

#########
####  ###
### * ###
### @  ##
# * .# ##
# .$#  ##
##  $ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * .# ##
# .@#  ##
## $$ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * .# ##
# .$#  ##
## @$ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# +$.# ##
# .$#  ##
##  $ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# .@*# ##
# .$#  ##
##  $ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# . *# ##
# .$#  ##
## $@ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# . *# ##
# .$#  ##
##$@  ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# . *# ##
# *$#  ##
##@   ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * *# ##
# +$#  ##
##    ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * *# ##
# .@#  ##
## $  ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * *# ##
# . #  ##
##$@  ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * *# ##
# * #  ##
##@   ###
##  #####
#########

