lddRRlluurRllddrrUrrDulldRuULuurDDlddlluuRlddrruUruulDDllddrrrUUdrrdLLrrddlUruulldRululllddrRRuulDrrrDulldLurrrdLuruLddddrUUlulldRulullddRRurruLLuurDDlddlluuRlddrruUrrdDLruLrdrddlUUluulllddrRlluurrrrrDLddrUluullllddrrRllluurrrrdDuuluulDrdrddrddlUUlUUrrDDlluRulLuurDDrddlllluuRRllddrrURULuurDldLrurD
Moves: 298
Pushes: 69
States created total: 131,443
Unique visited total: 31,654
Reached duplicates total: 99,181
Created but not reached total: 608

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
###  ####
###  ####
#. $$$ ##
# # ...##
#   @$ ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#. $@$ ##
# # ...##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#.$@ $ ##
# # ...##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
### @####
#.$ $$ ##
# # ...##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#.$ @$ ##
# # *..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#.@$ $ ##
# # *..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###$ ####
#. @ $ ##
# # *..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###@ ####
#. $ $ ##
# # *..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#. @ $ ##
# #$*..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#.  $$ ##
# #$+..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#.  @$ ##
# #$...##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#   $@ ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#  $@  ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#  $ $ ##
#####@.##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#  $ @$##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#  @$ $##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#   @$$##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #@...##
#  $ $$##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# # ...##
#  $ $@##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# # ...##
# $@ $ ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# # ...##
# $ $@ ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.  $@ ##
# # ...##
# $ $  ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ...##
# $ $ $##
##### +##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ..*##
# $ $ @##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ..*##
# $ @$ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ..*##
# @$ $ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ..*##
#  @$$ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#. $@  ##
# # ..*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.$@   ##
# # ..*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
### @####
#.$ $  ##
# # ..*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#.$ @  ##
# # *.*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#.@$   ##
# # *.*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#. @   ##
# # *.*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# # *.*##
#   $@ ##
#####$.##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# # *.*##
#  $@  ##
#####$.##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$+.*##
#  $   ##
#####$.##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$..*##
#  $ $ ##
#####@.##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$.**##
#  $ @ ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$.**##
#  @$  ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$.*+##
#   $ $##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$*+.##
#   $ $##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$*.*##
#   $ @##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$*.*##
#   @$ ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$*.*##
#    @ ##
#####$.##
#####  ##
#########

#########
###  ####
###@ ####
#. $   ##
# #$*.*##
#      ##
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#. $   ##
# #$*.*##
#    $ ##
#####@.##
#####  ##
#########

#########
###  ####
###  ####
#. $   ##
# #$***##
#    @ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $$  ##
# #$+**##
#      ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#. $@  ##
# #$.**##
#      ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#. $   ##
# #$.*+##
#     $##
##### .##
#####  ##
#########

#########
###  ####
### $####
#. $   ##
# #$.*.##
#     @##
##### *##
#####  ##
#########

#########
###  ####
### $####
#. $   ##
# #$.+*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.$@   ##
# #$..*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### @####
#.$ $  ##
# #$..*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#.$ @  ##
# #$*.*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#.@$   ##
# #$*.*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#. @$  ##
# #$*.*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#. $$  ##
# #@*.*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#. $$  ##
# # +**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#. $@  ##
# # .**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.$@   ##
# # .**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### @####
#.$ $  ##
# # .**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#*@ $  ##
# # .**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#*  @  ##
# # ***##
#      ##
##### *##
#####  ##
#########

