uLuuLLDRDulldRddRluuuuulDrrruLddldddrRULUdrruLULuurDllluRdrdDllURuulDrrruLdlddrrUdlluurDrdddllUURuuurDllluRdrddllURdddrruruLddlluuuurrDDLUlldRddrrUdlluuuuulDrdrruuLrddlldddrruLUdrruLuLDuruulDlluRdrrddlllUdrrruullDldRuurrddddllUUddrruuuullulDrrrddddlluuRUdlddrruLuuruuLDrdDuullluRdrrddlllUdrrruullDurrddlUdddrUrrdLulluulldRuuulDrdrruuLDlluRdddlUrurrdL
Moves: 350
Pushes: 74
States created total: 683,208
Unique visited total: 128,648
Reached duplicates total: 553,859
Created but not reached total: 701

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $.  #
########

########
#  * ###
#*@  ###
# *$ ###
#  *. ##
##. $  #
## $.  #
########

########
#  * ###
#*   ###
# +$ ###
# $*. ##
##. $  #
## $.  #
########

########
#  * ###
#*   ###
# .@$###
# $*. ##
##. $  #
## $.  #
########

########
#  * ###
#*   ###
# . $###
# $+. ##
##.$$  #
## $.  #
########

########
#  * ###
#*   ###
# . $###
# @*. ##
##.$$  #
## $.  #
########

########
#  * ###
#*   ###
# . $###
#  *. ##
##.$$  #
## @*  #
########

########
#  * ###
#+   ###
#$. $###
#  *. ##
##.$$  #
##  *  #
########

########
# $+ ###
#.   ###
#$. $###
#  *. ##
##.$$  #
##  *  #
########

########
# $. ###
#.   ###
#$. $###
#  *. ##
##.$$  #
##  +$ #
########

########
# $. ###
#.   ###
#$. $###
#  ** ##
##.$@  #
##  .$ #
########

########
# $. ###
#.   ###
#$. $###
#  ** ##
##*@   #
##  .$ #
########

########
# $. ###
#.   ###
#$.$$###
#  +* ##
##*    #
##  .$ #
########

########
# $. ###
#.   ###
#$.$$###
#  *+ ##
##*    #
##  .$ #
########

########
# $. ###
#.  $###
#$.$@###
#  *. ##
##*    #
##  .$ #
########

########
# $. ###
#.  $###
#$*@ ###
#  *. ##
##*    #
##  .$ #
########

########
# $. ###
#.  @###
#$* $###
#  *. ##
##*    #
##  .$ #
########

########
# @* ###
#.   ###
#$* $###
#  *. ##
##*    #
##  .$ #
########

########
#  * ###
#.   ###
#$* $###
#  +. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
#@* $###
#  .. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
# +$$###
#  .. ##
##*$   #
##  .$ #
########

########
#  * ###
#+   ###
#$.$$###
#  .. ##
##*$   #
##  .$ #
########

########
# $+ ###
#.   ###
#$.$$###
#  .. ##
##*$   #
##  .$ #
########

########
# $. ###
#.  $###
#$.$@###
#  .. ##
##*$   #
##  .$ #
########

########
# $. ###
#.  $###
#$.@ ###
#  *. ##
##*$   #
##  .$ #
########

########
# $. ###
#.  $###
#$.  ###
# $*. ##
##+$   #
##  .$ #
########

########
# $. ###
#.  $###
#$*  ###
# @*. ##
##.$   #
##  .$ #
########

########
# $. ###
#.  $###
#$*  ###
#  +* ##
##.$   #
##  .$ #
########

########
# $. ###
#.  @###
#$* $###
#  .* ##
##.$   #
##  .$ #
########

########
# @* ###
#.   ###
#$* $###
#  .* ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
#@* $###
#  .* ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
# +$$###
#  .* ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$$###
#  *+ ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$@###
#  ** ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
#  *+ ##
##.$$  #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
# $+. ##
##.$$  #
##  .$ #
########

########
#  * ###
#* $ ###
# .@ ###
# $.. ##
##.$$  #
##  .$ #
########

########
#  * ###
#* $ ###
# .  ###
# @*. ##
##.$$  #
##  .$ #
########

########
#  * ###
#* $ ###
# .  ###
#  ** ##
##.$@  #
##  .$ #
########

########
#  * ###
#+ $ ###
#$.  ###
#  ** ##
##.$   #
##  .$ #
########

########
# $+ ###
#. $ ###
#$.  ###
#  ** ##
##.$   #
##  .$ #
########

########
# $. ###
#. $ ###
#$.  ###
#  ** ##
##*@   #
##  .$ #
########

########
# $. ###
#. $ ###
#$.$ ###
#  +* ##
##*    #
##  .$ #
########

########
# $. ###
#. $ ###
#$.$ ###
#  *+ ##
##*    #
##  .$ #
########

########
# $. ###
#. $ ###
#$*@ ###
#  *. ##
##*    #
##  .$ #
########

########
# $. ###
#. $ ###
#$*  ###
#  +. ##
##*$   #
##  .$ #
########

########
# $. ###
#. @ ###
#$*$ ###
#  .. ##
##*$   #
##  .$ #
########

########
# @* ###
#.   ###
#$*$ ###
#  .. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
#@*$ ###
#  .. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
# +$ ###
# $.. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
# @*. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
# $*. ##
##+$   #
##  .$ #
########

########
#  * ###
#*   ###
# *$ ###
# @*. ##
##.$   #
##  .$ #
########

########
#  * ###
#+   ###
#$*$ ###
#  *. ##
##.$   #
##  .$ #
########

########
#  * ###
#.   ###
#$*$ ###
#  +* ##
##.$   #
##  .$ #
########

########
#  * ###
#. $ ###
#$*@ ###
#  .* ##
##.$   #
##  .$ #
########

########
#  * ###
#. $ ###
#$*  ###
#  .* ##
##*@   #
##  .$ #
########

########
# $+ ###
#. $ ###
#$*  ###
#  .* ##
##*    #
##  .$ #
########

########
# $. ###
#. @ ###
#$*$ ###
#  .* ##
##*    #
##  .$ #
########

########
# $. ###
#.   ###
#$*$ ###
#  .+ ##
##* $  #
##  .$ #
########

########
# @* ###
#.   ###
#$*$ ###
#  .. ##
##* $  #
##  .$ #
########

########
#  * ###
#*   ###
#@*$ ###
#  .. ##
##* $  #
##  .$ #
########

########
#  * ###
#*   ###
# +$ ###
# $.. ##
##* $  #
##  .$ #
########

########
#  * ###
#* $ ###
# .@ ###
# $.. ##
##* $  #
##  .$ #
########

########
#  * ###
#* $ ###
# .  ###
# $.* ##
##* @  #
##  .$ #
########

########
#  * ###
#* $ ###
# .  ###
# $.* ##
##*    #
##  *@ #
########

########
#  * ###
#* $ ###
# .  ###
# @** ##
##*    #
##  *  #
########

########
#  * ###
#+ $ ###
#$.  ###
#  ** ##
##*    #
##  *  #
########

########
# $+ ###
#. $ ###
#$.  ###
#  ** ##
##*    #
##  *  #
########

########
# $. ###
#. @ ###
#$.$ ###
#  ** ##
##*    #
##  *  #
########

########
# @* ###
#.   ###
#$.$ ###
#  ** ##
##*    #
##  *  #
########

########
#  * ###
#*   ###
#@.$ ###
#  ** ##
##*    #
##  *  #
########

########
#  * ###
#*   ###
# *@ ###
#  ** ##
##*    #
##  *  #
########

