rrrDDDLUlUdrddlUlluuRDRdrruLruulDLDlluRuRDrruLrdddlULrdddrUllUruruulDlllddRRdrrUdlluUddrruUddllulluurDrddrruuLDuuurDlLDlluRuRlddrruLulDrrruLdddrddlUruUddllUdrruuluurDldDuulllddRluuruRdllddrUdRluRuulDrrruL
Moves: 204
Pushes: 51
States created total: 87,566
Unique visited total: 19,904
Reached duplicates total: 67,154
Created but not reached total: 508

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  @  #
# .$*.#
# $$. #
### .$#
####  #
#######

#######
## *@ #
#     #
# .$*.#
# $$. #
### .$#
####  #
#######

#######
## *  #
#   $ #
# .$+.#
# $$. #
### .$#
####  #
#######

#######
## *  #
#   $ #
# *@..#
# $$. #
### .$#
####  #
#######

#######
## *  #
#   $ #
# * ..#
# $$.$#
### .@#
####  #
#######

#######
## *  #
#   $ #
# *$..#
# $@.$#
### . #
####  #
#######

#######
## *  #
#   @ #
# *$*.#
# $ .$#
### . #
####  #
#######

#######
## *  #
#     #
# *$*.#
# @$.$#
### . #
####  #
#######

#######
## *  #
#     #
# *$*.#
#  @*$#
### . #
####  #
#######

#######
## *  #
#     #
# *$**#
#   *@#
### . #
####  #
#######

#######
## *  #
#  $  #
# *@**#
#   * #
### . #
####  #
#######

#######
## *  #
#  $ $#
# * *+#
#   * #
### . #
####  #
#######

#######
## *  #
#  $ $#
# + *.#
# $ * #
### . #
####  #
#######

#######
## *  #
#  $ $#
# .$+.#
# $ * #
### . #
####  #
#######

#######
## *  #
#  $ $#
# .$..#
# $ + #
### * #
####  #
#######

#######
## *  #
#  $ @#
# .$.*#
# $ . #
### * #
####  #
#######

#######
## *  #
# $@  #
# .$.*#
# $ . #
### * #
####  #
#######

#######
## *  #
# $   #
# .@.*#
# $$. #
### * #
####  #
#######

#######
## *  #
# @$  #
# . .*#
# $$. #
### * #
####  #
#######

#######
## +$ #
#  $  #
# . .*#
# $$. #
### * #
####  #
#######

#######
## .$ #
# $@  #
# . .*#
# $$. #
### * #
####  #
#######

#######
## .$ #
# @   #
# * .*#
# $$. #
### * #
####  #
#######

#######
## *@ #
#     #
# * .*#
# $$. #
### * #
####  #
#######

#######
## *  #
#     #
# * .*#
# $$* #
### + #
####  #
#######

#######
## *  #
#    $#
# * .+#
# $$* #
### . #
####  #
#######

#######
## *  #
#    $#
# *$..#
# $@* #
### . #
####  #
#######

#######
## *  #
#    @#
# *$.*#
# $ * #
### . #
####  #
#######

#######
## *  #
#     #
# *$.*#
# $ + #
### * #
####  #
#######

#######
## *  #
#     #
# *$.*#
# @$. #
### * #
####  #
#######

#######
## +$ #
#     #
# *$.*#
#  $. #
### * #
####  #
#######

#######
## .$ #
# $   #
# +$.*#
#  $. #
### * #
####  #
#######

#######
## .$ #
# $   #
# .$.*#
#  @* #
### * #
####  #
#######

#######
## .$ #
# $   #
# .@**#
#   * #
### * #
####  #
#######

#######
## .$ #
# @   #
# * **#
#   * #
### * #
####  #
#######

#######
## *@ #
#     #
# * **#
#   * #
### * #
####  #
#######

