LDllddddRRRuLdlluuuurrDDuullddRUdlddrUdrruLdlluuuuuRldddddrruUddlluRdrruruLddlluluurDuluurDrruLdllddddrrruuUdddllluurRlluurrDullddrUdlddrUdrrurrdLulLdlluuurrrDrddLLuRuuluurDldllddRRUddrUdrruLdllulluuuuRlddddrrdrruuLrddlluRllluurDuluurDrrDuuLrddDLUdddrUdrruLdlluuuruulDlluRdldddR
Moves: 278
Pushes: 51
States created total: 281,567
Unique visited total: 47,816
Reached duplicates total: 233,560
Created but not reached total: 191

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .  $ #
########

########
# @* ###
# $  ###
# ..$###
# *$* ##
# $..  #
# .  $ #
########

########
#  * ###
# $  ###
# .*$###
# *@* ##
# $..  #
# .  $ #
########

########
#  * ###
# $  ###
# .*$###
# * * ##
# @*.  #
# .  $ #
########

########
#  * ###
# $  ###
# .*$###
# *$+ ##
#  *.  #
# .  $ #
########

########
#  * ###
# $  ###
# .*$###
# +$. ##
# $*.  #
# .  $ #
########

########
#  * ###
# @  ###
# **$###
# .$. ##
# $*.  #
# .  $ #
########

########
# $+ ###
#    ###
# **$###
# .$. ##
# $*.  #
# .  $ #
########

########
# $. ###
#   $###
# **@###
# .$. ##
# $*.  #
# .  $ #
########

########
# $. ###
#   $###
# ** ###
# .@* ##
# $*.  #
# .  $ #
########

########
# $. ###
#   $###
# *+ ###
# .$* ##
# $*.  #
# .  $ #
########

########
# $. ###
# $ $###
# +. ###
# .$* ##
# $*.  #
# .  $ #
########

########
# $. ###
# $ $###
# .. ###
# *$* ##
# @*.  #
# .  $ #
########

########
# $. ###
# $ $###
# .. ###
# *$* ##
#  *.  #
# . $@ #
########

########
# $. ###
# $ $###
# .. ###
# *$* ##
# $+.  #
# . $  #
########

########
# $. ###
# $ $###
# .. ###
# *$+ ##
# $.*  #
# . $  #
########

########
# $. ###
# $ $###
# .. ###
# *$. ##
# $.*  #
# .$@  #
########

########
# $. ###
# $ $###
# .. ###
# *$. ##
# $.*  #
# *@   #
########

########
# $. ###
# $ $###
# .. ###
# *$. ##
# $.+$ #
# *    #
########

########
# $. ###
# $ @###
# ..$###
# *$. ##
# $..$ #
# *    #
########

########
# $. ###
# $  ###
# ..$###
# *$. ##
# @*.$ #
# *    #
########

########
# $. ###
# $  ###
# ..$###
# *$. ##
#  +*$ #
# *    #
########

########
# $. ###
# $  ###
# .*$###
# *@. ##
#  .*$ #
# *    #
########

########
# $. ###
# $  ###
# .*$###
# * * ##
#  .+$ #
# *    #
########

########
# $. ###
# $  ###
# .*$###
# * * ##
#  .*@ #
# *    #
########

########
# @* ###
# $  ###
# .*$###
# * * ##
#  .*  #
# *    #
########

########
#  * ###
# $  ###
# .*$###
# *$+ ##
#  .*  #
# *    #
########

########
#  * ###
# $  ###
# .*$###
# *$. ##
#  .+$ #
# *    #
########

########
#  * ###
# $  ###
# .*$###
# +$. ##
# $..$ #
# *    #
########

########
#  * ###
# @  ###
# **$###
# .$. ##
# $..$ #
# *    #
########

########
#  * ###
#    ###
# **@###
# .$* ##
# $..$ #
# *    #
########

########
# $+ ###
#    ###
# ** ###
# .$* ##
# $..$ #
# *    #
########

########
# $. ###
#    ###
# ** ###
# .$+ ##
# $.*$ #
# *    #
########

########
# $. ###
#    ###
# ** ###
# *@. ##
# $.*$ #
# *    #
########

########
# $. ###
#  $ ###
# *+ ###
# * . ##
# $.*$ #
# *    #
########

########
# $. ###
#  $ ###
# *. ###
# * * ##
# $.+$ #
# *    #
########

########
# $. ###
#  $ ###
# *. ###
# * * ##
# $.*@ #
# *    #
########

########
# $. ###
#  @ ###
# ** ###
# * * ##
# $.*  #
# *    #
########

########
# @* ###
#    ###
# ** ###
# * * ##
# $.*  #
# *    #
########

########
#  * ###
#    ###
# ** ###
# * * ##
# @**  #
# *    #
########

