RRdrruLruulDuruuLDllDDRRUdlluurRuulDrdddlluuRlddrrurrdLLuUluurDrDulldRddrddlUUUUllddRluurrdDrddllUdrruuluullddRddrruuruLdddlluRluRllldRurrddlUluuurrDDLdlUrrurrdLLuuluurDrDDlUddLddrUUdllluRdrruUrrdLulDuruuLDllDDRddrrUUUdddlluuRlddrruUlldRullldRurrddlUluuurrDDrruLdlLddrrUdlluurDllluRuurrDDLdlUrrurrdLdLLrruuluurDldDllUdrdRullldR
Moves: 327
Pushes: 82
States created total: 214,093
Unique visited total: 59,337
Reached duplicates total: 153,394
Created but not reached total: 1,362

Depth          Created        Unique         Duplicates     Unknown (not reached)
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $$  ##
# @* .###
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $$  ##
#  +$.###
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $$  ##
#  *@.###
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $@  ##
#  *$.###
### . ###
#########

#########
###  ####
###*@ ###
##. $ ###
##$# . ##
#  $   ##
#  *$.###
### . ###
#########

#########
###  ####
###*  ###
##. @ ###
##$#$. ##
#  $   ##
#  *$.###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
##@#$. ##
# $$   ##
#  *$.###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
# @$   ##
# $*$.###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
#  @$  ##
# $*$.###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
#   @$ ##
# $*$.###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
## #@. ##
#    $ ##
# $*$.###
### . ###
#########

#########
###  ####
###*  ###
##. @$###
## # . ##
#    $ ##
# $*$.###
### . ###
#########

#########
###  ####
###+  ###
##.$ $###
## # . ##
#    $ ##
# $*$.###
### . ###
#########

#########
###  ####
###.  ###
##.@$$###
## # . ##
#    $ ##
# $*$.###
### . ###
#########

#########
###  ####
###.  ###
##. $$###
## # . ##
#   $@ ##
# $*$.###
### . ###
#########

#########
###  ####
###.  ###
##. $$###
## # . ##
#  $@  ##
# $*$.###
### . ###
#########

#########
###  ####
###.$ ###
##. @$###
## # . ##
#  $   ##
# $*$.###
### . ###
#########

#########
###  ####
###.@ ###
##. $$###
## # . ##
#  $   ##
# $*$.###
### . ###
#########

#########
###  ####
###.  ###
##. $@###
## # * ##
#  $   ##
# $*$.###
### . ###
#########

#########
###  ####
###.  ###
##. @$###
## # * ##
#  $   ##
# $*$.###
### . ###
#########

#########
###  ####
###.  ###
##.  $###
## # * ##
#  $$  ##
# $*@.###
### . ###
#########

#########
###  ####
###.  ###
##.  $###
## #$* ##
#  $@  ##
# $* .###
### . ###
#########

#########
###  ####
###.  ###
##. $$###
## #@* ##
#  $   ##
# $* .###
### . ###
#########

#########
###  ####
###.$ ###
##. @$###
## # * ##
#  $   ##
# $* .###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
#  @$  ##
# $* .###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
#   @  ##
# $*$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
#  $   ##
# $+$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
#  @$  ##
# $.$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## #$+ ##
#   $  ##
# $.$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## #$. ##
#   $  ##
# $.@*###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## #$. ##
#   @$ ##
# $. *###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## #$. ##
#    $ ##
# @* *###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## #$. ##
#  $ $ ##
#  + *###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## #@. ##
#  $$$ ##
#  . *###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # . ##
#  $@$ ##
#  .$*###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # . ##
# $@ $ ##
#  .$*###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
##$# . ##
# @  $ ##
#  .$*###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
##$# . ##
#   $@ ##
#  .$*###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
##$# . ##
#  $@  ##
#  .$*###
### . ###
#########

#########
###  ####
###.@ ###
##. $$###
##$# . ##
#  $   ##
#  .$*###
### . ###
#########

#########
###  ####
###.  ###
##. $@###
##$# * ##
#  $   ##
#  .$*###
### . ###
#########

#########
###  ####
###.  ###
##. $ ###
##$# + ##
#  $ $ ##
#  .$*###
### . ###
#########

#########
###  ####
###.$ ###
##. @ ###
##$# . ##
#  $ $ ##
#  .$*###
### . ###
#########

#########
###  ####
###.$ ###
##.   ###
##$# . ##
# $@ $ ##
#  .$*###
### . ###
#########

#########
###  ####
###.$ ###
##.   ###
##$# . ##
# $ $$ ##
#  .@*###
### . ###
#########

#########
###  ####
###.$ ###
##.   ###
##$#$. ##
# $ @$ ##
#  . *###
### . ###
#########

#########
###  ####
###.$ ###
##.   ###
##$#$. ##
# @$ $ ##
#  . *###
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$#@. ##
#  $ $ ##
#  . *###
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $$@ ##
#  . *###
### . ###
#########

#########
###  ####
###.$ ###
##. $ ###
##$# . ##
#  $@  ##
#  .$*###
### . ###
#########

#########
###  ####
###*@ ###
##. $ ###
##$# . ##
#  $   ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##. @ ###
##$#$. ##
#  $   ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
##@#$. ##
# $$   ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
# @$   ##
# $.$*###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
#  @$  ##
# $.$*###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
#   $$ ##
# $.$+###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$* ##
#   $@ ##
# $.$.###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$+ ##
#   $  ##
# $.$.###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$. ##
#   @$ ##
# $.$.###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$* ##
#    @ ##
# $.$.###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$* ##
#      ##
# $.@*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$* ##
#      ##
# @* *###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$* ##
#  $   ##
#  + *###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #@* ##
#  $$  ##
#  . *###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## # * ##
#  $@  ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$+ ##
#  $   ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$. ##
# $@   ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$. ##
# $  $ ##
#  .$+###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$. ##
# $  $ ##
#  .@.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
## #$. ##
# @$ $ ##
#  . .###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
## #@. ##
#  $$$ ##
#  . .###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
## # . ##
#  $@$ ##
#  .$.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
## # . ##
# $@ $ ##
#  .$.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
# @  $ ##
#  .$.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
#   $@ ##
#  .$.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
#   $  ##
#  *@.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
#   $  ##
# $+ .###
### * ###
#########

#########
###  ####
###*  ###
##.  @###
##$# * ##
#   $  ##
# $. .###
### * ###
#########

#########
###  ####
###*  ###
##.   ###
##$# * ##
#   @  ##
# $.$.###
### * ###
#########

#########
###  ####
###*  ###
##*   ###
##@# * ##
#      ##
# $.$.###
### * ###
#########

#########
###  ####
###*  ###
##*   ###
## # * ##
#      ##
# $.@*###
### * ###
#########

#########
###  ####
###*  ###
##*   ###
## # * ##
#      ##
# @* *###
### * ###
#########

