DDLDRddlDuruulDuurrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUrdddlUUruuLuurDDDrruLdlUlulldRRRdDlUdddrddlUUUUrDDuuuuLuurDDDrruLdlUdDuululldRRRddlUruLrdrruLdldlddrUUluRRlluulldRurDDrruLLulldRururDDulldRdDrddlUdddrUUluUUdddrUluuUluR
Moves: 226
Pushes: 72
States created total: 122,794
Unique visited total: 34,203
Reached duplicates total: 87,803
Created but not reached total: 788

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $@.$ #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $ *@ #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $ +  #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# @$.  #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  @*  #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#   +$ #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###@. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
### . .#
###$.###
###@ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###$. .#
###@.###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $@.$ #
###$. .#
### .###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   +###
# $ *$ #
###$. .#
### .###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $ +$ #
###$* .#
### .###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $ .$ #
###$+ .#
### *###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $ *@ #
###$. .#
### *###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $ +  #
###$. .#
### *###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# @$.  #
###$. .#
### *###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  @*  #
###$. .#
### *###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#   +$ #
###$. .#
### *###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#   .$ #
###$. .#
### +###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###@. .#
### .###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
### . .#
### .###
### $###
###$ ###
###@ ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
### . .#
### .###
###$$###
###@ ###
###  ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
### . .#
###$.###
###@$###
###  ###
###  ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###$. .#
###@.###
### $###
###  ###
###  ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###$. .#
### .###
### @###
### $###
###  ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###$. .#
### .###
###  ###
### @###
### $###
###  ###
########

########
###  ###
#   *###
# $@.$ #
###$. .#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   +###
# $ *$ #
###$. .#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
# $ +$ #
###$* .#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
# $ .$ #
###$+ .#
### *###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
# $ *@ #
###$. .#
### *###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ +  #
###$. .#
### *###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ .  #
###$. .#
### +###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# @$.  #
###$. .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#  @*  #
###$. .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#   +$ #
###$. .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###@. .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $@.$ #
### . .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ *@ #
### . .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ *  #
### . .#
### *###
### @###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ *  #
### * .#
### +###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ *  #
### +$.#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ *  #
### .@*#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# @$*  #
### . *#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#  @*  #
###$. *#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#   *  #
###@. *#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#  $+  #
### . *#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $@.  #
### . *#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# @$.  #
### . *#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   +###
#  $*  #
### . *#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#  $+  #
### * *#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#  @*  #
### * *#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#   *  #
### * *#
###@.###
###$ ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#   *  #
### * *#
###$.###
###@ ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#   *  #
### * *#
###$.###
###  ###
### $###
### @###
###  ###
########

########
###  ###
#   .###
#   *  #
### * *#
###$.###
### $###
### @###
###  ###
###  ###
########

########
###  ###
#   .###
#   *  #
###$* *#
###@.###
### $###
###  ###
###  ###
###  ###
########

########
###  ###
#   .###
#  $*  #
###@* *#
### .###
### $###
###  ###
###  ###
###  ###
########

########
###  ###
#   .###
#  $*  #
### * *#
### *###
### @###
###  ###
###  ###
###  ###
########

########
###  ###
#  $.###
#  @*  #
### * *#
### *###
###  ###
###  ###
###  ###
###  ###
########

########
###  ###
#  @*###
#   *  #
### * *#
### *###
###  ###
###  ###
###  ###
###  ###
########

