dRRdRdrUUUddlluRUUUddrDuluuRuulDDDurDuurrdLullddDLruuurrdLdldlddrUrUUlDuUddlddrdrUlluuruuRuulDDrddllddrrUdllulluRRddrruUUUdddLLrruuuluurDDDDDlluRUruulDurrrdLulldDuurrdLdlDlddrUrUUlURuulDrddlDrdLuuruulDurrrdLulldDrUruLddddlddrUUUUlDDuuuRuulDDDuurrrdLullddrUluRddddlUUrddddlUUruulUrdddlUU
Moves: 286
Pushes: 82
States created total: 123,526
Unique visited total: 32,072
Reached duplicates total: 91,333
Created but not reached total: 121

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .. $###
###   ###
####  ###
#########

#########
####  ###
####* . #
####+$  #
#### $###
#  $  ###
# .. $###
###   ###
####  ###
#########

#########
####  ###
####* . #
####.$  #
#### $###
#  $  ###
# .. @###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.@$ #
#### $###
#  $  ###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####+ . #
####* $ #
#### $###
#  $  ###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####+ $ #
####$$###
#  $  ###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####@$###
#  $$ ###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####. $ #
#### @###
#  $$$###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$@ #
####  ###
#  $$$###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
#  $@$###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####  ###
# $@ $###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*@  #
####  ###
# $  $###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*   #
####  ###
# $ $$###
# ..@ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*   #
#### $###
# $ $@###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*$  #
#### @###
# $ $ ###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*$  #
####  ###
# $ @ ###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####+$  #
####  ###
# $   ###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.$  #
####  ###
# $   ###
# ..$$###
###  @###
####  ###
#########

#########
####  ###
####* . #
####.@$ #
####  ###
# $   ###
# ..$$###
###   ###
####  ###
#########

#########
####  ###
####+ . #
####* $ #
####  ###
# $   ###
# ..$$###
###   ###
####  ###
#########

#########
####  ###
####. . #
####+ $ #
####$ ###
# $   ###
# ..$$###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
# $  $###
# ..$@###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
# @$ $###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
#  @$$###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$$###
#   $@###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.$$ #
####$@###
#   $ ###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####.$. #
####.@$ #
####$ ###
#   $ ###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####.$. #
####. $ #
####$ ###
#   $ ###
# .*@ ###
###   ###
####  ###
#########

#########
####  ###
####.$. #
####. $ #
####$ ###
#   $ ###
# *+  ###
###   ###
####  ###
#########

#########
####  ###
####.@. #
####.$$ #
####$ ###
#   $ ###
# *.  ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.@$ #
####$$###
#   $ ###
# *.  ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$@###
#   $$###
# *.  ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
#   $@###
# *. $###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
#   $ ###
# *. @###
###  $###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
#   @$###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####* $ #
####@ ###
#    $###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####+ $ #
####$ ###
#    $###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$@ #
####$ ###
#    $###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####@ ###
#   $$###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*@  #
####  ###
#   $$###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*   #
####  ###
#   @$###
# *.$ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*   #
####  ###
#   $$###
# *.@ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*   #
#### $###
#   $@###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*$  #
#### @###
#   $ ###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####+$  #
####  ###
#   $ ###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.@$ #
####  ###
#   $ ###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####+ . #
####* $ #
####  ###
#   $ ###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####* $ #
####  ###
#   @ ###
# *.$ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####* $ #
####  ###
#     ###
# **@ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####+ $ #
####$ ###
#     ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$@ #
####$ ###
#     ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####@ ###
#   $ ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####.$. #
####.@  #
####  ###
#   $ ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####*@. #
####.   #
####  ###
#   $ ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.   #
####  ###
#   $ ###
# ** $###
###  @###
####  ###
#########

#########
####  ###
####* . #
####.   #
####  ###
#   $$###
# ** @###
###   ###
####  ###
#########

#########
####  ###
####* . #
####.   #
#### $###
#   $@###
# **  ###
###   ###
####  ###
#########

#########
####  ###
####* . #
####.$  #
#### @###
#   $ ###
# **  ###
###   ###
####  ###
#########

#########
####  ###
####* . #
####.$  #
####  ###
#   @ ###
# **$ ###
###   ###
####  ###
#########

#########
####  ###
####* . #
####.$  #
####  ###
#     ###
# **@ ###
### $ ###
####  ###
#########

#########
####  ###
####* . #
####.@$ #
####  ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####+ . #
####* $ #
####  ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####+ $ #
####$ ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####@ ###
#   $ ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####.$@ #
####  ###
#   $ ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####.$. #
####.@  #
####  ###
#   $ ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####.@* #
####.   #
####  ###
#   $ ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. * #
####.   #
####$ ###
#   @ ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. * #
####*   #
####@ ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. * #
####*   #
####  ###
#     ###
# **$ ###
### @ ###
####  ###
#########

#########
####  ###
####. * #
####*   #
####  ###
#   $ ###
# **@ ###
###   ###
####  ###
#########

#########
####  ###
####* * #
####+   #
####  ###
#   $ ###
# **  ###
###   ###
####  ###
#########

#########
####  ###
####* * #
####.   #
####$ ###
#   @ ###
# **  ###
###   ###
####  ###
#########

#########
####  ###
####* * #
####*   #
####@ ###
#     ###
# **  ###
###   ###
####  ###
#########

