rrrdLDRuulllddRluRddDrddlUUUUluurDDuurrddLruLdDDlddrUUUUruulllddRURDDDlUUruurrrddLLrruullldDlddrUUlluuRDDrrrruullDLdddlddrUUUUlDDuuluurDDrRuuLrddlluRurrrddLruulllddddlUUruurrrddlLrruullldDlluuRlddrruLuRRRllddlddrddlUUUUrDuuulD
Moves: 226
Pushes: 65
States created total: 45,867
Unique visited total: 11,786
Reached duplicates total: 33,785
Created but not reached total: 296

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
##  #####
#########

#########
#     .##
#.$$.# ##
# +$ $ ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#.@$.# ##
# .$ $ ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#. @*# ##
# .$ $ ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#.  *# ##
# .@ $ ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#.  *# ##
# .  $ ##
##$@#####
## *#####
##  #####
##  #####
#########

#########
# $   .##
#.  *# ##
# .  $ ##
##$ #####
## +#####
## $#####
##  #####
#########

#########
# $   .##
#.  *# ##
# *  $ ##
##@ #####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ *# ##
# +  $ ##
##  #####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ *# ##
# . $@ ##
##  #####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .$@  ##
##  #####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .@   ##
## $#####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .$   ##
## @#####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$$*# ##
# .@   ##
##  #####
## .#####
## $#####
##  #####
#########

#########
# @$  .##
#.$$*# ##
# .    ##
##  #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#.@$*# ##
# *    ##
##  #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#. $*# ##
# +    ##
##$ #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#. $+# ##
# . $  ##
##$ #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#.$@.# ##
# . $  ##
##$ #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#.$ .# ##
# . $  ##
##$ #####
## *#####
## @#####
##  #####
#########

#########
#  $  .##
#.$ .# ##
# . $  ##
##$$#####
## +#####
##  #####
##  #####
#########

#########
#  $  .##
#.$ .# ##
# .$$  ##
##$@#####
## .#####
##  #####
##  #####
#########

#########
#  $  .##
#.$$.# ##
# .@$  ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
#  $  .##
#.$$.# ##
# . $  ##
##@ #####
##$.#####
##  #####
##  #####
#########

#########
#  $  .##
#.$$.# ##
# . $  ##
##  #####
##@.#####
##$ #####
##  #####
#########

#########
#  $  .##
#.@$.# ##
# * $  ##
##  #####
## .#####
##$ #####
##  #####
#########

#########
#  $  .##
#. $.# ##
# + $  ##
##$ #####
## .#####
##$ #####
##  #####
#########

#########
#  $  .##
#. $.# ##
# . @$ ##
##$ #####
## .#####
##$ #####
##  #####
#########

#########
# $@  .##
#. $.# ##
# .  $ ##
##$ #####
## .#####
##$ #####
##  #####
#########

#########
# $   .##
#. @*# ##
# .  $ ##
##$ #####
## .#####
##$ #####
##  #####
#########

#########
# $   .##
#.  *# ##
# . $@ ##
##$ #####
## .#####
##$ #####
##  #####
#########

#########
# $   .##
#.  *# ##
# * $  ##
##@ #####
## .#####
##$ #####
##  #####
#########

#########
# $   .##
#.$ *# ##
# + $  ##
##  #####
## .#####
##$ #####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .$@  ##
##  #####
## .#####
##$ #####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .@   ##
## $#####
## .#####
##$ #####
##  #####
#########

#########
# @$  .##
#.$ *# ##
# .    ##
## $#####
## .#####
##$ #####
##  #####
#########

#########
#  $  .##
#*@ *# ##
# .    ##
## $#####
## .#####
##$ #####
##  #####
#########

#########
#  @$ .##
#*  *# ##
# .    ##
## $#####
## .#####
##$ #####
##  #####
#########

#########
#   @$.##
#*  *# ##
# .    ##
## $#####
## .#####
##$ #####
##  #####
#########

#########
#    @*##
#*  *# ##
# .    ##
## $#####
## .#####
##$ #####
##  #####
#########

#########
#     *##
#*  *# ##
# .    ##
## $#####
##$.#####
##@ #####
##  #####
#########

#########
#     *##
#*  *# ##
# .    ##
##$$#####
##@.#####
##  #####
##  #####
#########

#########
#     *##
#*  *# ##
# *    ##
##@$#####
## .#####
##  #####
##  #####
#########

#########
#     *##
#*$ *# ##
# +    ##
## $#####
## .#####
##  #####
##  #####
#########

#########
#     *##
#*$ *# ##
# .    ##
## @#####
## *#####
##  #####
##  #####
#########

#########
#     *##
#*@ *# ##
# *    ##
##  #####
## *#####
##  #####
##  #####
#########

