DDDLddrUUUruruulDlDlDRddlUruuurrdddLruuullddDlddrUUrruuulldlDDulldRRuururrdLrddlULLdRddlUruurruullDurrddlUlldRddlUruurrddLruulldDlddrUUrruulllDDrUdllluRRdrddlUruLuuRDDrruuLruulDrdddllullldRurrdrruuullDldldRuururrdLrddlULLdRlddrUluurrruullDldRlddrUluururrdLrddLUU
Moves: 262
Pushes: 62
States created total: 16,176
Unique visited total: 4,250
Reached duplicates total: 11,776
Created but not reached total: 150

Depth          Created        Unique         Duplicates     Unknown (not reached)
####$ ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . *$ #
##  @*  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *@ #
## . *$ #
##   *  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## . *@ #
##   *  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## .$+  #
##   *  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## *@.  #
##   *  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## * .  #
##   +$ #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## * .  #
##  $.$ #
####@ ###
####  ###
#########

#########
######  #
##### . #
#### +$ #
## * *  #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .@ #
## * *  #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## * +$ #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$.$ #
##  @.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$.$ #
##   *@ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$.$ #
##   +  #
#### $###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$.$ #
##   *  #
#### @###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$*$ #
##   +  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *@*$ #
##  $.  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## * *$ #
##  @.  #
####$ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## * +$ #
##   .  #
####$ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## +$.$ #
##   .  #
####$ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## .@*$ #
##   .  #
####$ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## . *$ #
##  $.  #
####@ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## . *$ #
## $@.  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### +$ #
## . *$ #
## $ .  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .$ #
## . +$ #
## $ *  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .$ #
## . .$ #
## $ +  #
#### $###
####  ###
#########

#########
######  #
##### * #
#### *@ #
## . .$ #
## $ .  #
#### $###
####  ###
#########

#########
######  #
##### + #
#### *$ #
## . .$ #
## $ .  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## . .$ #
## @$.  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### +$ #
## . *$ #
##  $.  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . *$ #
##  @*  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *@ #
## . *$ #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## . *@ #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## .$+  #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## *@.  #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## * .  #
##   +$ #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## * .  #
##   *$ #
#### @###
####  ###
#########

#########
######  #
##### . #
#### +$ #
## * *  #
##   *$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## * +$ #
##   *$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## * *$ #
##   +$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### *@ #
## * *$ #
##   .$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### *  #
## * *$ #
##   *@ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## * *@ #
##   *  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### *@ #
## * *  #
##   *  #
####  ###
####  ###
#########

