dRRDDrruuLruuLLrrddlLrruullDllddRURuurrddLLrrddllUlluuuRRdDLrrrddllUluRuulDrdddrrddllUdrruuuuuuLrddddddlluUrruuuulLddRluurrdDDullulluRdrdrrdDuulluluRddrrddllUlURuulDrdddrruuuuLLddRluurrdDllulluRdrddllURdrdrrDulluUluulDrdrrruulLDurrddDuuulldldRRluurrdDllulluRRRldddllU
Moves: 267
Pushes: 56
States created total: 33,341
Unique visited total: 9,239
Reached duplicates total: 24,022
Created but not reached total: 80

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$$ $ ###
#   #.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.  # ###
#$$ $ ###
#   #.###
###$ .###
###@# ###
###  .###
#########

#########
#  $@.###
#.  # ###
#$$ $ ###
#   #.###
###$ .###
### # ###
###  .###
#########

#########
#  $ .###
#.  # ###
#$$ $ ###
#  $#.###
###@ .###
### # ###
###  .###
#########

#########
# $@ .###
#.  # ###
#$$ $ ###
#  $#.###
###  .###
### # ###
###  .###
#########

#########
# $  .###
#.  # ###
#$$ @$###
#  $#.###
###  .###
### # ###
###  .###
#########

#########
# $  .###
#.  # ###
#$$  @###
#  $#*###
###  .###
### # ###
###  .###
#########

#########
# $  .###
#.  # ###
#$$   ###
#  $#+###
###  *###
### # ###
###  .###
#########

#########
# @$ .###
#.  # ###
#$$   ###
#  $#.###
###  *###
### # ###
###  .###
#########

#########
#  $ .###
#.  # ###
#$$   ###
#  $#.###
###  +###
### #$###
###  .###
#########

#########
#  @$.###
#.  # ###
#$$   ###
#  $#.###
###  .###
### #$###
###  .###
#########

#########
#   $.###
#.  # ###
#$$$  ###
#  @#.###
###  .###
### #$###
###  .###
#########

#########
#   $.###
#.$ # ###
#$@$  ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
#   $.###
#.$ # ###
#$ @$ ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
#   $.###
#.@ # ###
#$$ $ ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
#  $@.###
#.  # ###
#$$ $ ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
# $@ .###
#.  # ###
#$$ $ ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
# $  .###
#.  # ###
#$$ @$###
#   #.###
###  .###
### #$###
###  .###
#########

#########
# $  .###
#.  # ###
#$$  @###
#   #*###
###  .###
### #$###
###  .###
#########

#########
# @$ .###
#.  # ###
#$$   ###
#   #*###
###  .###
### #$###
###  .###
#########

#########
#  $ .###
#*  # ###
#@$   ###
#   #*###
###  .###
### #$###
###  .###
#########

#########
#  $ .###
#*  # ###
# @$  ###
#   #*###
###  .###
### #$###
###  .###
#########

#########
#  $ .###
#*  # ###
#  $  ###
#   #*###
###  .###
### #@###
###  *###
#########

#########
#  $ .###
#* $# ###
#  @  ###
#   #*###
###  .###
### # ###
###  *###
#########

#########
#  $ .###
#+ $# ###
#$    ###
#   #*###
###  .###
### # ###
###  *###
#########

#########
# $@ .###
#. $# ###
#$    ###
#   #*###
###  .###
### # ###
###  *###
#########

#########
# $  .###
#. @# ###
#$ $  ###
#   #*###
###  .###
### # ###
###  *###
#########

#########
# $  .###
#.  # ###
#$ $  ###
#   #+###
###  *###
### # ###
###  *###
#########

#########
# $  .###
#.  # ###
#$ @$ ###
#   #.###
###  *###
### # ###
###  *###
#########

#########
# $  .###
#.  # ###
#$  @$###
#   #.###
###  *###
### # ###
###  *###
#########

#########
# $  .###
#.  # ###
#$   @###
#   #*###
###  *###
### # ###
###  *###
#########

#########
# @$ .###
#.  # ###
#$    ###
#   #*###
###  *###
### # ###
###  *###
#########

#########
#  @$.###
#.  # ###
#$    ###
#   #*###
###  *###
### # ###
###  *###
#########

#########
#   @*###
#.  # ###
#$    ###
#   #*###
###  *###
### # ###
###  *###
#########

#########
#    *###
#*  # ###
#@    ###
#   #*###
###  *###
### # ###
###  *###
#########

