RuUluurDDDDDulUrddrddlUlURuulDrddrruuLrddlluUluUrDDrrddlllUUdlluRRRuulDrdLddrUUluuruulDDDDrUUddddrruuLrddlluUluurDDrrddlllUUdlluRRddrrruulDLddrUluLuRuulDDrddrruuLrddlluUluurDDrrddlllUUrDullldRRuruulDrdLddRUUrrdLulldlluRRddrdrUruulDLLuRluurDlddrddrUluluurDuuluurDDlddddrrruuLDrdL
Moves: 278
Pushes: 77
States created total: 74,098
Unique visited total: 17,734
Reached duplicates total: 56,106
Created but not reached total: 258

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###  ###
###$.###
# $ +$ #
# .$*  #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
###$.###
# $ .$ #
# .$+  #
### *  #
####  ##
########

########
###  ###
###  ###
###$ ###
###@.###
# $ .$ #
# .$.  #
### *  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $ .$ #
# .$*  #
### +  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $$.$ #
# .@*  #
### .  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $$.$ #
# . +$ #
### .  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $@.$ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $ *@ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###  ###
###$ ###
### *###
# $ +  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###@ ###
### *###
# $ .  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### +###
# $ *  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### .###
# $ +  #
# .$*$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### .###
# $$.  #
# .@*$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###$.###
# $@.  #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###$.###
# @$.  #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###$.###
#  @*  #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###$.###
#   +$ #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###@.###
#  $.$ #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### .###
# $@.$ #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### .###
# $ *$ #
# . +$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### *###
# $ +$ #
# . .$ #
### .  #
####  ##
########

########
###  ###
###@ ###
###$ ###
### *###
# $ .$ #
# . .$ #
### .  #
####  ##
########

########
###  ###
###  ###
###@ ###
###$*###
# $ .$ #
# . .$ #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
###@*###
# $$.$ #
# . .$ #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
### *###
# $@.$ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###  ###
### $###
### +###
# $ .$ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
### @###
### .###
# $ .$ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $ *@ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### *###
# $ +  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### +###
# $ *  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $ +  #
# .$*$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $$.  #
# .@*$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
# $@.  #
# . *$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
# @$.  #
# . *$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#  @*  #
# . *$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   *  #
# . *@ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   *  #
# .$+  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   *  #
# .$.$ #
### .@ #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   *  #
# *@.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   +$ #
# * .$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###@.###
#  $.$ #
# * .$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#  @.$ #
# *$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#   *@ #
# *$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   +  #
# *$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### +###
#   *  #
# *$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#   +  #
# *$*$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#  $.  #
# *@*$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#  @.  #
# * *$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   .  #
# * +$ #
### *  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   .  #
# +$.$ #
### *  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   .  #
# .@*$ #
### *  #
####  ##
########

########
###  ###
### $###
###  ###
###@.###
#  $.  #
# . *$ #
### *  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $@.  #
# . *$ #
### *  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $ .  #
# . *$ #
### +$ #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $ *  #
# . +$ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
# $ +  #
# . .$ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
# $ .  #
# . *@ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
# @$.  #
# . *  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#  @*  #
# . *  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   *  #
# . *$ #
### .@ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   *  #
# . *@ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   *  #
# .$+  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   *  #
# *@.  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   +$ #
# * .  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### +###
#   *$ #
# * .  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#   *$ #
# * .$ #
### .@ #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#   +$ #
# * *$ #
### .  #
####  ##
########

########
###  ###
### @###
### $###
### .###
#   .$ #
# * *$ #
### .  #
####  ##
########

########
###  ###
###  ###
### @###
### *###
#   .$ #
# * *$ #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
### *###
#   *@ #
# * *$ #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
### *###
#   *  #
# * *@ #
### .$ #
####  ##
########

########
###  ###
###  ###
###  ###
### *###
#   *  #
# * *  #
### *@ #
####  ##
########

