UUUddRDuluuRDlddrrDulluurrUdllddrUdrdrddlUlUUddrruLulluuurrdDuuluulDrdrddDuuululDrrdddlluRUUlDrddrDrddlUlUUUdddrruLuluUrDDDrddlUlUUruulluuurrDulldddrrddlddrruLuuulluuurrdDDDDDulUdlUrrddrddlUlUUddrruLdlUruuuuuulldRurDDDDDDrdLuuuuuulldRurDDDDD
Moves: 241
Pushes: 63
States created total: 295,799
Unique visited total: 71,642
Reached duplicates total: 220,771
Created but not reached total: 3,386

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$##
# . ##
##$$ #
##.. #
###  #
######

######
#   ##
#$  ##
#  $##
#.+ ##
# *$##
# . ##
##$$ #
##.. #
###  #
######

######
#   ##
#$  ##
#  $##
#.. ##
# *$##
# . ##
##$@ #
##.* #
###  #
######

######
#   ##
#$ $##
#  @##
#.. ##
# *$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# +$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# .$##
# . ##
##$$ #
##.+ #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# .$##
# * ##
##@$ #
##.. #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# *$##
# + ##
## $ #
##.. #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# *$##
# . ##
##$@ #
##.. #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# *@##
# .$##
##$  #
##.. #
###  #
######

######
#   ##
#@ $##
#$  ##
#.* ##
# * ##
# .$##
##$  #
##.. #
###  #
######

######
#   ##
#  $##
#$  ##
#.* ##
# * ##
# .@##
##$$ #
##.. #
###  #
######

######
#   ##
#  $##
#@  ##
#** ##
# * ##
# . ##
##$$ #
##.. #
###  #
######

######
#   ##
#  $##
#   ##
#** ##
# +$##
# . ##
##$$ #
##.. #
###  #
######

######
#   ##
#  $##
# $ ##
#*+ ##
# .$##
# . ##
##$$ #
##.. #
###  #
######

######
#   ##
# $$##
# @ ##
#*. ##
# .$##
# . ##
##$$ #
##.. #
###  #
######

######
#   ##
# $$##
#   ##
#+. ##
#$.$##
# . ##
##$$ #
##.. #
###  #
######

######
#   ##
# $$##
#   ##
#.. ##
#$.$##
# . ##
##$@ #
##.* #
###  #
######

######
#   ##
# $$##
#   ##
#.. ##
#$.$##
# . ##
##$$ #
##.+ #
###  #
######

######
#   ##
# $$##
#   ##
#.. ##
#$.$##
# * ##
##@$ #
##.. #
###  #
######

######
#   ##
# $$##
#   ##
#.. ##
#$*$##
# + ##
## $ #
##.. #
###  #
######

######
#   ##
# $$##
#   ##
#.* ##
#$+$##
# . ##
## $ #
##.. #
###  #
######

######
#   ##
# $$##
#   ##
#.* ##
#$.$##
# . ##
##$@ #
##.. #
###  #
######

######
#   ##
# $$##
# $ ##
#.+ ##
#$.$##
# . ##
##$  #
##.. #
###  #
######

######
#   ##
# $$##
# $ ##
#.. ##
#$.@##
# .$##
##$  #
##.. #
###  #
######

######
#   ##
# $$##
# $ ##
#.. ##
#$. ##
# .@##
##$$ #
##.. #
###  #
######

######
#   ##
# $$##
# $ ##
#.. ##
#$. ##
# . ##
##$@ #
##.* #
###  #
######

######
#   ##
# $$##
# $ ##
#.. ##
#$. ##
# . ##
##$$ #
##.+ #
###  #
######

######
#   ##
# $$##
# $ ##
#.. ##
#$. ##
# * ##
##@$ #
##.. #
###  #
######

######
#   ##
# $$##
# $ ##
#.. ##
#$* ##
# + ##
## $ #
##.. #
###  #
######

######
#   ##
# $@##
# $$##
#.. ##
#$* ##
# . ##
## $ #
##.. #
###  #
######

######
#   ##
# $ ##
# $$##
#.. ##
#$* ##
# . ##
##$@ #
##.. #
###  #
######

######
#   ##
# $ ##
# $@##
#..$##
#$* ##
# . ##
##$  #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#..@##
#$*$##
# . ##
##$  #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#.. ##
#$*@##
# .$##
##$  #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#.. ##
#$* ##
# .@##
##$$ #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#.. ##
#$* ##
# . ##
##$@ #
##.* #
###  #
######

######
#   ##
# $ ##
# $ ##
#.* ##
#$+ ##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
#@. ##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# . ##
# . ##
##$$ #
##.+ #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# . ##
# * ##
##@$ #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# * ##
# + ##
## $ #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# * ##
# . ##
##$@ #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# * ##
# * ##
##@  #
##.. #
###  #
######

######
#   ##
# @$##
# $ ##
#** ##
# * ##
# * ##
##   #
##.. #
###  #
######

######
#   ##
#  @##
# $$##
#** ##
# * ##
# * ##
##   #
##.. #
###  #
######

######
#   ##
#   ##
# $@##
#**$##
# * ##
# * ##
##   #
##.. #
###  #
######

######
#   ##
#   ##
# $ ##
#**@##
# *$##
# * ##
##   #
##.. #
###  #
######

######
#   ##
#   ##
# $ ##
#** ##
# *@##
# *$##
##   #
##.. #
###  #
######

######
#   ##
#   ##
# $ ##
#** ##
# * ##
# *@##
## $ #
##.. #
###  #
######

######
#   ##
#   ##
# $ ##
#** ##
# * ##
# * ##
## @ #
##.* #
###  #
######

######
#   ##
#   ##
# $ ##
#** ##
# * ##
# * ##
##   #
##*+ #
###  #
######

######
#   ##
#   ##
# @$##
#** ##
# * ##
# * ##
##   #
##*. #
###  #
######

######
#   ##
#   ##
#  @##
#**$##
# * ##
# * ##
##   #
##*. #
###  #
######

######
#   ##
#   ##
#   ##
#**@##
# *$##
# * ##
##   #
##*. #
###  #
######

######
#   ##
#   ##
#   ##
#** ##
# *@##
# *$##
##   #
##*. #
###  #
######

######
#   ##
#   ##
#   ##
#** ##
# * ##
# *@##
## $ #
##*. #
###  #
######

######
#   ##
#   ##
#   ##
#** ##
# * ##
# * ##
## @ #
##** #
###  #
######

