drUUUULuurDDDDuuurrdddLdLUUUlulldRddRRuuLrddlluUruurDrrdddLLuUddrruuulLdllddRluurrurrdddldlUUdrruuullulDrrrdddlluUddlluuRuRldlddrrddlUruuUllddRluurrdDuuluurDldlddrrrruuuLLulDrDurrdddlllluuluRdddrrrruuulldLrurrdddllUdrruuullulDlDurrrrdddlluULuRRldddlddrUUUUluRllldRurrdddllUUluRdddrruuLrddlluU
Moves: 292
Pushes: 60
States created total: 3,845
Unique visited total: 1,303
Reached duplicates total: 2,515
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *.@..#
#   $# #
## # # #
##   $ #
###$  ##
###  ###
########

########
###  ###
# *. ..#
#   $# #
## # # #
##  $@ #
###$  ##
###  ###
########

########
###  ###
# *. ..#
#   $# #
## # # #
## $@  #
###$  ##
###  ###
########

########
###  ###
# *.$..#
#   @# #
## # # #
## $   #
###$  ##
###  ###
########

########
###  ###
# **@..#
#    # #
## # # #
## $   #
###$  ##
###  ###
########

########
###  ###
# ** ..#
#    # #
## # # #
## @$  #
###$  ##
###  ###
########

########
###  ###
# ** ..#
#    # #
## #$# #
##  @  #
###$  ##
###  ###
########

########
###  ###
# ** ..#
#   $# #
## #@# #
##     #
###$  ##
###  ###
########

########
###  ###
# *+ ..#
#  $$# #
## # # #
##     #
###$  ##
###  ###
########

########
###  ###
# *.$..#
#  $@# #
## # # #
##     #
###$  ##
###  ###
########

########
###  ###
# *.$..#
#  @$# #
## # # #
##     #
###$  ##
###  ###
########

########
###  ###
# *.@*.#
#   $# #
## # # #
##     #
###$  ##
###  ###
########

########
###  ###
# *. *.#
#   $# #
## # # #
## $   #
###@  ##
###  ###
########

########
###  ###
# *.$*.#
#   @# #
## # # #
## $   #
###   ##
###  ###
########

########
###  ###
# *.$*.#
#    # #
## # # #
## @$  #
###   ##
###  ###
########

########
###  ###
# *.$*.#
#    # #
## # # #
##  @  #
### $ ##
###  ###
########

########
###  ###
# *.@*.#
#   $# #
## # # #
##     #
### $ ##
###  ###
########

########
###  ###
# *.$+.#
#   $# #
## # # #
##     #
### $ ##
###  ###
########

########
###  ###
# **@..#
#   $# #
## # # #
##     #
### $ ##
###  ###
########

########
###  ###
# *+ ..#
#  $$# #
## # # #
##     #
### $ ##
###  ###
########

########
###  ###
# *. ..#
#  $@# #
## #$# #
##     #
### $ ##
###  ###
########

########
###  ###
# +* ..#
#  $ # #
## #$# #
##     #
### $ ##
###  ###
########

########
###  ###
# .* ..#
# $@ # #
## #$# #
##     #
### $ ##
###  ###
########

########
###  ###
# .* ..#
# $ $# #
## #@# #
##     #
### $ ##
###  ###
########

########
###  ###
# .+ ..#
# $$$# #
## # # #
##     #
### $ ##
###  ###
########

########
###  ###
# .. ..#
# @$$# #
##$# # #
##     #
### $ ##
###  ###
########

########
###  ###
# ..$..#
#  $@# #
##$# # #
##     #
### $ ##
###  ###
########

########
###  ###
# ..$..#
# $@ # #
##$# # #
##     #
### $ ##
###  ###
########

########
###  ###
# ..@*.#
# $  # #
##$# # #
##     #
### $ ##
###  ###
########

########
###  ###
# .. +*#
# $  # #
##$# # #
##     #
### $ ##
###  ###
########

########
###  ###
# .. .*#
# $  # #
##$# # #
##  $  #
### @ ##
###  ###
########

########
###  ###
# .. .*#
# $  # #
##$#$# #
##  @  #
###   ##
###  ###
########

########
###  ###
# .. .*#
# $ $# #
##$#@# #
##     #
###   ##
###  ###
########

########
###  ###
# ..$.*#
# $ @# #
##$# # #
##     #
###   ##
###  ###
########

########
###  ###
# ..@**#
# $  # #
##$# # #
##     #
###   ##
###  ###
########

########
###  ###
# .. **#
# @$ # #
##$# # #
##     #
###   ##
###  ###
########

########
###  ###
# .. **#
# $$ # #
##@# # #
##     #
###   ##
###  ###
########

########
###  ###
# *. **#
# @$ # #
## # # #
##     #
###   ##
###  ###
########

########
###  ###
# +* **#
#  $ # #
## # # #
##     #
###   ##
###  ###
########

########
###  ###
# .* **#
# $@ # #
## # # #
##     #
###   ##
###  ###
########

########
###  ###
# ** **#
# @  # #
## # # #
##     #
###   ##
###  ###
########

