lluluurRurrDulldlluuurrDulldddrrRllluuurrdDrdLuuulldddddrdrruUddrruuLrddlllluluuuuurrddrrDLuluulldddddrdrruUlUUddrddrruuLuulldRDrrddlllluluuRRurrDullddrUllluuurrDDuulldddddrdrrrruuLulLdRuluuulldddddrdrrUUluLruuullddDrrdrddrruuLuLDuLuuulldddRRdrruuLrddlluRllluuurrdDrddrrddllllulUdrdrrrruulluLrdrrddllUUluurrDullddrddlluluUUdddrdrrrruuLrddlllluluuuUddddrdrrrruuluulldLrurrdLLrrdrddlluUruL
Moves: 387
Pushes: 52
States created total: 3,726
Unique visited total: 1,135
Reached duplicates total: 2,481
Created but not reached total: 110

Depth          Created        Unique         Duplicates     Unknown (not reached)
# # $ ##
#.*+  ##
# # $  #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#.*.  ##
# # @$ #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#.*.  ##
# # $$ #
#  #@# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#.*.$ ##
# # @$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#*+.$ ##
# #  $ #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#+..$ ##
#$#  $ #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#...$ ##
#$# $@ #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#..*@ ##
#$# $  #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#..*  ##
#$# @  #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#.*+  ##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#.+*  ##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#..+$ ##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #$@ ##
#...$ ##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #$  ##
#...@$##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #@  ##
#..* $##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #   ##
#*.* $##
#@#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #   ##
#**+ $##
# #    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #   ##
#**. $##
# # $  #
#  #@# #
##     #
########

########
#.  ####
# # ####
# #   ##
#**.$$##
# # @  #
#  # # #
##     #
########

########
#.  ####
# # ####
# #   ##
#**.$@##
# #  $ #
#  # # #
##     #
########

########
#.  ####
# # ####
#$#   ##
#+*.$ ##
# #  $ #
#  # # #
##     #
########

########
#.  ####
#$# ####
#@#   ##
#.*.$ ##
# #  $ #
#  # # #
##     #
########

########
#.  ####
#$# ####
# #   ##
#.*.$ ##
# # $@ #
#  # # #
##     #
########

########
#*  ####
#@# ####
# #   ##
#.*.$ ##
# # $  #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#*+.$ ##
# # $  #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#*.*@ ##
# # $  #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#**+  ##
# # $  #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#**.$ ##
# # @  #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#***@ ##
# #    #
#  # # #
##     #
########

