DDRluurDrDDDLdllURUURuulDDDDlluRdrUUrurrdLddLddrUUlLulldRdRRuLdlUruuRurrdLululDDDDrrUULulDrrruLdddlddrUUUdllldRurDuruUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddlluRdrUUdddrruLdlluuruRldlddrruLuuruulDDDuurrrdLLrD
Moves: 225
Pushes: 66
States created total: 18,261
Unique visited total: 6,395
Reached duplicates total: 11,823
Created but not reached total: 43

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $ $###
####. ###
#########

#########
###  ####
###    ##
###* $ ##
#  @# ###
# ..$.###
## $ $###
####. ###
#########

#########
###  ####
###$   ##
###+ $ ##
#   # ###
# ..$.###
## $ $###
####. ###
#########

#########
###  ####
###$   ##
###.$@ ##
#   # ###
# ..$.###
## $ $###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   # ###
# .*@.###
## $ $###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   # ###
# .* *###
## $ @###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# .* +###
## $  ###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# *+ .###
## $  ###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# +* .###
## $  ###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# .* .###
## @$ ###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# .* .###
##  @$###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# *+ .###
##   $###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
# $ #$###
# +. .###
##   $###
####. ###
#########

#########
###  ####
###$   ##
###.@$ ##
# $ #$###
# .. .###
##   $###
####. ###
#########

#########
###  ####
###$   ##
###.$@ ##
# $ #$###
# .. .###
##   $###
####. ###
#########

#########
###  ####
###@   ##
###*$  ##
# $ #$###
# .. .###
##   $###
####. ###
#########

#########
###  ####
###    ##
###+$  ##
# $$#$###
# .. .###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
# $@#$###
# .* .###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
# $ #$###
# .+ .###
## $ $###
####. ###
#########

#########
###  ####
###    ##
###.$$ ##
# $ #@###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
###  $ ##
###.$@ ##
# $ # ###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
###  $ ##
###*@  ##
# $ # ###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
###  $ ##
###+   ##
# $$# ###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
### $@ ##
###.   ##
# $$# ###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
### $  ##
###.   ##
# $$# ###
# .. *###
## $ @###
####. ###
#########

#########
###  ####
### $  ##
###.   ##
# $$#$###
# .. +###
## $  ###
####. ###
#########

#########
###  ####
### $  ##
###. $ ##
# $$#@###
# .. .###
## $  ###
####. ###
#########

#########
###  ####
### $  ##
###. $ ##
# $$# ###
# .. .###
## @$ ###
####. ###
#########

#########
###  ####
### $  ##
###. $ ##
# $$# ###
# .. .###
##  @ ###
####* ###
#########

#########
###  ####
### $$ ##
###. @ ##
# $$# ###
# .. .###
##    ###
####* ###
#########

#########
###  ####
### $$ ##
###.   ##
# $@# ###
# .* .###
##    ###
####* ###
#########

#########
###  ####
### $$ ##
###.   ##
# $ # ###
# .+$.###
##    ###
####* ###
#########

#########
###  ####
### @$ ##
###.$  ##
# $ # ###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
### $@ ##
###.$  ##
# $ # ###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
### $  ##
###.@$ ##
# $ # ###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
### @  ##
###.$$ ##
# $ # ###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
###    ##
###.$@ ##
# $ #$###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
###    ##
###.$  ##
# @$#$###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
###    ##
###*$  ##
#  @#$###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
###$   ##
###+$  ##
#   #$###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# .*@.###
##    ###
####* ###
#########

#########
###  ####
###$   ##
###.@$ ##
#   #$###
# .* .###
##    ###
####* ###
#########

#########
###  ####
###$   ##
###. $ ##
#   #$###
# *+ .###
##    ###
####* ###
#########

#########
###  ####
###@   ##
###* $ ##
#   #$###
# *. .###
##    ###
####* ###
#########

#########
###  ####
###    ##
###+ $ ##
#  $#$###
# *. .###
##    ###
####* ###
#########

#########
###  ####
###    ##
###. $ ##
#  @#$###
# ** .###
##    ###
####* ###
#########

#########
###  ####
###    ##
###.$@ ##
#   #$###
# ** .###
##    ###
####* ###
#########

#########
###  ####
###    ##
###*@  ##
#   #$###
# ** .###
##    ###
####* ###
#########

#########
###  ####
###    ##
###*   ##
#   #@###
# ** *###
##    ###
####* ###
#########

