dllluRUUrrDuUddrruuLDllldddrrULrUddrrUUdLruLuurDldddlluRdllluRuuruRldldddrruLrdrruLuuLululDrrdrruLddddlluRdrruUluuuLrddlDuruulDDrdrddlUUUluurDllluRdlDurrrrDDuulllldRurrrddlUruLLLdRurrddlUruLddddlluRdrrUUddllllluRRdrrruululllDuruulDrdrruuLrddllulDrrruLrddrddlUUUdddlluRdllluRRdrrruululllDurrrdrddlUdlluRUddrruuLuLrdrdLuuluurDrDDlddlluRdllluRuuuRlddddrruUddlluuuurRllddddrruuULulDDurrdrruLdlddrrULuurD
Moves: 399
Pushes: 84
States created total: 1,859,275
Unique visited total: 378,455
Reached duplicates total: 1,476,027
Created but not reached total: 4,793

Depth          Created        Unique         Duplicates     Unknown (not reached)
#      #
########

########
## *  ##
##  .. #
##$$. $#
## #$$ #
# *.*@.#
#      #
########

########
## *  ##
##  .. #
##$$.$$#
## #$@ #
# *.* .#
#      #
########

########
## *  ##
##  .* #
##$$.@$#
## #$  #
# *.* .#
#      #
########

########
## *  ##
##  .+ #
##$$.$$#
## #$  #
# *.* .#
#      #
########

########
## +$ ##
##  .. #
##$$.$$#
## #$  #
# *.* .#
#      #
########

########
## .$ ##
##  .. #
##@$.$$#
##$#$  #
# *.* .#
#      #
########

########
## .$ ##
##  .. #
## $.$@#
##$#$ $#
# *.* .#
#      #
########

########
## .$ ##
##  .. #
## $.$ #
##$#$ @#
# *.* *#
#      #
########

########
## .$ ##
##  .. #
## @*$ #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##  .* #
##  *@ #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##  *+ #
##  *  #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
## $+. #
##  *  #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##$@.. #
##  *  #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##$ .. #
##  +$ #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##$ .* #
##  .@ #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##$ *+ #
##  .  #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##$ *. #
##  .  #
##$#$  #
# *.+$*#
#      #
########

########
## .$ ##
##$ *. #
##  .  #
##$#$ $#
# *..$+#
#      #
########

########
## .$ ##
##$ *. #
##  . $#
##$#$ @#
# *..$.#
#      #
########

########
## .$ ##
##$ *. #
##  . $#
##$#$  #
# +*.$.#
#      #
########

########
## .$ ##
##$ *. #
##  . $#
##$#$  #
# .+*$.#
#      #
########

########
## .$ ##
##$ *. #
##  . $#
##@#$  #
# *.*$.#
#      #
########

########
## .$ ##
##@ *. #
##$ . $#
## #$  #
# *.*$.#
#      #
########

########
## *@ ##
##  *. #
##$ . $#
## #$  #
# *.*$.#
#      #
########

########
## *  ##
##  *. #
##@ . $#
##$#$  #
# *.*$.#
#      #
########

########
## *  ##
## $+. #
##  . $#
##$#$  #
# *.*$.#
#      #
########

########
## *  ##
## $.. #
##  . $#
##$#$$ #
# *.*@.#
#      #
########

########
## *  ##
## $.. #
##  .$$#
##$#$@ #
# *.* .#
#      #
########

########
## *  ##
## $.* #
##  .@$#
##$#$  #
# *.* .#
#      #
########

########
## *  ##
## $.* #
##  . $#
##$#$  #
# *.+$.#
#      #
########

########
## *  ##
## $.* #
##  . $#
##$#$  #
# +*.$.#
#      #
########

########
## *  ##
## $.* #
##  . $#
##$#$  #
# .+*$.#
#      #
########

########
## *  ##
## $.* #
##  . $#
##@#$  #
# *.*$.#
#      #
########

########
## *  ##
## $.* #
##  . $#
## #$$ #
# *.*@.#
#      #
########

########
## *  ##
## $.* #
##  . $#
## #$$ #
# *.+$.#
#      #
########

########
## *  ##
## $.* #
##  * $#
## #@$ #
# *..$.#
#      #
########

########
## *  ##
## $.* #
##  * $#
## #$@ #
# *..$.#
#      #
########

########
## *  ##
## $.* #
## $+ $#
## #$  #
# *..$.#
#      #
########

########
## *  ##
## $.* #
## $. $#
## #$  #
# *.*@.#
#      #
########

########
## *  ##
## $.+ #
## $.$$#
## #$  #
# *.* .#
#      #
########

########
## *  ##
## $.. #
## $.$@#
## #$ $#
# *.* .#
#      #
########

########
## *  ##
## $.. #
## $.$ #
## #$ @#
# *.* *#
#      #
########

########
## *  ##
## $.. #
## $.$ #
## #$  #
# *.+$*#
#      #
########

########
## *  ##
## $.. #
## $.$ #
## #$  #
# +*.$*#
#      #
########

########
## *  ##
## @*. #
## $.$ #
## #$  #
# .*.$*#
#      #
########

########
## *  ##
##  *. #
## $*$ #
## #@  #
# .*.$*#
#      #
########

########
## *  ##
##  +* #
## $*$ #
## #   #
# .*.$*#
#      #
########

########
## *  ##
##  ** #
## $+$ #
## #   #
# .*.$*#
#      #
########

########
## *  ##
##  ** #
##$@.$ #
## #   #
# .*.$*#
#      #
########

########
## *  ##
##  ** #
##@ .$ #
##$#   #
# .*.$*#
#      #
########

########
## *  ##
##  ** #
##  .$ #
##@#   #
# **.$*#
#      #
########

########
## *  ##
##  ** #
##  *@ #
## #   #
# **.$*#
#      #
########

########
## *  ##
##  ** #
##  *  #
## #  $#
# **.$+#
#      #
########

########
## *  ##
##  ** #
##  *  #
## #  $#
# ***@.#
#      #
########

########
## *  ##
##  ** #
##  *  #
## #  @#
# *** *#
#      #
########

