DLLDlluRRRurrdLDDrddlUlllUUruRldDldRuuururrdLdDLLuuRurDlldlluRRdddlUrrrrddlUruLLLdRRulluulldRurDuRurrdLDDldllURuuRldLurrurrdLddLrrDulldlUrrrdLLulluurDuRurDDDldRuuulldlddRluR
Moves: 173
Pushes: 55
States created total: 14,173
Unique visited total: 5,122
Reached duplicates total: 8,745
Created but not reached total: 306

Depth          Created        Unique         Duplicates     Unknown (not reached)
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  .$ #
##  *@.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  *@ #
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
## $+  #
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$@.  #
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$ .  #
##  +$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$ .  #
##  .@*#
##### .#
########

########
####   #
#   $  #
#.@$#$##
##$ .  #
##  . *#
##### .#
########

########
####   #
#   $  #
#. @#$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#   @$ #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#   $@ #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#   $  #
#.  #@##
##$$.$ #
##  . *#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$.@ #
##  .$*#
##### .#
########

########
####   #
#   $  #
#.$ # ##
##@$.  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#.$ # ##
## @*  #
##  .$*#
##### .#
########

########
####   #
#   @$ #
#.$ # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#    $ #
#*@ # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   $@ #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#*  # ##
## $+  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#*  # ##
## $.  #
##  .$+#
##### *#
########

########
####   #
#   $  #
#* $# ##
## @.  #
##  .$.#
##### *#
########

########
####   #
#   $  #
#* $# ##
##  .  #
##  *@.#
##### *#
########

########
####   #
#   $  #
#* $# ##
##  .  #
## $+ .#
##### *#
########

########
####   #
#   $  #
#* @# ##
## $.  #
## $. .#
##### *#
########

########
####   #
#   @$ #
#*  # ##
## $.  #
## $. .#
##### *#
########

########
####   #
#    @ #
#*  #$##
## $.  #
## $. .#
##### *#
########

########
####   #
#      #
#*  #@##
## $.$ #
## $. .#
##### *#
########

########
####   #
#      #
#*  # ##
## $.@ #
## $.$.#
##### *#
########

########
####   #
#      #
#*  # ##
## $.  #
## $.@*#
##### *#
########

########
####   #
#      #
#*  # ##
## $.  #
## @* *#
##### *#
########

########
####   #
#      #
#*  # ##
## @*  #
##  * *#
##### *#
########

