DRddlddrUluUruulDDDDuuurRdllddrddrrUUddlluuUluurrdLulDrrrruLLdlddddrruuUdddlluuuuruLdddlldRuruuurrrdLulldlDururrdddddllUUddrruuuuullulDrrrdddddlluuUdddrruuuuulllDurrrdddddlluuuURurDDDuullluurDrrdddDuuuullldRRurDlldddlluRdrUUUlDurrrDullluurDldRdddlluRuuurrrddDuuulldRldlddrUUluurrrDullldRurrdDuulldRurD
Moves: 301
Pushes: 54
States created total: 37,081
Unique visited total: 9,972
Reached duplicates total: 24,356
Created but not reached total: 2,753

Depth          Created        Unique         Duplicates     Unknown (not reached)
## @#*###
#   #.###
# $ #.###
###  .###
#########

#########
##  #####
##   $ ##
##$@   ##
##  #*###
#   #.###
# $ #.###
###  .###
#########

#########
##  #####
##   $ ##
##@    ##
##$ #*###
#   #.###
# $ #.###
###  .###
#########

#########
##  #####
##  $@ ##
##     ##
##$ #*###
#   #.###
# $ #.###
###  .###
#########

#########
##  #####
## $@  ##
##     ##
##$ #*###
#   #.###
# $ #.###
###  .###
#########

#########
##  #####
## $   ##
##   $ ##
##$ #+###
#   #.###
# $ #.###
###  .###
#########

#########
##  #####
##$@   ##
##   $ ##
##$ #.###
#   #.###
# $ #.###
###  .###
#########

#########
##  #####
##$    ##
##   $ ##
##$ #.###
#   #.###
# @$#.###
###  .###
#########

#########
##  #####
##$    ##
##  $@ ##
##$ #.###
#   #.###
#  $#.###
###  .###
#########

#########
##  #####
##$    ##
##  $  ##
##@ #.###
# $ #.###
#  $#.###
###  .###
#########

#########
##  #####
##$    ##
##  $  ##
##  #.###
# $$#.###
#  @#.###
###  .###
#########

#########
##  #####
##$    ##
##  $  ##
## $#.###
# $@#.###
#   #.###
###  .###
#########

#########
##  #####
##@    ##
##$ $  ##
## $#.###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
##     ##
##$$$  ##
## @#.###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
##     ##
##@$$  ##
##$ #.###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
## @$  ##
##$ #.###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
##  @$ ##
##$ #.###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
##   @ ##
##$ #*###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
##     ##
##$ #+###
# $ #*###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
##     ##
##$ #.###
# $ #+###
#   #*###
###  .###
#########

#########
##  #####
## @   ##
## $   ##
##$ #.###
# $ #.###
#   #*###
###  .###
#########

#########
##  #####
##     ##
## $   ##
##$ #.###
# $ #.###
#   #+###
###  *###
#########

#########
##  #####
##     ##
## @$  ##
##$ #.###
# $ #.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##  @$ ##
##$ #.###
# $ #.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##   @ ##
##$ #*###
# $ #.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##     ##
##$ #*###
# @$#.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##     ##
##$$#*###
#  @#.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
## $   ##
##$@#*###
#   #.###
#   #.###
###  *###
#########

#########
##  #####
## $   ##
## @   ##
##$ #*###
#   #.###
#   #.###
###  *###
#########

#########
##  #####
## $   ##
##     ##
##@ #*###
# $ #.###
#   #.###
###  *###
#########

#########
##  #####
## $   ##
##     ##
##  #+###
# $ #*###
#   #.###
###  *###
#########

#########
##  #####
## @   ##
## $   ##
##  #.###
# $ #*###
#   #.###
###  *###
#########

#########
##  #####
##     ##
## @$  ##
##  #.###
# $ #*###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##  $  ##
##  #.###
# @$#*###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##  $  ##
##  #.###
#  $#+###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##  @$ ##
##  #.###
#  $#.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##   $ ##
## $#.###
#  @#.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
## $ $ ##
## @#.###
#   #.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
## $ @ ##
##  #*###
#   #.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
## @$  ##
##  #*###
#   #.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##  $  ##
##  #+###
#   #*###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##  @$ ##
##  #.###
#   #*###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##   @ ##
##  #*###
#   #*###
#   #*###
###  *###
#########

