RRRurrdLddLLURUruulDDLddrrUdllulldRRuururrdLdLLrruulDlddlluuRRRurrdLddLLuuRlddrruUllllddRRlddrUUlluurDDuurrrddLLUdrruulLdlldRRddlUUruurrddLruulldDlluuRlddrruRdllddrUUruuuurDldddllluurDDrruLruurrdLulDLddlluuRlddrrrrULuurrdLulDrddlllluurRRlllddrrrruUruL
Moves: 251
Pushes: 63
States created total: 48,061
Unique visited total: 11,843
Reached duplicates total: 35,326
Created but not reached total: 892

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#  @$  ##
# *.* ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   @$ ##
# *.* ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   $@ ##
# *.* ###
#   $ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# *.* ###
#  $@ ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# *.* ###
# $@  ###
##.$#####
##  #####
#########

#########
####  ###
####.  ##
#   @$ ##
# *.* ###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.$ ##
#    @ ##
# *.* ###
# $   ###
##.$#####
##  #####
#########

#########
####  ###
####.$ ##
#      ##
# *.* ###
# @$  ###
##.$#####
##  #####
#########

#########
####  ###
####.$ ##
#      ##
# *.* ###
#  @$ ###
##.$#####
##  #####
#########

#########
####  ###
####.$ ##
#      ##
# *.* ###
#  $$ ###
##.@#####
##  #####
#########

#########
####  ###
####.$ ##
#      ##
# *** ###
#  @$ ###
##. #####
##  #####
#########

#########
####  ###
####.$ ##
#      ##
# +** ###
# $ $ ###
##. #####
##  #####
#########

#########
####  ###
####.$ ##
#      ##
# .** ###
# @ $ ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
#      ##
# .** ###
#  $@ ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
#      ##
# .** ###
# $@  ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
#  $   ##
# .+* ###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $@   ##
# ..* ###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# ..* ###
# @$  ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# ..* ###
#  @$ ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# ..* ###
# $ $ ###
##+ #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# *.* ###
# @ $ ###
##. #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# *.* ###
#  $@ ###
##. #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# *.* ###
#  @  ###
##.$#####
##  #####
#########

#########
####  ###
####.$ ##
# @$   ##
# *.* ###
#     ###
##.$#####
##  #####
#########

#########
####  ###
####.$ ##
#  $   ##
# *.+$###
#     ###
##.$#####
##  #####
#########

#########
####  ###
####.$ ##
#  $   ##
# *..$###
#  $  ###
##.@#####
##  #####
#########

#########
####  ###
####.$ ##
#  $   ##
# **.$###
#  @  ###
##. #####
##  #####
#########

#########
####  ###
####.@ ##
#  $ $ ##
# **.$###
#     ###
##. #####
##  #####
#########

#########
####  ###
####.  ##
#  $ $ ##
# +*.$###
# $   ###
##. #####
##  #####
#########

#########
####  ###
####.  ##
#  $ $ ##
# .*.$###
# @   ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $ $ ##
# *+.$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $$@ ##
# *..$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $@  ##
# *.*$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# $@   ##
# *.*$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# @$   ##
# *.*$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $ $ ##
# *.*@###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $ $ ##
# **+ ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $$@ ##
# **. ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $@  ##
# *** ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  @$  ##
# *** ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#   @$ ##
# *** ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
#    @ ##
# *** ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####*@ ##
#      ##
# *** ###
#     ###
##* #####
##  #####
#########

