DDDrDRUdlLdlluRRddrrULLuurrDulDuluuurrdDLruulldDrddlddrUUllldRurrrUdllldRurruUllDurrddlLddrrUUdrruLLddlluuuurrDDuullddRUdlddrURlluurDldlluRRddrruLLuuuuurrDulldddrrDullddrUluuuurrdDLruulldDDDrrUUddlddrUUrrdLLulluurrDullddrRuulluurrDullddrUdlddrUrdddllUdrrurruLLddlluRRuulluurrDullddrUdDrddlluUruurDDllddrUUllldRRurruullDurrddlLdlluRRddrrUUdLLrrurrdLLdlluuuurrDDuullddRUdlddrUUllldRR
Moves: 381
Pushes: 92
States created total: 436,713
Unique visited total: 93,324
Reached duplicates total: 342,902
Created but not reached total: 487

Depth          Created        Unique         Duplicates     Unknown (not reached)
77:            348            52             291            5
78:            306            42             263            1
79:            239            32             206            1
80:            194            35             157            2
81:            204            35             164            5
82:            194            37             148            9
83:            209            32             146            31
84:            181            30             110            41
85:            178            31             80             67
86:            198            30             94             74
87:            189            21             80             88
88:            132            9              41             82
89:            54             3              7              44
90:            20             2              1              17
91:            12             1              0              11
92:            8              1              0              7

#########
###@. ###
###$* ###
### * ###
### .$###
#   $*  #
#   .*  #
###   ###
#########

#########
### . ###
###@* ###
###$* ###
### .$###
#   $*  #
#   .*  #
###   ###
#########

#########
### . ###
### * ###
###@* ###
###$.$###
#   $*  #
#   .*  #
###   ###
#########

#########
### . ###
### * ###
### * ###
###@.$###
#  $$*  #
#   .*  #
###   ###
#########

#########
### . ###
### * ###
### * ###
### .$###
#  $@*  #
#   **  #
###   ###
#########

#########
### . ###
### * ###
### * ###
### .$###
#  $ +$ #
#   **  #
###   ###
#########

#########
### . ###
### * ###
### *$###
### .@###
#  $ .$ #
#   **  #
###   ###
#########

#########
### . ###
### * ###
### *$###
### . ###
# $@ .$ #
#   **  #
###   ###
#########

#########
### . ###
### * ###
### *$###
### . ###
# @$ .$ #
#   **  #
###   ###
#########

#########
### . ###
### * ###
### *$###
### . ###
#  @$.$ #
#   **  #
###   ###
#########

#########
### . ###
### * ###
### *$###
### . ###
#   $*$ #
#   *+  #
###   ###
#########

#########
### . ###
### * ###
### *$###
### . ###
#   $*$ #
#  $+.  #
###   ###
#########

#########
### . ###
### * ###
### *$###
### . ###
#   $*$ #
# $@..  #
###   ###
#########

#########
### . ###
### * ###
### *$###
### . ###
#   $+$ #
# $ .*  #
###   ###
#########

#########
### . ###
### * ###
### *$###
### . ###
#   @.$ #
# $ **  #
###   ###
#########

#########
### . ###
### * ###
### *@###
### .$###
#    .$ #
# $ **  #
###   ###
#########

#########
### . ###
### * ###
###$+ ###
### .$###
#    .$ #
# $ **  #
###   ###
#########

#########
### . ###
### * ###
###@. ###
###$.$###
#    .$ #
# $ **  #
###   ###
#########

#########
### . ###
### * ###
### . ###
###$.$###
#   $.$ #
# $ +*  #
###   ###
#########

#########
### . ###
### * ###
### . ###
###$*$###
#   @.$ #
# $ .*  #
###   ###
#########

#########
### . ###
### * ###
### . ###
###$*$###
#    .$ #
# @$.*  #
###   ###
#########

#########
### . ###
### * ###
### .$###
###$*@###
#    .$ #
#  $.*  #
###   ###
#########

#########
### . ###
### * ###
### .$###
###$* ###
#    .$ #
#  @**  #
###   ###
#########

#########
### . ###
### *$###
### .@###
###$* ###
#    .$ #
#   **  #
###   ###
#########

#########
### . ###
### *$###
### . ###
###@* ###
#  $ .$ #
#   **  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### * ###
# $@ .$ #
#   **  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### * ###
# $  *$ #
#   *+  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### *$###
# $  +$ #
#   *.  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### *$###
# $  *@ #
#   *.  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### *$###
# $ $+  #
#   *.  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### *@###
# $ $*  #
#   *.  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### * ###
# $ $+  #
#   **  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### * ###
# $ @*  #
#   **  #
###   ###
#########

#########
### . ###
### *$###
### * ###
### + ###
# $  *  #
#   **  #
###   ###
#########

#########
### . ###
### *$###
### * ###
### . ###
# $ $*  #
#   +*  #
###   ###
#########

#########
### . ###
### *$###
### * ###
### . ###
# $ $*  #
#   .+$ #
###   ###
#########

#########
### . ###
### *$###
### * ###
### . ###
# $ @*  #
#   *.$ #
###   ###
#########

#########
### . ###
### *$###
### * ###
### . ###
# @$ *  #
#   *.$ #
###   ###
#########

#########
### . ###
### *$###
### * ###
### . ###
#  @$*  #
#   *.$ #
###   ###
#########

#########
### . ###
### *$###
### * ###
### . ###
#   $*  #
#  $+.$ #
###   ###
#########

#########
### . ###
### *$###
### * ###
### . ###
#   $*  #
# $@..$ #
###   ###
#########

#########
### . ###
### *@###
### *$###
### . ###
#   $*  #
# $ ..$ #
###   ###
#########

#########
### . ###
### * ###
### *$###
### . ###
#   $+  #
# $ .*$ #
###   ###
#########

#########
### . ###
### * ###
### *$###
### * ###
#   @.  #
# $ .*$ #
###   ###
#########

#########
### . ###
### * ###
### *@###
### *$###
#    .  #
# $ .*$ #
###   ###
#########

#########
### . ###
### * ###
###$+ ###
### *$###
#    .  #
# $ .*$ #
###   ###
#########

#########
### . ###
### * ###
###@. ###
###$*$###
#    .  #
# $ .*$ #
###   ###
#########

#########
### . ###
### * ###
### . ###
###@*$###
#  $ .  #
# $ .*$ #
###   ###
#########

#########
### . ###
### * ###
### . ###
### *$###
#  @ .  #
# $$.*$ #
###   ###
#########

#########
### . ###
### * ###
### .$###
### *@###
#    .  #
# $$.*$ #
###   ###
#########

#########
### . ###
### *$###
### .@###
### * ###
#    .  #
# $$.*$ #
###   ###
#########

#########
### . ###
### *$###
### . ###
### * ###
#    *  #
# $$.+$ #
###   ###
#########

#########
### . ###
### *$###
### . ###
### *$###
#    +  #
# $$..$ #
###   ###
#########

#########
### . ###
### *$###
### . ###
### *$###
#    .  #
# $$.*@ #
###   ###
#########

#########
### . ###
### *$###
### . ###
### *$###
#    .  #
# $$*+  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### *@###
#    *  #
# $$*.  #
###   ###
#########

#########
### . ###
### *$###
### . ###
### * ###
#    +$ #
# $$*.  #
###   ###
#########

#########
### . ###
### *@###
### .$###
### * ###
#    .$ #
# $$*.  #
###   ###
#########

#########
### * ###
### + ###
### .$###
### * ###
#    .$ #
# $$*.  #
###   ###
#########

#########
### * ###
### . ###
### *$###
### + ###
#    .$ #
# $$*.  #
###   ###
#########

#########
### * ###
### . ###
### *$###
### . ###
#  $ .$ #
# $@*.  #
###   ###
#########

#########
### * ###
### . ###
### *$###
### . ###
#  $ *@ #
# $ *.  #
###   ###
#########

#########
### * ###
### . ###
### *$###
### . ###
#  $$+  #
# $ *.  #
###   ###
#########

#########
### * ###
### . ###
### *$###
### . ###
#  $$.  #
# $ +*  #
###   ###
#########

#########
### * ###
### . ###
### *$###
### . ###
#  $$.  #
# $ .+$ #
###   ###
#########

#########
### * ###
### . ###
### *@###
### .$###
#  $$.  #
# $ ..$ #
###   ###
#########

#########
### * ###
### * ###
### + ###
### .$###
#  $$.  #
# $ ..$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### .$###
#  $@.  #
# $ *.$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
###$.$###
#  @ .  #
# $ *.$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
###$.@###
#    *  #
# $ *.$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
###$. ###
#    +  #
# $ **$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
###$. ###
#   $.  #
# $ +*$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
###$* ###
#   @.  #
# $ .*$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
###$* ###
#    .  #
# @$.*$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
###$* ###
#    .  #
#  @**$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
###@* ###
#  $ .  #
#   **$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### * ###
# $@ .  #
#   **$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### * ###
# @$ .  #
#   **$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### * ###
#  @$.  #
#   **$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### * ###
#   $*  #
#   *+$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### *$###
#   $+  #
#   *.$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### *$###
#   $.  #
#  $+.$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### *$###
#   $.  #
# $@..$ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### *$###
#   $.  #
# $ .*@ #
###   ###
#########

#########
### * ###
### * ###
### . ###
### *$###
#   $.  #
# $ *+  #
###   ###
#########

#########
### * ###
### * ###
### . ###
### *@###
#   $*  #
# $ *.  #
###   ###
#########

#########
### * ###
### * ###
### . ###
### * ###
#   $+  #
# $ **  #
###   ###
#########

#########
### * ###
### * ###
### . ###
### * ###
#   @*  #
# $ **  #
###   ###
#########

#########
### * ###
### * ###
### * ###
### + ###
#    *  #
# $ **  #
###   ###
#########

#########
### * ###
### * ###
### * ###
### . ###
#   $*  #
# $ +*  #
###   ###
#########

#########
### * ###
### * ###
### * ###
### * ###
#   @*  #
# $ .*  #
###   ###
#########

#########
### * ###
### * ###
### * ###
### * ###
#    *  #
# @$.*  #
###   ###
#########

#########
### * ###
### * ###
### * ###
### * ###
#    *  #
#  @**  #
###   ###
#########

