LLrrddLruulldldlUrrurUUddldllUdrrurrddlLulluRdrdrruuluuLulldRDDlUrdRddrruuLuuLulDDlddRluurDlddRluuuruulDrddlddrUUUUrrddLruulldDlddrUUrruulllDDuurruurDldlluRdrUdllddrddlUrurrrddlLrruulllUluRdddlUUruurrDulldddrrrddllUdrruulLdlluuruurrdDuullddlddrrdrruuLrddllulldRRRlulluurDuuurrdddLddlluRluuruurrdddlDldRuuruuLrddldlluurDldRurruuulllDurrrdddlDuruuullldDDuuurDDldDuurDldR
Moves: 368
Pushes: 67
States created total: 268,480
Unique visited total: 60,804
Reached duplicates total: 205,328
Created but not reached total: 2,348

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. *+.###
#########

#########
###. ####
#    ####
#  $ ####
# $#$####
#$$   ###
#@ .# ###
#. *..###
#########

#########
###. ####
#    ####
#  $$####
# $#@####
#$$   ###
#  .# ###
#. *..###
#########

#########
###. ####
#   $####
#  $@####
# $# ####
#$$   ###
#  .# ###
#. *..###
#########

#########
###. ####
#   $####
#  $ ####
#$$# ####
#@$   ###
#  .# ###
#. *..###
#########

#########
###. ####
#   $####
#  $ ####
#$$# ####
# $   ###
#  .# ###
#.$+..###
#########

#########
###. ####
#   $####
#  $ ####
#$$# ####
# @$  ###
#  .# ###
#.$...###
#########

#########
###. ####
#   $####
# $@ ####
#$$# ####
#  $  ###
#  .# ###
#.$...###
#########

#########
###. ####
#   $####
# @$ ####
#$$# ####
#  $  ###
#  .# ###
#.$...###
#########

#########
###. ####
#   $####
#  $ ####
#$@# ####
# $$  ###
#  .# ###
#.$...###
#########

#########
###. ####
#   $####
#  $ ####
#$ # ####
# @$  ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$ $ ####
#@ # ####
#  $  ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$ $ ####
#  # ####
#  @$ ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$ $ ####
#  # ####
#  $@ ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$$@ ####
#  # ####
#  $  ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$@  ####
# $# ####
#  $  ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$   ####
# @# ####
# $$  ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$   ####
#  # ####
# $$  ###
# @*# ###
#.$...###
#########

#########
###. ####
#   $####
#$   ####
#  # ####
# @$  ###
# $*# ###
#.$...###
#########

#########
###. ####
#   $####
#$   ####
#  # ####
#  $  ###
# $*# ###
#.@*..###
#########

#########
###. ####
#   $####
#@   ####
#$ # ####
#  $  ###
# $*# ###
#. *..###
#########

#########
###. ####
#   $####
#    ####
#$ # ####
# $$  ###
# @*# ###
#. *..###
#########

#########
###. ####
#   $####
#    ####
#$$# ####
# @$  ###
#  *# ###
#. *..###
#########

#########
###. ####
#   $####
# $  ####
#$@# ####
#  $  ###
#  *# ###
#. *..###
#########

#########
###. ####
# $ $####
# @  ####
#$ # ####
#  $  ###
#  *# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
#$ # ####
# $@  ###
#  *# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
#$ # ####
# @   ###
# $*# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
#$ # ####
# $   ###
# @*# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
#$$# ####
# @   ###
#  *# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
#@$# ####
#$    ###
#  *# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
# $# ####
#@    ###
#$ *# ###
#. *..###
#########

#########
###. ####
# $ @####
#   $####
# $# ####
#     ###
#$ *# ###
#. *..###
#########

#########
###. ####
# @$ ####
#   $####
# $# ####
#     ###
#$ *# ###
#. *..###
#########

#########
###* ####
#  @ ####
#   $####
# $# ####
#     ###
#$ *# ###
#. *..###
#########

#########
###* ####
#    ####
#   $####
# $# ####
#$    ###
#@ *# ###
#. *..###
#########

#########
###* ####
#    ####
#   $####
# $# ####
#$    ###
#  *# ###
#.$+..###
#########

#########
###* ####
#    ####
# $ $####
# @# ####
#$    ###
#  *# ###
#.$...###
#########

#########
###* ####
#    ####
# @$$####
#  # ####
#$    ###
#  *# ###
#.$...###
#########

#########
###* ####
#    ####
#  $$####
#$ # ####
#@    ###
#  *# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $$####
#@ # ####
#     ###
#  *# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $@####
#  #$####
#     ###
#  *# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $ ####
#  #$####
#  $  ###
#  +# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $ ####
#  #$####
# $@  ###
#  .# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $ ####
#  #@####
# $ $ ###
#  .# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $$@ ###
#  .# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $$  ###
#  .# ###
#.@*..###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $$  ###
#  .# ###
#. +*.###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $$  ###
#  .# ###
#. .+*###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# @$  ###
# $.# ###
#. ..*###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $@  ###
# $.# ###
#. ..*###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $   ###
# @*# ###
#. ..*###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $   ###
#  +# ###
#. *.*###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $   ###
#  .# ###
#. +**###
#########

#########
###* ####
#    ####
#$$@ ####
#  # ####
# $   ###
#  .# ###
#. .**###
#########

#########
###* ####
#    ####
#$$  ####
#  # ####
# @   ###
# $.# ###
#. .**###
#########

#########
###* ####
#    ####
#$$  ####
#  # ####
#     ###
# @*# ###
#. .**###
#########

#########
###* ####
#    ####
#@$  ####
#$ # ####
#     ###
#  *# ###
#. .**###
#########

#########
###* ####
#    ####
# $  ####
#$ # ####
#     ###
#  +# ###
#. ***###
#########

#########
###* ####
#    ####
# $  ####
#@ # ####
#$    ###
#  .# ###
#. ***###
#########

#########
###* ####
#    ####
# $  ####
#  # ####
#@    ###
#$ .# ###
#. ***###
#########

#########
###* ####
#    ####
# @  ####
# $# ####
#     ###
#$ .# ###
#. ***###
#########

#########
###* ####
#    ####
#    ####
# @# ####
# $   ###
#$ .# ###
#. ***###
#########

#########
###* ####
#    ####
#    ####
#  # ####
# $   ###
#@ .# ###
#* ***###
#########

#########
###* ####
#    ####
#    ####
#  # ####
# @   ###
# $.# ###
#* ***###
#########

#########
###* ####
#    ####
#    ####
#  # ####
#     ###
# @*# ###
#* ***###
#########

