DrdLLdllURURDrruLdlluUddrruuLrddlluRuuulldRDulldRDRUrrDullddrUruLdlluuurrDDrdLdldlUUURDrruLuullDurrdddllddrdrUlluurruuulldRDulldRdddrrUULUlDrrruLdlluuurrDDuulldddrDuluuurrddLddrUdddlUruuluUddrddllUdrruulDuuurDullldRurrdrdLdllUURurDrdrdLLLURdddlUlUdrruulDuruulDrddrruLulllluRdrrrddlllUdrrruullL
Moves: 293
Pushes: 70
States created total: 397,384
Unique visited total: 79,194
Reached duplicates total: 317,659
Created but not reached total: 531

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
## . ###
#  . ###
#.$$$ ##
##$+*  #
##  $  #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$$$ ##
##$.+$ #
##  $  #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$$$ ##
##$..$ #
##  @  #
## .$###
###  ###
########

########
## . ###
#  . ###
#.$$$ ##
##$.*@ #
##     #
## .$###
###  ###
########

########
## . ###
#  * ###
#.$@$ ##
##$.*  #
##     #
## .$###
###  ###
########

########
## . ###
#  * ###
#.$$@ ##
##$.*  #
##     #
## .$###
###  ###
########

########
## . ###
#  * ###
#.$$  ##
##$.+$ #
##     #
## .$###
###  ###
########

########
## . ###
#  +$###
#.$$  ##
##$..$ #
##     #
## .$###
###  ###
########

########
## . ###
#  .$###
#.$@  ##
##$*.$ #
##     #
## .$###
###  ###
########

########
## . ###
#  .$###
#.@$  ##
##$*.$ #
##     #
## .$###
###  ###
########

########
## . ###
#  .$###
#. $  ##
##@*.$ #
##$    #
## .$###
###  ###
########

########
## . ###
#  .$###
#. $  ##
## +*$ #
##$    #
## .$###
###  ###
########

########
## . ###
#  *$###
#. @  ##
## .*$ #
##$    #
## .$###
###  ###
########

########
## . ###
#  *$###
#.    ##
## .*@ #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  *$###
#.  $ ##
## .+  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  *$###
#. $@ ##
## ..  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  *@###
#. $$ ##
## ..  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  * ###
#. $@ ##
## .*  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  * ###
#. $  ##
## *+  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  * ###
#. $  ##
##$*.  #
##@  $ #
## .$###
###  ###
########

########
## . ###
#  * ###
#.$$  ##
##@*.  #
##   $ #
## .$###
###  ###
########

########
## . ###
# $* ###
#.@$  ##
## *.  #
##   $ #
## .$###
###  ###
########

########
## . ###
# $* ###
#. @$ ##
## *.  #
##   $ #
## .$###
###  ###
########

########
## . ###
# $* ###
#.  $ ##
## +.  #
## $ $ #
## .$###
###  ###
########

########
## . ###
# $* ###
#. $@ ##
## ..  #
## $ $ #
## .$###
###  ###
########

########
## . ###
# @* ###
#.$$  ##
## ..  #
## $ $ #
## .$###
###  ###
########

########
## . ###
#  * ###
#.$$  ##
## ..  #
## $$$ #
## .@###
###  ###
########

########
## . ###
#  +$###
#.$$  ##
## ..  #
## $$$ #
## . ###
###  ###
########

########
## . ###
#  .$###
#.$@  ##
## *.  #
## $$$ #
## . ###
###  ###
########

########
## . ###
#  .$###
#.@$  ##
## *.  #
## $$$ #
## . ###
###  ###
########

########
## . ###
#  .$###
#. $  ##
## **  #
## $@$ #
## . ###
###  ###
########

########
## . ###
#  .$###
#. $$ ##
## *+  #
## $ $ #
## . ###
###  ###
########

########
## . ###
#  .$###
#. $$ ##
##$+.  #
## $ $ #
## . ###
###  ###
########

########
## . ###
#  *$###
#. @$ ##
##$..  #
## $ $ #
## . ###
###  ###
########

########
## . ###
#  *$###
#.  $ ##
##@..  #
##$$ $ #
## . ###
###  ###
########

########
## . ###
#  *$###
#. $@ ##
## ..  #
##$$ $ #
## . ###
###  ###
########

########
## . ###
#  *@###
#. $$ ##
## ..  #
##$$ $ #
## . ###
###  ###
########

########
## . ###
#  * ###
#. $@ ##
## .*  #
##$$ $ #
## . ###
###  ###
########

########
## . ###
#  * ###
#. $  ##
## .*  #
##$@ $ #
## * ###
###  ###
########

########
## . ###
#  * ###
#.$@  ##
## .*  #
##$  $ #
## * ###
###  ###
########

########
## . ###
#  * ###
#.$ $ ##
## .+  #
##$  $ #
## * ###
###  ###
########

########
## . ###
#  * ###
#.$ $ ##
## ..  #
##$$ $ #
## + ###
###  ###
########

########
## * ###
#  + ###
#.$ $ ##
## ..  #
##$$ $ #
## . ###
###  ###
########

########
## * ###
#  . ###
#.$ $ ##
##$..  #
##@$ $ #
## . ###
###  ###
########

########
## * ###
#  . ###
#.$ $ ##
##$..  #
## @ $ #
## * ###
###  ###
########

########
## * ###
#  . ###
#.$ @ ##
##$.*  #
##   $ #
## * ###
###  ###
########

########
## * ###
#  . ###
#.@$  ##
##$.*  #
##   $ #
## * ###
###  ###
########

########
## * ###
#  . ###
#. $  ##
##$*+  #
##   $ #
## * ###
###  ###
########

########
## * ###
#  . ###
#.$$  ##
##@*.  #
##   $ #
## * ###
###  ###
########

########
## * ###
# $. ###
#.@$  ##
## *.  #
##   $ #
## * ###
###  ###
########

########
## * ###
# $. ###
#. @$ ##
## *.  #
##   $ #
## * ###
###  ###
########

########
## * ###
# $. ###
#.  @ ##
## **  #
##   $ #
## * ###
###  ###
########

########
## * ###
# $. ###
#.    ##
## **  #
##  $@ #
## * ###
###  ###
########

########
## * ###
# $. ###
#.    ##
## **  #
## $@  #
## * ###
###  ###
########

########
## * ###
# $. ###
#.    ##
## **  #
##$@   #
## * ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
## +*  #
##$    #
## * ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
## .+$ #
##$    #
## * ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
## ..$ #
##$$   #
## + ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
##$..$ #
##@$   #
## . ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
##$..$ #
## @   #
## * ###
###  ###
########

########
## * ###
# $. ###
#. @  ##
##$*.$ #
##     #
## * ###
###  ###
########

########
## * ###
# $. ###
#.    ##
##$**@ #
##     #
## * ###
###  ###
########

########
## * ###
# @* ###
#.    ##
##$**  #
##     #
## * ###
###  ###
########

########
## * ###
#  * ###
#.$   ##
##@**  #
##     #
## * ###
###  ###
########

########
## * ###
#  * ###
#*@   ##
## **  #
##     #
## * ###
###  ###
########

