ullDDlddRluurDRRUdllDurrurrdLLLLdlddrUrUdlluRuRlulDrrRlllDurrrurrdLLLLddrUluRlulDrdddlluRdrUruuRlllDurrrurrdLLLLulDuruurrDulldddrddlUUdddlluRdrUruulUUddrddlUUlDrddlluRdrUruulUdrddlUU
Moves: 182
Pushes: 50
States created total: 4,685
Unique visited total: 1,655
Reached duplicates total: 2,885
Created but not reached total: 145

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$ @$  #
##  $####
#    ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##@  $  #
##$ $####
#    ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##   @$ #
##$ $####
#    ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##    $ #
##@ $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##   $@ #
##  $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##  $@  #
##  $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
## $@   #
##  $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$@    #
##  $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$ $   #
##  @####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$ @$  #
##   ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##@  $  #
##$  ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##   $  #
##$  ####
# @$ ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##   $  #
##$$ ####
#  @ ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##   @$ #
##$$ ####
#    ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##    $ #
##@$ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##   $@ #
## $ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##  $@  #
## $ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
## $@   #
## $ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$@    #
## $ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##@     #
##$$ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#@###
## .#*  #
##      #
##$$ ####
# $  ####
#   #####
#########

#########
###.  ###
###.# ###
## .#*  #
## $    #
##$@ ####
# $  ####
#   #####
#########

#########
###.  ###
###.# ###
## *#*  #
## @    #
##$  ####
# $  ####
#   #####
#########

#########
###.  ###
###.# ###
## *#*  #
##      #
##$  ####
# @$ ####
#   #####
#########

#########
###.  ###
###.# ###
## *#*  #
##      #
##$$ ####
#  @ ####
#   #####
#########

#########
###.  ###
###*# ###
## +#*  #
##      #
##$$ ####
#    ####
#   #####
#########

#########
###*  ###
###+# ###
## .#*  #
##      #
##$$ ####
#    ####
#   #####
#########

#########
###*  ###
###.# ###
## .#*  #
## $    #
##$@ ####
#    ####
#   #####
#########

#########
###*  ###
###.# ###
## *#*  #
## @    #
##$  ####
#    ####
#   #####
#########

#########
###*  ###
###.# ###
## *#*  #
##      #
##@  ####
# $  ####
#   #####
#########

#########
###*  ###
###.# ###
## *#*  #
##      #
##   ####
# @$ ####
#   #####
#########

#########
###*  ###
###.# ###
## *#*  #
##      #
## $ ####
#  @ ####
#   #####
#########

#########
###*  ###
###*# ###
## +#*  #
##      #
## $ ####
#    ####
#   #####
#########

#########
###*  ###
###*# ###
## .#*  #
## $    #
## @ ####
#    ####
#   #####
#########

#########
###*  ###
###*# ###
## *#*  #
## @    #
##   ####
#    ####
#   #####
#########

