dlUUlUURRllddrURuuullDDRdrDululuurrdDuurrddLruullllddrddrrULUlluurrrrddLddllddrUUruuruullllddrDRluluurrrrddlLdddlUruurruullDDDDllUURlddrruUrruullllDurrrrddllddlluRurrruulllldDrrUdrruulLddlddrrUdlluuruurrddLddlluuluuRRllddrddlUUUdrddrruLLrruLddllUUdrdddrUluurrdLuuLrdddlUruuuuRlddddlU
Moves: 283
Pushes: 55
States created total: 31,776
Unique visited total: 7,774
Reached duplicates total: 22,530
Created but not reached total: 1,472

Depth          Created        Unique         Duplicates     Unknown (not reached)
## @####
##  ####
########

########
#.   .##
#.#$# ##
#..$  ##
#$$$ ###
#  @ ###
##  ####
##  ####
########

########
#.   .##
#.#$# ##
#..$  ##
#$@$ ###
# $  ###
##  ####
##  ####
########

########
#.   .##
#.#$# ##
#..$  ##
#$ @$###
# $  ###
##  ####
##  ####
########

########
#.   .##
#.#$# ##
#.*@  ##
#$  $###
# $  ###
##  ####
##  ####
########

########
#.   .##
#.#$# ##
#.*   ##
#$$ $###
# @  ###
##  ####
##  ####
########

########
#.   .##
#.#@# ##
#.*$  ##
#$$ $###
#    ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#.*@  ##
#$$$$###
#    ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#.*   ##
#$$@$###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#.# # ##
#.*   ##
#$$ $###
#  @ ###
## $####
##  ####
########

########
#.   .##
#.# # ##
#**   ##
#@$ $###
#    ###
## $####
##  ####
########

########
#.   .##
#*# # ##
#+*   ##
# $ $###
#    ###
## $####
##  ####
########

########
#.   .##
#*# # ##
#.+$  ##
# $ $###
#    ###
## $####
##  ####
########

########
#.   .##
#*#$# ##
#..@  ##
# $ $###
#    ###
## $####
##  ####
########

########
#.   .##
#+#$# ##
#*.   ##
# $ $###
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#*.   ##
# @$$###
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#+.   ##
#$ $$###
#    ###
## $####
##  ####
########

########
#. $ .##
#.#@# ##
#..   ##
#$ $$###
#    ###
## $####
##  ####
########

########
#.$@ .##
#.# # ##
#..   ##
#$ $$###
#    ###
## $####
##  ####
########

########
#.$  .##
#.# # ##
#.. $ ##
#$ $@###
#    ###
## $####
##  ####
########

########
#.$  .##
#.# # ##
#..$@ ##
#$ $ ###
#    ###
## $####
##  ####
########

########
#.@$ .##
#.# # ##
#..$  ##
#$ $ ###
#    ###
## $####
##  ####
########

########
#. @$.##
#.# # ##
#..$  ##
#$ $ ###
#    ###
## $####
##  ####
########

########
#.  $.##
#.# # ##
#*.$  ##
#@ $ ###
#    ###
## $####
##  ####
########

########
#.  $.##
#*# # ##
#+.$  ##
#  $ ###
#    ###
## $####
##  ####
########

########
#*  $.##
#+# # ##
#..$  ##
#  $ ###
#    ###
## $####
##  ####
########

########
#*  $.##
#.# # ##
#..$  ##
# $@ ###
#    ###
## $####
##  ####
########

########
#*  $.##
#.# # ##
#..$  ##
#$@  ###
#    ###
## $####
##  ####
########

########
#*  $.##
#.# # ##
#.*@  ##
#$   ###
#    ###
## $####
##  ####
########

########
#*  $.##
#.# # ##
#**   ##
#@   ###
#    ###
## $####
##  ####
########

########
#*  $.##
#*# # ##
#+*   ##
#    ###
#    ###
## $####
##  ####
########

########
#*  $.##
#*# # ##
#.*   ##
#    ###
#  $ ###
## @####
##  ####
########

########
#*  $.##
#*# # ##
#.*   ##
#    ###
# $@ ###
##  ####
##  ####
########

########
#*  $.##
#*# # ##
#*+   ##
#    ###
# $  ###
##  ####
##  ####
########

########
#*  $.##
#*# # ##
#*.   ##
# $  ###
# @  ###
##  ####
##  ####
########

########
#*  @*##
#*# # ##
#*.   ##
# $  ###
#    ###
##  ####
##  ####
########

########
#*   *##
#*# # ##
#**   ##
# @  ###
#    ###
##  ####
##  ####
########

